N = 1000, ,	 mu = 3,	 nu = 3
2,	 [ 0.00000000e+00 -9.32716702e-01 -2.43017485e+00 -5.89286640e-01
 28.71607646 31.08399959 30.65934594 29.12881917 31.88673404 33.86322312
 35.29544151 34.74856392 36.58025173 38.62185062 42.1149664  41.39995406
 43.72862688 46.20721892 43.91214505 46.44736579 47.63729886 48.20541879
 48.14179882 45.19919089 45.4165822  43.48854411 38.99686083 39.11691843
 36.52104674 33.30192449 34.29663628 31.30846245 33.9885201  31.7514431
 33.4859273  35.9398332  33.84913748 33.07426559 31.18341395 32.52706275
 33.85468357 34.88343564 30.86867379 31.65954468 30.51938537 28.62693819
 28.02910588 25.50512092 24.81489783 27.19118078 25.06557862 27.15174021
 27.12541071 25.51140591 23.98838481 22.67529678 20.77243741 15.73937257
 15.56982485 17.95028377 17.39591688 15.35013783 16.7114701  19.03547792
 19.35256558 21.00118574 18.83495052 21.01828052 23.01254697 19.42021236
 21.41183352 23.57081287 25.05451447 26.9391867  25.32654659 27.2856395
 32.13912837 29.67453252 31.34023827 29.50165728 30.00721691 27.68279712
 28.1421614  27.22225778 28.94043629 30.50596929 28.56869312 30.23585386
 28.46545214 25.6026362  23.51424949 20.69852215 18.74487863 17.01744555
 18.59096134 18.00523316 19.88283818 18.58365816 16.52714957 17.86248073
 15.60467178 17.59195933 19.56973106 15.63148633 16.98263401 25.13400315
 23.03774676 19.74174275 17.62302754 19.9356282  21.38716535 24.68188808
 25.60651637 23.09277961 26.60002166 24.8938964  23.03678102 27.41552578
 31.17951624 28.57456218 30.8371554  28.7833254  29.82998769 31.47382526
 33.31726178 34.15251915 30.33144754 31.02103949 34.38997866 33.23428039
 32.5378257  34.90574953 34.95823604 36.18552869 34.56116785 32.33063422
 30.4311815  32.35074175 31.08354827 33.24971102 31.53978713 33.93289601
 36.05105197 40.02089029 42.50663679 40.21579438 39.09542742 40.64769954
 41.8315573  42.15950743 40.00146565 36.33998373 38.69675505 40.17367125
 40.64940245 37.27642994 35.07447515 32.21060999 33.57600892 36.0769049
 38.36690175 36.93581068 38.72700758 40.26966923 38.18382657 40.18706684
 44.69516792 44.57716292 46.6399827  48.28408467 47.54198872 45.50371591
 47.22390079 47.73165547 45.07651729 47.39475648 50.05450503 48.87337056
 48.74064889 50.19958666 52.09998477 52.77807534 51.46201381 51.28288961
 51.48549088 50.3925087  48.18202292 49.78921219 52.15699617 49.80807719
 47.51184368 49.27401168 52.48560359 50.89969388 53.00382165 54.46577558
 50.20101163 48.45376056 45.93584743 48.10945199 45.68490687 46.33773685
 46.03300099 46.0523182  46.5848876  50.25844752 49.78869281 50.85575206
 57.34320412 54.79193758 53.26929703 51.19996701 50.36538723 48.92189835
 50.92569301 52.99590493 59.26737396 57.12072125 59.52889562 62.05031591
 65.33728781 67.00769399 66.02308495 67.383664   65.34134482 70.71780607
 68.7128821  68.10950952 70.55827866 71.71036418 69.89318545 68.01411735
 68.29331515 67.88700198 69.61638079 71.73516345 69.50644297 68.90870653
 70.80075125 72.5139432  69.97829035 72.12040817 68.84769824 67.67892053
 65.5690526  60.3783854  56.39612277 55.5562242  57.20308725 59.3690653
 59.51406339 55.09383276 58.62186777 56.47686494 59.12784339 59.58885393
 61.48914921 60.00533304 56.92460186 54.59514612 50.63682107 48.38405803
 45.86879668 44.43346293 45.26659756 46.83333784 49.17798374 49.61764871
 45.23906341 46.36552168 48.0946283  46.65700463 44.69807214 48.22290395
 50.10097141 48.44366207 50.43292999 47.8512778  44.51602659 49.03638372
 46.31519137 48.35069103 46.13495082 43.96412993 49.00085939 50.09586613
 47.79092272 46.01513415 46.77984152 46.60321045 45.96711081 46.84161299
 48.05398341 50.56036965 50.86357374 53.90236549 52.29101765 51.63921044
 53.39734681 55.29785323 56.5212703  54.47043845 50.4907392  48.35473599
 50.03893755 46.53599479 44.41678297 47.04955619 45.34513236 44.58087777
 42.27562716 42.43024748 39.62701827 41.72184351 39.22991499 40.34685719
 42.03470305 43.4768186  42.62228907 41.20219018 43.5006348  43.33357723
 40.9509901  40.54395308 42.80636431 40.33013486 41.33690188 39.02681991
 41.03479332 39.6823645  42.40679537 41.23434612 40.57717165 39.10705025
 38.17836481 35.30336326 33.70433186 35.80571871 37.15808047 35.81301832
 33.73468923 40.86385637 38.49915521 35.69843701 36.98707498 37.7437989
 37.08179652 38.13130359 39.6972983  38.53585305 40.70820486 39.36132886
 41.10817054 41.35490292 38.1374748  39.47508802 37.44489551 42.87245334
 44.28795266 42.22780898 44.36931476 42.39554553 44.45368051 42.44922944
 42.64233038 44.80936691 42.51231234 42.58829964 42.09174233 42.55734322
 45.56039607 39.15627832 40.43726396 40.31153807 43.75417434 53.81304134
 54.43260628 56.44715142 55.00734306 58.83281817 58.17179503 56.18960451
 52.22647441 48.87318801 46.38947407 46.15485948 47.84424138 47.26412379
 49.31039595 48.02107202 48.12070458 50.2716562  52.42456744 51.70038753
 49.64567974 51.53634776 52.19030878 48.88805881 48.45949428 50.53424855
 49.21510251 52.97668241 50.78342811 50.80305135 52.39839909 54.29467831
 56.10098936 57.98574493 58.15659692 56.61900502 57.91068601 55.87533642
 54.36734037 54.30617298 51.340691   48.95541224 48.18594469 49.87102152
 52.04772778 50.05841767 47.48679689 45.34460893 44.34824926 44.55344819
 44.6667729  44.93959651 47.34496414 49.10334254 52.09282562 50.07651597
 47.43390192 45.85884317 47.48105789 45.90270146 47.27714275 47.44519349
 44.909211   44.10788344 44.64766863 46.78034475 47.73923981 45.95074403
 44.30180399 48.66278409 45.52649409 46.97986133 45.3366207  48.44427333
 47.61104387 49.55812027 53.2763203  51.01596174 48.44668707 52.5945541
 51.58470363 47.74086975 47.2106143  49.45445829 48.11149568 45.07919171
 43.44384875 35.00624014 35.33122303 35.54319431 39.36145005 42.21313225
 45.88719059 48.40403595 47.58318722 47.35094793 46.36748975 49.28283032
 50.23034852 50.4477686  48.30856037 49.07817714 35.50234922 36.53944479
 35.07698113 35.21964601 34.14354948 34.82495269 34.00806992 32.30761002
 34.85096256 34.986292   37.16338721 36.61927951 34.66264326 32.29433153
 29.58136251 30.66225304 32.04442832 28.44775498 23.5334281  26.14310063
 23.99798755 21.84576456 20.54041056 17.72152735 18.55706542 16.83755645
 15.60498399 17.59525801 16.17991317 18.40664057 14.43842695 12.91035549
 10.83145241 11.11489054 13.36313241 15.06841409 14.61085034 12.90164385
 15.62716519 12.88406875 11.55840535  9.67617858 12.48073492 13.62538414
 17.57330038 14.87129845 16.19112154 19.55723154 16.7465164  14.82307804
 12.78070085  8.41728688 10.48280703 10.22826173 12.56804081 17.63992168
 18.66065021 22.3558143  20.81640605 21.26488973 20.60781754 21.96853025
 22.9499628  28.68267683 25.85867389 23.59455703 25.55316968 26.55349891
 26.67211826 28.01607871 25.97513153 27.63029888 25.59473593 23.58094649
 28.04718937 30.06037942 31.53426434 33.4369004  35.38228635 33.00907169
 34.82267754 36.42266107 34.68419147 31.67348321 28.35614097 28.65373944
 30.51725665 35.50750753 30.99439587 30.35309202 28.07428222 28.28428206
 25.59452639 27.61680696 26.89389116 25.12258036 23.54011431 20.52896965
 22.66987663 20.29924853 22.19740927 22.90850375 22.65198894 24.33874355
 26.76777975 29.07572074 28.9470175  29.51020766 26.47220084 28.42661454
 29.78842124 29.15034643 29.36278133 27.95877281 31.48339986 28.91652835
 28.44416208 32.20075374 32.46972296 30.49103964 30.05596028 30.46167576
 29.14559685 27.61442556 25.89613377 23.98846668 26.37185422 25.03616755
 24.37105563 26.60459306 28.5295051  26.87559717 28.38751303 25.95297678
 27.48493292 26.52353779 29.1058838  28.8762578  30.13566024 31.98984093
 29.83877489 28.27874848 30.89265767 38.78728432 33.53753828 32.79796424
 32.69945823 33.31656114 35.10082923 37.44973809 38.94984056 37.13646591
 36.86655434 35.30313223 31.35652032 32.09993715 29.47647289 30.48161619
 32.99108233 33.25512515 35.83276388 36.90158672 37.53739169 39.07504298
 37.42657605 40.55876302 39.09301921 31.78880505 33.47340878 30.65564312
 28.49575715 24.66262163 26.56735444 28.25517122 26.48302769 25.73843016
 22.49398576 21.41187103 23.62583868 24.7956059  25.47195368 23.26434841
 23.62079767 24.45564249 22.33277384 25.75225283 24.21846845 23.4862958
 22.2480441  21.05769678 23.82684593 23.2242965  25.79969419 26.59703293
 26.57106077 26.43449642 25.98624255 23.80252825 21.18553968 16.59772652
 13.73714263 13.29059982 11.80211614 20.07730831 20.25146057 18.110883
 18.97553941 16.25672256 17.78374579 21.00565818 23.26648753 24.78230354
 21.23131866 23.02407916 22.5552976  20.78353645 20.58562908 19.09985196
 17.67311774 16.41494241 20.85084456 14.58579129 10.4561808   5.74617829
 11.65883383 11.40959487 12.6298304  15.37373454 17.62833567 18.91066373
 19.58539033 21.4128784  23.58016203 24.35766977 25.76825898 25.12140681
 26.68202613 28.37795598 26.54163367 22.05478686 23.63127916 16.85701571
 19.73218298 21.3397993  20.91146986 22.78570533 25.79106259 26.02541108
 28.41755897 30.31192103 30.92302461 33.72539082]
1,	 [ 0.00000000e+00 -1.15787850e+00 -1.97767063e-01  1.91331499e+00
  3.69993972e+00  1.84586998e+00 -2.01426724e-01 -2.07692435e+00
 -4.09207051e+00 -6.10704889e+00 -8.15120971e+00 -8.52924687e+00
 -1.15147466e+01 -1.35615227e+01 -1.82249514e+01 -1.60161882e+01
 -1.49892600e+01 -1.71594560e+01 -1.39491820e+01 -1.27853354e+01
 -9.80124453e+00 -1.02096376e+01 -8.94669173e+00 -9.50510292e+00
 -1.05595424e+01 -1.26498515e+01 -9.07215695e+00 -6.88385788e+00
 -8.55602840e+00 -8.13603161e+00 -9.52480743e+00 -7.08375946e+00
 -7.24650524e+00 -8.20739020e+00 -1.08151108e+01 -1.12432629e+01
 -9.15589532e+00 -1.06119292e+01 -1.06945878e+01 -1.39551819e+01
 -1.40217824e+01 -1.43914429e+01 -1.73565379e+01 -1.51942346e+01
 -1.77477409e+01 -1.91654066e+01 -2.01786812e+01 -1.77447414e+01
 -1.95064998e+01 -1.92034958e+01 -1.89709761e+01 -1.96822984e+01
 -1.87557110e+01 -2.15771274e+01 -2.25955494e+01 -2.28082339e+01
 -2.17106016e+01 -2.76966834e+01 -2.62404998e+01 -2.78745241e+01
 -2.57132198e+01 -2.12959821e+01 -1.95815728e+01 -1.86989339e+01
 -2.03969405e+01 -2.26974022e+01 -2.67861678e+01 -2.69060645e+01
 -2.57387196e+01 -2.66862776e+01 -2.18096291e+01 -2.24368828e+01
 -2.04693138e+01 -1.96578415e+01 -1.78357011e+01 -2.04352845e+01
 -1.92119770e+01 -2.06432686e+01 -1.77472355e+01 -1.92723604e+01
 -1.93101940e+01 -1.65893006e+01 -1.44166508e+01 -1.13063115e+01
 -1.73673462e+01 -1.96303459e+01 -2.08532039e+01 -1.94520296e+01
 -2.10622148e+01 -2.36128468e+01 -2.19728412e+01 -2.25585160e+01
 -2.19069413e+01 -2.39715414e+01 -2.19507616e+01 -2.31729853e+01
 -2.15326121e+01 -2.41909106e+01 -2.67789411e+01 -2.83900004e+01
 -2.74033428e+01 -2.77606755e+01 -2.62358765e+01 -2.92974933e+01
 -2.97050292e+01 -2.85930070e+01 -2.74136054e+01 -2.68573619e+01
 -2.88769226e+01 -2.53941021e+01 -2.88260169e+01 -2.99129112e+01
 -2.79634432e+01 -2.67850444e+01 -2.67771545e+01 -3.04158945e+01
 -2.71607228e+01 -2.60878149e+01 -2.40874914e+01 -2.62520761e+01
 -2.81644102e+01 -2.62197429e+01 -2.37410564e+01 -2.56603076e+01
 -2.82030171e+01 -2.92378231e+01 -2.72521318e+01 -2.87864236e+01
 -2.71670895e+01 -2.43521363e+01 -2.48728944e+01 -2.56236699e+01
 -2.38016041e+01 -2.06280593e+01 -2.02489747e+01 -2.19052476e+01
 -2.18429543e+01 -2.38320874e+01 -2.39199587e+01 -2.22195284e+01
 -2.55986701e+01 -2.75259674e+01 -2.51546344e+01 -2.65725053e+01
 -2.62169764e+01 -2.42136725e+01 -2.59869905e+01 -2.34373979e+01
 -2.13219976e+01 -2.19422865e+01 -1.99044705e+01 -2.19114516e+01
 -2.19043542e+01 -1.90430560e+01 -2.05895632e+01 -1.97336270e+01
 -1.94746101e+01 -1.73953771e+01 -1.23306714e+01 -1.24250998e+01
 -1.26502797e+01 -1.04037135e+01 -8.43735502e+00 -8.40514251e+00
 -1.12410075e+01 -9.20344090e+00 -9.02542502e+00 -6.14989981e+00
 -2.28207080e+00 -3.58396085e+00 -4.35810012e+00  6.14991485e-02
  1.98241511e+00  3.40634455e+00  3.07323959e+00  1.15439863e+00
  1.12521838e+00  2.63459864e+00 -1.55037706e-01 -2.86413992e+00
 -9.95546216e-01  1.25608059e+00  1.38891071e+00  3.60131219e+00
  1.03800295e+00  7.71713918e-01  9.61125168e+00  1.12654172e+01
  9.34189734e+00  1.09168410e+01  1.14733056e+01  1.14027286e+01
  9.20426647e+00  1.07495787e+01  1.13669998e+01  1.31794600e+01
  1.60682271e+01  1.24918290e+01  9.81533926e+00  7.37514538e+00
  5.26911767e+00  5.81247532e+00  7.21613679e+00  5.83482148e+00
  7.07488052e+00  6.66902311e+00  6.18698684e+00  7.36891845e+00
  3.72147545e+00  5.72634991e+00  8.64866219e+00  6.62443590e+00
  8.70460394e+00  1.06796886e+01  1.31263375e+01  1.32028971e+01
  1.56308686e+01  1.32912213e+01  1.43063877e+01  1.25088016e+01
  1.33264268e+01  1.52923994e+01  1.71519580e+01  1.61216107e+01
  1.65577013e+01  1.29682297e+01  1.14045257e+01  1.36171607e+01
  1.41142772e+01  1.35019823e+01  1.49623435e+01  1.31667178e+01
  1.48769920e+01  1.68849572e+01  1.50781202e+01  1.49616450e+01
  1.42030158e+01  1.27096228e+01  1.22142596e+01  1.13498988e+01
  1.04622904e+01  8.22095427e+00  9.56564443e+00  6.98654182e+00
  9.96935303e+00  2.02023561e+01  2.14868547e+01  2.40870517e+01
  2.20652808e+01  2.42678540e+01  2.62336086e+01  2.43889978e+01
  2.20078221e+01  1.98732021e+01  1.78005802e+01  1.78664756e+01
  1.97075259e+01  1.64235048e+01  1.37490224e+01  1.17023678e+01
  1.13041791e+01  9.11071184e+00  7.18315765e+00  4.87633699e+00
  2.73794871e+00  4.50229253e+00  3.22249994e+00  4.62019803e+00
  6.80763735e+00  5.89969956e+00  4.65213457e+00  3.58356874e+00
  5.16579374e+00  6.76264081e+00  7.69765174e+00  6.32729378e+00
  3.40425887e+00  1.45094053e+00  1.64023586e+00 -2.87666593e-01
  1.97086967e+00  4.12243490e+00  4.34101373e+00  3.33622160e+00
  4.45448245e+00 -2.06683763e+00 -1.86736154e-01 -1.69484430e+00
 -1.23284331e-01 -4.03053483e-01 -8.97107672e-01 -1.17279784e+00
 -2.21397079e+00 -2.93128439e-01  5.24405566e+00  5.07072290e+00
  3.33023588e+00  5.89038007e+00  2.67018733e+00  3.38970277e-01
 -1.90697524e+00  8.67493406e-02  1.83642262e+00 -7.24953517e-01
  9.89893367e+00  1.01654733e+01  1.16684519e+01  1.24686378e+01
  1.41385867e+01  1.30341869e+01  1.08290105e+01  1.27427860e+01
  1.12862020e+01  1.36800432e+01  1.13969739e+01  6.88143457e+00
  4.17514641e+00  4.06779120e+00  2.35537540e+00  5.57199061e-01
  2.67357797e+00  4.49212392e+00 -1.72732548e+00 -2.51948223e+00
 -4.22076814e+00 -5.23618640e+00 -1.77585317e+00  4.09678595e-01
  2.84147163e+00  5.67131477e+00  7.77206045e+00  1.01072858e+01
  1.10558048e+01  9.84180301e+00  1.20132187e+01  1.41029999e+01
  1.43822222e+01  1.23050451e+01  1.44040479e+01  1.01825598e+01
  1.08095598e+01  1.25826347e+01  1.27706398e+01  1.06430159e+01
  1.18369317e+01  1.24848310e+01  1.12297785e+01  1.15819103e+01
  1.07066806e+01  8.33436865e+00  9.83646897e+00  1.23920436e+01
  1.27482522e+01  1.49959374e+01  1.77217624e+01  1.40557164e+01
  1.58082217e+01  1.87904747e+01  2.06418641e+01  1.95886356e+01
  1.77283516e+01  1.69239154e+01  1.90410673e+01  1.96260467e+01
  1.77013755e+01  1.56635435e+01  1.74128450e+01  1.97149534e+01
  2.15484832e+01  2.02647346e+01  1.80049998e+01  1.95648131e+01
  2.17836264e+01  2.43617429e+01  2.42146610e+01  2.03742392e+01
  2.23285555e+01  2.25544776e+01  2.44638096e+01  2.68736091e+01
  2.58014408e+01  2.61974774e+01  2.70119304e+01  2.94581872e+01
  3.16536503e+01  3.33185398e+01  3.68875516e+01  3.49408473e+01
  3.69874440e+01  3.79388602e+01  3.86349674e+01  3.03427552e+01
  3.06343734e+01  3.06192749e+01  2.49104555e+01  2.44835094e+01
  2.58694515e+01  2.75880889e+01  3.17234491e+01  3.13345331e+01
  3.54792264e+01  3.41091914e+01  3.65876448e+01  3.84102055e+01
  3.62225221e+01  3.91815615e+01  4.13200243e+01  4.00104152e+01
  4.20991422e+01  3.99704327e+01  4.11344278e+01  4.00556391e+01
  4.28196650e+01  4.48655808e+01  4.11584898e+01  4.53144420e+01
  4.39166287e+01  4.14020334e+01  4.34163925e+01  4.01785049e+01
  4.05138600e+01  3.78521366e+01  3.32731817e+01  3.43327327e+01
  3.63187103e+01  3.90786081e+01  3.81395531e+01  3.80678312e+01
  3.94040078e+01  4.02835900e+01  4.12073299e+01  4.28763545e+01
  4.07861526e+01  4.06117198e+01  3.76786690e+01  3.56527664e+01
  3.39554166e+01  5.13824649e+01  5.28993037e+01  5.11644274e+01
  5.11405078e+01  5.54281959e+01  5.46319925e+01  5.73286259e+01
  5.53081153e+01  5.32977948e+01  5.57194635e+01  5.75785082e+01
  6.03415183e+01  5.81418778e+01  5.96036528e+01  5.80402439e+01
  5.77147655e+01  5.41966854e+01  5.28066358e+01  5.22033432e+01
  5.37615798e+01  5.33365909e+01  5.13523143e+01  4.93587549e+01
  4.79550005e+01  5.07233448e+01  4.91454017e+01  4.81783371e+01
  4.97151664e+01  4.77188157e+01  4.70417478e+01  4.85850634e+01
  4.58925526e+01  4.45468948e+01  4.16842558e+01  4.04322139e+01
  4.23948823e+01  4.00072148e+01  3.98521865e+01  4.07171761e+01
  4.17631693e+01  3.98150299e+01  3.87891948e+01  4.11327684e+01
  4.06196123e+01  3.65721649e+01  3.87068376e+01  3.80700179e+01
  3.58879991e+01  3.68645279e+01  3.84651330e+01  4.05877113e+01
  3.95884871e+01  4.22986494e+01  4.43834452e+01  4.33747376e+01
  4.44779932e+01  3.99599482e+01  4.46220372e+01  4.53318430e+01
  4.39956127e+01  4.35731796e+01  4.27821950e+01  4.11188654e+01
  4.29801028e+01  4.00093251e+01  3.81449825e+01  3.63277026e+01
  3.39815578e+01  3.28005230e+01  3.27000280e+01  3.44758464e+01
  3.05810363e+01  3.28751572e+01  3.08145364e+01  3.08151488e+01
  3.29012005e+01  3.03038631e+01  2.83793631e+01  2.64305336e+01
  2.48396883e+01  2.58513374e+01  2.51417986e+01  2.44709970e+01
  2.15929523e+01  2.36123866e+01  2.45452422e+01  2.41994245e+01
  2.26255625e+01  2.04008251e+01  2.23015186e+01  2.03969760e+01
  1.83415157e+01  1.39306631e+01  1.32556460e+01  1.17066115e+01
  9.66743941e+00  9.30287551e+00  5.54040886e+00  5.99483833e+00
  3.79729696e+00 -1.89942076e+00 -2.33971259e-01  2.80583082e+00
 -2.94508368e-01 -2.09414985e+00  3.22561342e-02  2.39172308e+00
  1.84400512e+00  3.79463746e-01  1.42603433e+00  9.60998524e-01
  3.04442301e+00  2.17402307e+00  4.01337408e+00  1.43448689e+00
  4.47741052e+00  4.45952255e+00  6.99597517e+00  9.68950792e+00
  1.11410924e+01  1.12368580e+01  1.34439329e+01  1.43425797e+01
  1.50871722e+01  1.74945692e+01  1.54865810e+01  1.80602610e+01
  1.09939659e+01  9.08076534e+00  1.07138629e+01  4.68391872e+00
  4.77450642e+00  2.06965119e+00  3.23275098e+00  5.73317822e+00
  5.39505152e+00  8.94184498e+00  7.84402863e+00  8.28179726e+00
  1.16998439e+01  1.39262111e+01  1.48227825e+01  1.39722820e+01
  1.30275718e+01  1.07960224e+01  1.27103163e+01  1.31338246e+01
  1.31183950e+01  1.47150823e+01  2.10339918e+01  2.29766479e+01
  2.53310892e+01  2.76668670e+01  2.59744581e+01  2.56202831e+01
  2.71335081e+01  2.89434891e+01  2.61555674e+01  2.66173877e+01
  3.04277036e+01  3.28332240e+01  3.49553562e+01  3.50207247e+01
  3.64380733e+01  3.52794892e+01  3.66995133e+01  3.87506944e+01
  3.71056208e+01  3.95040076e+01  4.23252494e+01  4.23931297e+01
  4.23663558e+01  4.06455395e+01  3.94050037e+01  3.79526847e+01
  4.27692795e+01  4.29530968e+01  4.46522847e+01  4.30790332e+01
  4.60764647e+01  4.31461269e+01  4.28715956e+01  4.37419216e+01
  4.53508847e+01  4.31214122e+01  4.05031874e+01  3.87429519e+01
  4.00301787e+01  4.17242462e+01  4.20565028e+01  4.18702823e+01
  3.97976334e+01  4.11944185e+01  3.98182737e+01  4.15621676e+01
  4.41165980e+01  4.57574531e+01  4.63407017e+01  4.36538576e+01
  4.13827190e+01  4.22092698e+01  4.33381665e+01  4.53618705e+01
  4.27429853e+01  4.23096667e+01  4.43734968e+01  4.26001773e+01
  4.33643805e+01  4.14943244e+01  4.34342736e+01  4.44218561e+01
  4.22440593e+01  4.44024844e+01  4.66731678e+01  4.45367018e+01
  4.01338638e+01  3.86497529e+01  3.62699943e+01  3.40105851e+01
  3.19107362e+01  3.43852842e+01  3.26510568e+01  3.51577566e+01
  3.28128098e+01  3.05734134e+01  2.80638706e+01  3.03214794e+01
  3.18690056e+01  3.06258959e+01  2.95834163e+01  3.03978171e+01
  2.83995385e+01  2.82797474e+01  2.64185709e+01  2.90268029e+01
  3.24212156e+01  3.43617181e+01  3.76351353e+01  3.83827789e+01
  4.06259892e+01  3.67560788e+01  3.36142640e+01  3.29157676e+01
  3.53179677e+01  3.44990028e+01  3.12793854e+01  3.39520594e+01
  3.28790711e+01  3.11157108e+01  2.84416506e+01  3.21044596e+01
  3.40858004e+01  3.20133512e+01  3.34292191e+01  3.56019693e+01
  3.38280812e+01  3.78506566e+01  3.61585253e+01  3.63062845e+01
  3.43185067e+01  3.60219519e+01  3.41631065e+01  3.35112747e+01
  3.13607522e+01  3.06023531e+01  3.26983720e+01  3.34556676e+01
  3.10043743e+01  3.06518702e+01  3.15392801e+01  3.12869040e+01
  3.11483607e+01  3.09171127e+01  2.60268371e+01  2.56967239e+01
  2.69591701e+01  2.62266648e+01  2.85770194e+01  2.70103600e+01
  2.62419264e+01  2.79851163e+01  2.93260897e+01  2.91491102e+01
  2.85424357e+01  2.72894523e+01  3.23890232e+01  3.10307534e+01
  2.81592109e+01  3.05687679e+01  2.97027689e+01  3.03410077e+01
  2.88675888e+01  2.73150178e+01  2.22055777e+01  2.43764141e+01
  2.33731811e+01  2.31532951e+01  2.14837877e+01  2.45397349e+01
  2.24612265e+01  1.92392548e+01  1.60828856e+01  1.83455453e+01
  2.16368378e+01  3.04507653e+01  3.00328646e+01  3.21806591e+01
  3.14753167e+01  3.32181012e+01  3.58855164e+01  3.20935431e+01
  3.28251978e+01  3.01525468e+01  3.29965433e+01  3.61224012e+01
  3.11405351e+01  3.55633157e+01  3.63700865e+01  3.38635198e+01
  3.28808202e+01  3.29889837e+01  3.28029319e+01  3.30317332e+01
  3.63812883e+01  3.64257471e+01  3.73145001e+01  3.66601857e+01
  3.72440871e+01  3.49705395e+01  3.73123660e+01  4.11072760e+01
  4.23105720e+01  4.13462344e+01  4.04752511e+01  4.03970095e+01
  3.83842204e+01  3.81051676e+01  3.98416752e+01  4.18646387e+01
  4.34637891e+01  4.13448623e+01  3.79921825e+01  5.30193392e+01
  5.10678752e+01  4.88689452e+01  4.77786423e+01  4.59392412e+01
  4.37674544e+01  4.36049616e+01  4.52724047e+01  4.44143727e+01
  4.35520908e+01  4.29942351e+01  4.09918683e+01  4.18648112e+01
  4.42739811e+01  4.61594540e+01  4.46443938e+01  4.32053060e+01
  3.98545110e+01  3.72804343e+01  4.21208915e+01  4.35515662e+01
  4.13882482e+01  4.15051966e+01  4.33454207e+01  4.35245076e+01
  4.50015979e+01  4.92224371e+01  5.33870293e+01  5.26341515e+01
  5.42928997e+01  5.54051688e+01  5.31118243e+01  5.19720605e+01
  5.38039834e+01  5.56490905e+01  5.36361902e+01  5.31192545e+01
  5.26104690e+01  5.03601396e+01  5.23479291e+01  5.04589301e+01
  4.86387088e+01  4.61284152e+01  4.83581863e+01  4.93785431e+01
  4.66427502e+01  4.88934504e+01  5.12237094e+01  5.34413750e+01
  5.42702724e+01  5.62797519e+01  5.61867745e+01  5.59351276e+01
  5.60024735e+01  5.28532187e+01  5.17155536e+01  5.35619155e+01
  5.44484372e+01  5.40095631e+01  5.33282538e+01  5.08523846e+01
  5.28684869e+01  5.14033814e+01  4.82465235e+01  4.69756013e+01
  4.90753498e+01  5.05121599e+01  4.87158398e+01  4.57212778e+01
  4.77537444e+01  4.93296739e+01  4.77125959e+01  4.89218469e+01
  5.10675343e+01  4.93776722e+01  5.19201316e+01  4.99160754e+01
  5.18376067e+01  4.98397672e+01  4.83077425e+01  4.61587631e+01
  4.60375675e+01  4.81923900e+01  4.68724740e+01  4.85184328e+01
  4.68963663e+01  4.94802883e+01  4.09745170e+01  4.14304851e+01
  4.12382306e+01  4.10052404e+01  4.24583457e+01  4.14612400e+01
  4.36291539e+01  4.46342385e+01  4.06098854e+01  3.75277385e+01
  3.82105871e+01  3.63946676e+01  3.91726584e+01  3.71563298e+01
  3.79254813e+01  3.75099893e+01  3.58330627e+01  3.63941326e+01
  3.68193631e+01  3.99183082e+01  3.91330981e+01  3.94428507e+01
  3.88181046e+01  4.33615587e+01  4.14155754e+01  4.26269270e+01
  3.98175094e+01  3.93098083e+01  4.10846967e+01  4.17212468e+01
  3.89640705e+01  4.08614877e+01  4.22669269e+01  3.84889045e+01
  3.73388471e+01  3.63486403e+01  4.02338008e+01  3.59854939e+01
  3.31997203e+01  3.52341218e+01  3.43832207e+01  3.21662213e+01
  3.41259846e+01  3.18841794e+01  3.32217951e+01  3.05999118e+01
  2.85236173e+01  2.91308825e+01  3.14130566e+01  3.65431918e+01
  4.02708071e+01  4.17429284e+01  4.41859111e+01  5.28497860e+01
  5.28380757e+01  5.43117917e+01  5.17870724e+01  4.91621702e+01
  5.22082636e+01  4.68161519e+01  4.97744698e+01  5.12846936e+01
  5.30679198e+01  5.46072433e+01  5.63282735e+01  5.54351137e+01
  5.83506757e+01  5.67207135e+01  5.85314693e+01  6.00379687e+01
  6.24954670e+01  5.93815124e+01  5.89382029e+01  5.61973274e+01
  5.39801153e+01  5.28695023e+01  5.48682659e+01  5.26277415e+01
  5.88096206e+01  5.95962948e+01  6.03274126e+01  5.89877834e+01
  6.10377067e+01  5.49044413e+01  5.60209274e+01  5.31204094e+01
  5.08189183e+01  5.09582418e+01  4.80159327e+01  4.95080583e+01
  4.75466500e+01  4.92061254e+01  4.75470398e+01  4.64896876e+01
  4.60062641e+01  4.82704012e+01  4.75894697e+01  4.94881560e+01
  4.72793056e+01  4.92907949e+01  4.68943504e+01  4.93509219e+01
  5.17969480e+01  5.16760488e+01  5.39417704e+01  5.22367672e+01
  4.92910711e+01  5.18771230e+01  5.46162106e+01  5.68953159e+01
  6.00152870e+01  5.77927366e+01  5.92259141e+01  5.96766221e+01
  5.88860374e+01  5.72831919e+01  5.53574601e+01  5.64901360e+01
  5.80351710e+01  5.49952829e+01  5.49848155e+01  5.79764008e+01
  5.70333815e+01  5.80820528e+01  5.56167940e+01  5.55441647e+01
  5.46525850e+01  5.64178539e+01  5.29268082e+01  5.54135257e+01
