N = 5000, ,	 mu = 3.0,	 nu = 3.0
 408.76365282],	 [0.00000000e+00 6.79453889e-01 4.34030875e+00 ... 4.17849165e+03
 4.17933948e+03 4.17996451e+03],	 [4.71663095 2.23513746 2.85128555 ... 7.29090448 2.4645105  3.0592688 ],	 [2.64036692 5.26545829 3.02668729 ... 4.90697327 4.38602007 5.19134284],	 [ 4.90072755  3.39726944 18.30427431 ...  2.22313748  4.23911541
  3.12518117],	 [  0.           3.39726944  16.4181004  ... 577.08101325 573.24940086
 572.26857375]
142,	 [ 0.         -0.89834997  2.09779892 ... 39.34315724 37.11694547
 33.04739645],	 [  0.           2.20158142   3.08129114 ... 176.50867279 177.48308724
 180.57156972],	 [0.00000000e+00 4.75562547e-01 1.10008788e+00 ... 4.00098439e+03
 4.00147041e+03 4.00249217e+03],	 [2.28692828 4.02771241 2.02218924 ... 2.29463126 2.22036649 3.09230252],	 [2.44319037 1.95822096 0.28558736 ... 2.90603051 2.72901377 2.49240397],	 [2.17214773 2.37781274 3.12262668 ... 2.51779139 2.43012394 5.10881134],	 [  0.           2.37781274   3.72761525 ... 180.84024881 181.32267894
 183.57075531]
82,	 [   0.           -0.51625542    1.34948052 ... -161.56353462 -160.0282282
 -161.18317687],	 [  0.          -2.29641113  -0.74740235 ... 180.45636441 179.05873216
 181.34850286],	 [0.00000000e+00 4.70745101e-01 9.55735774e-01 ... 3.95763617e+03
 3.95805141e+03 3.95856432e+03],	 [3.63055599 2.21140153 6.68570485 ... 4.73065886 2.09197228 3.45576366],	 [1.07913187 4.49125571 0.69290998 ... 4.86882079 5.5446934  2.03795367],	 [2.01308764 2.35372551 2.42495336 ... 3.58721051 2.07618442 2.56455772],	 [  0.           2.35372551   1.54263021 ... 242.21328447 240.14800308
 242.62583538]
223,	 [  0.           0.62954568  -0.71240464 ... 545.98790172 544.31680497
 546.59896749],	 [ 0.         -4.80997083 -7.80174442 ... 98.23517176 99.62593289
 98.84586709],	 [0.00000000e+00 9.70198889e-01 1.62598971e+00 ... 3.88056664e+03
 3.88100146e+03 3.88148382e+03],	 [ 2.51404807  2.47687613  3.87113767 ... 11.19252669  3.35828188
  2.81135936],	 [4.25160052 4.84253267 4.29074423 ... 0.20030732 2.44749729 5.95382532],	 [4.6986753  4.85099445 3.27895409 ... 2.28999112 2.1741161  2.41179775],	 [  0.           4.85099445   7.83420298 ... 554.75484477 553.35893476
 555.46461336]
141,	 [  0.          -0.91027946   1.07020294 ... 156.52270868 158.6662567
 156.65946437],	 [  0.          -3.49381084  -4.09958018 ... 260.2280936  260.60964668
 260.64079306],	 [0.00000000e+00 7.22089270e-01 1.13630019e+00 ... 3.97823834e+03
 3.97867379e+03 3.97907520e+03],	 [4.69523792 3.37172292 2.13634103 ... 2.29266733 2.11149507 2.53578334],	 [2.26800874 4.45751465 5.9863523  ... 5.87391459 0.17615573 3.12607342],	 [2.42925411 3.61044635 2.07105457 ... 2.96527161 2.17724157 2.00703401],	 [  0.           3.61044635   4.23696731 ... 303.67419882 305.11042093
 304.09835709]
143,	 [ 0.00000000e+00  4.40260796e-02 -4.67220302e-01 ...  1.19151544e+02
  1.20770937e+02  1.20315943e+02],	 [  0.          -2.31250312   1.08535047 ... -14.03369702 -15.69553882
 -17.68910702],	 [0.00000000e+00 4.62584435e-01 1.14980440e+00 ... 4.06262027e+03
 4.06308435e+03 4.06349332e+03],	 [ 4.81615666  2.31488322  9.87861932 ...  3.6124858  13.58035454
  3.43279627],	 [1.93250067 4.73142496 1.72013766 ... 2.71113851 5.48485109 4.48800118],	 [2.08453485 2.31292217 3.43609981 ... 2.28112134 2.32037766 2.04483107],	 [  0.           2.31292217   1.18164312 ... 119.97514365 121.78657239
 121.60933596]
144,	 [ 0.00000000e+00 -9.98247450e-01 -6.47704965e-01 ... -6.64391297e+02
 -6.51211599e+02 -6.53304438e+02],	 [ 0.00000000e+00  1.96516850e+00 -1.50641678e-01 ...  2.35466399e+02
  2.26648671e+02  2.25383242e+02],	 [0.00000000e+00 4.40834900e-01 8.69765325e-01 ... 4.11725796e+03
 4.12042944e+03 4.12091857e+03],	 [2.18860457 3.1976302  4.71924125 ... 3.40890892 2.11428262 2.87879675],	 [4.35377517 2.04079991 4.87657523 ... 4.2232018  5.69354234 3.68542203],	 [ 6.29072581  2.2041745   2.14465213 ...  2.29587175 15.85738884
  2.44566661],	 [0.00000000e+00 2.20417450e+00 6.64992208e-01 ... 7.04883125e+02
 6.89526044e+02 6.91089208e+02]
145,	 [ 0.         -5.40348503 -6.09302933 ... 59.37546825 58.66403949
 58.03354956],	 [   0.           -0.44140958    1.56135272 ... -401.5874268  -403.808727
 -407.12372653],	 [0.00000000e+00 1.08429688e+00 1.50792540e+00 ... 3.96737644e+03
 3.96784293e+03 3.96851781e+03],	 [4.07479929 2.6214309  2.21753685 ... 3.74126874 3.29431236 3.78314464],	 [5.21465472 3.22310146 1.90238118 ... 1.21286883 4.40243585 4.5244407 ],	 [3.11173519 5.42148438 2.11814262 ... 7.74037528 2.33244624 3.37442431],	 [  0.           5.42148438   6.28989894 ... 405.95308546 408.04773928
 411.23912944]
382,	 [   0.           -0.34520477    1.0138502  ... -119.45229032 -114.95153037
 -113.10565056],	 [  0.          -3.26093161  -0.88136522 ... 119.65177382 121.60568849
 123.07169735],	 [0.00000000e+00 6.55830505e-01 1.20389498e+00 ... 4.00657165e+03
 4.00755297e+03 4.00802441e+03],	 [2.14128473 2.97119763 5.78183268 ... 5.43365235 9.24538593 2.43468984],	 [6.26382053 4.60692101 1.05187113 ... 4.77669905 0.40957831 0.67119803],	 [3.09313082 3.27915253 2.74032236 ... 3.64347724 4.90658972 2.35721323],	 [  0.           3.27915253   1.34339007 ... 169.07216401 167.3373772
 167.15122158]
230,	 [ 0.00000000e+00 -5.19647226e-01  6.56276166e-01 ...  5.86667049e+02
  5.88738898e+02  5.88490301e+02],	 [  0.          -2.51812907  -4.39635543 ... 301.05500696 304.32229107
 300.17989132],	 [0.00000000e+00 5.14237581e-01 9.57431899e-01 ... 4.05150537e+03
 4.05227914e+03 4.05310911e+03],	 [10.65640347  2.95442986  2.7375007  ...  2.13722009  8.83982866
  3.16154064],	 [5.67879786 4.50888325 5.27176586 ... 3.49401216 1.00566589 4.65244819],	 [2.35774523 2.5711879  2.21597159 ... 2.448711   3.86881179 4.14985252],	 [  0.           2.5711879    4.44506912 ... 659.40302033 662.74093487
 660.62758189]
146,	 [  0.           1.07603293  -9.59192305 ... 730.9030256  729.12262479
 727.07485935],	 [  0.           3.10995046  -5.55955959 ... -24.89534157 -23.94658984
 -23.25073499],	 [0.00000000e+00 6.58168328e-01 3.40746416e+00 ... 4.12568932e+03
 4.12609280e+03 4.12652536e+03],	 [2.0804425  2.55945798 3.25422453 ... 2.23936842 8.38849872 2.68091677],	 [5.50972056 1.23769227 3.8240106  ... 4.62536621 2.6519832  2.81402286],	 [ 2.79339247  3.29084164 13.74647916 ...  3.31149024  2.01741341
  2.16276612],	 [  0.           3.29084164  11.08664469 ... 731.32688373 729.51575798
 727.44652572]
87,	 [  0.          -2.34298962  -3.42555144 ... 220.34297747 220.07547669
 219.41145816],	 [   0.           -0.28433456   -2.92697041 ... -229.20378876 -227.18593439
 -229.12327514],	 [0.00000000e+00 4.72035868e-01 1.04319134e+00 ... 3.86512418e+03
 3.86553128e+03 3.86594087e+03],	 [2.49593718 2.3163014  2.84480862 ... 2.45330296 2.19491914 3.48303162],	 [3.93033699 3.26235757 4.32358946 ... 5.00607711 1.70259478 4.38218982],	 [13.51142712  2.36017934  2.85577736 ...  2.38229927  2.03550802
  2.047977  ],	 [  0.           2.36017934   4.50572508 ... 317.93930946 316.30154003
 317.2362892 ]
148,	 [  0.          -2.14566671   6.10378627 ... 547.14516822 548.95802669
 549.78807758],	 [  0.          -1.11618249 -12.13772891 ... 134.55859697 132.9597845
 135.00855187],	 [0.00000000e+00 4.83725086e-01 3.23710817e+00 ... 4.01331510e+03
 4.01379853e+03 4.01424063e+03],	 [9.24092941 2.59100197 2.31279621 ... 3.87469646 3.99128105 2.332001  ],	 [2.10977651 3.62127181 5.35491925 ... 2.6337121  5.56044437 1.18586122],	 [ 9.20535369  2.41862543 13.76691541 ...  2.44351282  2.4171589
  2.21052759],	 [  0.           2.41862543  13.58604688 ... 563.44817963 564.83025712
 566.12210638]
149,	 [  0.          -3.24258324  -5.89984075 ... 516.8843367  515.1027409
 514.79475889],	 [   0.           -1.73760587   -2.84837054 ... -213.82730083 -212.10401201
 -215.07262066],	 [0.00000000e+00 7.35761380e-01 1.31177581e+00 ... 4.16058915e+03
 4.16108489e+03 4.16168179e+03],	 [ 2.75803622 12.2701292   2.63109762 ...  2.20306648  2.26989735
  2.8062379 ],	 [2.90248868 3.63352348 3.53752927 ... 5.99452296 2.37282887 4.60901256],	 [6.68101597 3.6788069  2.88007216 ... 5.48066581 2.4786706  2.98454188],	 [  0.           3.6788069    6.55143768 ... 559.36708171 557.06278424
 557.91565307]
150,	 [   0.            2.84928468   -0.70176597 ... -672.20406415 -670.58269757
 -652.18130816],	 [   0.           -0.61454851   -5.4395423  ... -156.82897374 -152.27114217
 -161.41124895],	 [0.00000000e+00 5.82961167e-01 1.78113521e+00 ... 4.08346068e+03
 4.08442820e+03 4.08853747e+03],	 [14.89693764 11.36617515  3.94463526 ...  2.38188569  3.93552219
  2.12711394],	 [5.68696806 6.07075432 4.07792771 ... 3.06145404 1.2290242  5.82217522],	 [ 3.62591016  2.91480583  5.9908702  ...  3.26147081  4.8376294
 20.54635452],	 [  0.           2.91480583   5.48462359 ... 690.25620668 687.65373192
 671.85865329]
151,	 [ 0.         -4.2705035  -7.22890019 ... 62.97934423 65.0204173
 65.15159615],	 [   0.           -1.71370629   -3.92750604 ... -419.9788113  -420.50074309
 -423.14824659],	 [0.00000000e+00 9.20304067e-01 1.65930394e+00 ... 3.99198362e+03
 3.99240497e+03 3.99293512e+03],	 [3.34205846 2.37861056 2.28525469 ... 4.02144574 6.41672065 3.90906224],	 [1.37587481 3.52320979 3.7840117  ... 2.10442717 6.03283565 4.76189662],	 [4.1482919  4.60152034 3.69499937 ... 8.41498048 2.10674917 2.65075134],	 [  0.           4.60152034   8.22692541 ... 424.67469873 425.49797838
 428.13452217]
152,	 [ 0.         -2.74720917 -0.232733   ... 87.61511421 87.35473743
 85.10384138],	 [  0.           2.59217952   2.70036671 ... -89.30230282 -91.45339715
 -92.27346347],	 [0.00000000e+00 7.55421813e-01 1.25878232e+00 ... 3.97730987e+03
 3.97774323e+03 3.97822236e+03],	 [3.59467181 2.26919266 3.45477902 ... 3.21893056 4.79945182 9.78616664],	 [0.02449879 2.38522143 0.04299921 ... 5.09244925 4.59193113 3.49097511],	 [3.66574527 3.77710907 2.51680251 ... 3.90087913 2.16679553 2.39562973],	 [  0.           3.77710907   2.71037728 ... 125.10519385 126.46965645
 125.52711213]
241,	 [  0.          -2.24286969  -2.73004747 ... 339.27746231 340.90157035
 342.77811823],	 [ 0.00000000e+00  2.23564485e-01 -1.75359746e+00 ... -5.21069026e+02
 -5.22882496e+02 -5.30509536e+02],	 [0.00000000e+00 4.50796874e-01 8.58056572e-01 ... 3.80099553e+03
 3.80148242e+03 3.80305332e+03],	 [2.54274983 2.37142269 2.39903038 ... 5.51392033 2.21989592 2.0250982 ],	 [4.9077599  3.04224295 4.47079899 ... 0.12284294 5.44275684 4.953636  ],	 [2.05591589 2.25398437 2.03629849 ... 2.45891546 2.43442008 7.85450036],	 [  0.           2.25398437   3.24472853 ... 621.78945482 624.19547046
 631.61476116]
154,	 [   0.           -1.48935727   -0.51695999 ... -341.52224066 -343.52342218
 -349.32901167],	 [  0.          -4.81778966  -2.41269054 ... -65.41977412 -64.05741386
 -68.14766389],	 [0.00000000e+00 1.00854910e+00 1.52739622e+00 ... 3.90415578e+03
 3.90463996e+03 3.90606031e+03],	 [3.38881255 2.74093758 2.03856846 ... 8.72274424 2.06234492 2.50972939],	 [2.77957321 4.4125708  1.18658294 ... 2.79995969 2.54388422 3.7553568 ],	 [2.33978145 5.04274551 2.59423558 ... 4.49083371 2.42089921 7.10176138],	 [  0.           5.04274551   2.46745279 ... 347.73148795 349.44483664
 355.91412235]
153,	 [  0.          -1.67772177  -2.65620455 ... -67.15985301 -67.95026502
 -67.62666569],	 [  0.          -1.27028539   0.59412436 ... 536.31541479 543.32951246
 545.37143261],	 [0.00000000e+00 4.20874105e-01 8.41989399e-01 ... 3.98321035e+03
 3.98462205e+03 3.98503553e+03],	 [2.33881952 2.5403318  3.15353201 ... 5.24767659 3.54935868 2.87836849],	 [0.93198435 3.78965345 2.05410358 ... 6.22059411 1.68301197 1.41362547],	 [2.12710633 2.10437053 2.10557647 ... 2.00358803 7.05849256 2.06740283],	 [  0.           2.10437053   2.72183879 ... 540.50408879 547.56204911
 549.54832856]
57,	 [   0.            5.89580387    9.79987912 ... -602.92438313 -607.05850603
 -611.11150283],	 [  0.         -15.52665787 -14.53756126 ... -61.95462876 -65.63369888
 -69.35139398],	 [0.00000000e+00 3.32167192e+00 4.12715601e+00 ... 4.00317200e+03
 4.00427882e+03 4.00537879e+03],	 [ 3.06147104 13.2484697   2.02296054 ...  6.49240222  6.12676056
  2.13430263],	 [0.03405973 5.0752925  0.24812891 ... 5.14855344 3.86881495 3.88386804],	 [ 8.93229344 16.60835958  4.02742047 ...  2.57053375  5.53412406
  5.49982181],	 [  0.          16.60835958  17.53220803 ... 606.09915674 610.59627592
 615.03405169]
156,	 [   0.            3.83900459    2.51508109 ... -505.26574722 -507.5673926
 -514.68762875],	 [   0.            0.45100278   -1.1429253  ... -305.82320101 -301.82538647
 -305.40267703],	 [0.00000000e+00 7.73081102e-01 1.18749057e+00 ... 4.02339965e+03
 4.02432226e+03 4.02591593e+03],	 [ 2.4921287  10.13839698  2.30841629 ...  2.31748605  4.56627383
  4.4677435 ],	 [4.35443448 0.11694307 4.01926345 ... 3.73194021 2.09317597 3.60716783],	 [2.76630904 3.86540551 2.07204734 ... 4.38045963 4.61303507 7.96836059],	 [  0.           3.86540551   2.76259138 ... 590.61095959 590.52791801
 598.47652445]
155,	 [  0.          -1.29818918  -1.97711724 ... -63.08103179 -63.24085421
 -62.34042731],	 [  0.          -1.97615179  -5.43708838 ... 421.34363085 417.99429126
 419.87976055],	 [0.00000000e+00 4.72883540e-01 1.17826359e+00 ... 3.86384337e+03
 3.86451400e+03 3.86493189e+03],	 [5.13245381 2.81666528 2.19639897 ... 2.17614139 2.00202418 3.04738856],	 [5.88403136 4.13115896 4.51867989 ... 5.47601133 4.66470755 1.12526039],	 [2.11467064 2.3644177  3.52690024 ... 2.88823101 3.35315059 2.08944085],	 [  0.           2.3644177    5.785406   ... 426.03951909 422.75126632
 424.48244039]
158,	 [   0.            3.2580198     0.68780338 ... -607.41594855 -606.6823521
 -613.46548075],	 [  0.          -0.6852888   -1.19599055 ... 100.87137994 103.71630793
 101.62160614],	 [0.00000000e+00 6.65862260e-01 1.18995495e+00 ... 3.93574170e+03
 3.93632930e+03 3.93774914e+03],	 [2.47054716 2.52739765 2.08873402 ... 2.98407799 3.11593543 3.51411539],	 [0.38683645 6.0758684  3.33773781 ... 2.09545989 1.31843271 3.44111281],	 [3.3537412  3.3293113  2.62046346 ... 7.49829959 2.93798895 7.09919783],	 [  0.           3.3293113    1.37966187 ... 615.73465863 615.48399564
 621.82541514]
159,	 [  0.          -2.63460277  -4.77683349 ... -54.85992956 -55.91670693
 -54.27262724],	 [0.00000000e+00 1.42339472e+00 2.80553482e-01 ... 4.54326750e+02
 4.56126366e+02 4.52205374e+02],	 [0.00000000e+00 5.98905144e-01 1.08450739e+00 ... 3.87849684e+03
 3.87891423e+03 3.87976458e+03],	 [ 3.1012236   2.57352068 49.4669677  ...  2.33318054  2.0485849
  8.94495163],	 [5.38366051 2.64625099 3.63166561 ... 2.81372773 2.10176842 5.10942347],	 [3.00125641 2.99452572 2.42801124 ... 6.8141863  2.08695924 4.25172628],	 [  0.           2.99452572   4.78506515 ... 457.62693025 459.54101037
 455.45056666]
160,	 [ 0.00000000e+00  1.82410461e+00 -1.27096988e-01 ... -3.64052733e+02
 -3.65317821e+02 -3.65419574e+02],	 [  0.          -2.64517767  -0.34777695 ... -54.19491919 -57.82788905
 -59.93851094],	 [0.00000000e+00 6.42629676e-01 1.24546424e+00 ... 3.96979699e+03
 3.97056637e+03 3.97098899e+03],	 [2.03435163 2.25141528 2.49935038 ... 2.47986429 3.04041647 5.8489402 ],	 [6.10003719 5.31609838 2.27488871 ... 0.41398155 4.37729697 4.66421625],	 [2.17726689 3.21314838 3.01417281 ... 3.22057151 3.84693625 2.11307323],	 [0.00000000e+00 3.21314838e+00 3.70273479e-01 ... 3.68064507e+02
 3.69866429e+02 3.70302701e+02]
161,	 [   0.            3.67861405    3.34848133 ... -194.74616229 -199.42980623
 -197.46254829],	 [  0.           0.76628366  -1.42572524 ... 407.97904237 404.24359474
 403.12259978],	 [0.00000000e+00 7.51515589e-01 1.19486153e+00 ... 4.02766349e+03
 4.02886165e+03 4.02931450e+03],	 [2.30773807 2.06747776 3.77460157 ... 3.16290669 2.24278164 2.43230091],	 [5.41462705 0.20537083 4.56290507 ... 1.5256597  3.81483887 5.76524803],	 [3.69467003 3.75757794 2.21672971 ... 2.17245312 5.99083379 2.26422911],	 [  0.           3.75757794   3.63937077 ... 452.0762842  450.7606144
 448.88672116]
163,	 [  0.           1.77913343   0.33449001 ... 264.05030709 268.36091303
 266.29930602],	 [  0.           1.16230386  -1.14431681 ... 129.73966418 129.18360708
 128.23243532],	 [0.00000000e+00 4.25030164e-01 9.69364381e-01 ... 4.08542270e+03
 4.08629197e+03 4.08674606e+03],	 [ 2.77587583  6.20225797  3.64387945 ... 20.00711216  2.26892982
  2.05307027],	 [0.99754096 0.57869    4.15285323 ... 5.83747572 6.15489633 3.57386479],	 [3.13103565 2.12515082 2.72167109 ... 3.06897608 4.34632294 2.27045175],	 [  0.           2.12515082   1.19220155 ... 294.2022181  297.83549818
 295.56535294]
262,	 [   0.           -2.19774985   -1.70283877 ... -166.193899   -167.81410567
 -165.16855937],	 [  0.           1.4865484   -1.38793983 ... 920.25234919 918.0688129
 918.11329566],	 [0.00000000e+00 5.30657348e-01 1.11401383e+00 ... 4.15047337e+03
 4.15101717e+03 4.15154635e+03],	 [2.00929031 2.67969472 2.51304586 ... 3.08297469 2.56799455 4.52532601],	 [2.21766228 2.54688482 4.88289096 ... 0.02601669 4.07402084 0.01681262],	 [2.08278474 2.65328674 2.9167824  ... 3.987157   2.71898885 2.64592025],	 [  0.           2.65328674   2.19682426 ... 935.13891923 933.28019334
 932.851905  ]
165,	 [   0.            0.61690706    3.18856077 ... -255.93111969 -259.84380099
 -259.2188129 ],	 [  0.           2.15246665   2.17400755 ... 240.58472106 239.05775268
 235.46927228],	 [0.00000000e+00 4.47825279e-01 9.62174063e-01 ... 3.99497761e+03
 3.99581762e+03 3.99654612e+03],	 [2.12301461 2.25697012 4.30627432 ... 2.14500772 2.48178377 3.24077267],	 [0.06467428 1.29167365 0.00837609 ... 5.5134109  3.51367557 4.88482445],	 [9.48221    2.23912639 2.57174392 ... 6.70123502 4.20008421 3.64249938],	 [  0.           2.23912639   3.8591746  ... 351.25737862 353.08272406
 350.20018725]
164,	 [  0.           1.16719845   1.3313022  ... 385.21641572 367.06257083
 368.84005438],	 [   0.            2.68976747   -1.02971593 ... -375.46494967 -379.39966245
 -378.38370424],	 [0.00000000e+00 5.86419688e-01 1.33104004e+00 ... 3.98741620e+03
 3.99113127e+03 3.99154074e+03],	 [ 4.10484377  2.03747426 10.50687758 ...  2.76165762  9.49218638
  2.74504803],	 [2.83405987 1.16137762 4.75648042 ... 2.17092943 3.35503389 0.51925354],	 [ 2.89858298  2.93209844  3.72310177 ...  2.35803737 18.57536134
  2.04734434],	 [  0.           2.93209844   1.68305687 ... 537.9271469  527.90059175
 528.41008067]
166,	 [ 0.00000000e+00 -2.66264628e-01 -1.49689375e+00 ... -4.81358299e+02
 -4.82133082e+02 -4.84123418e+02],	 [   0.            2.99223182    1.06677951 ... -300.66706847 -294.94261022
 -295.30149282],	 [0.00000000e+00 6.00811056e-01 1.05783686e+00 ... 4.02329436e+03
 4.02444969e+03 4.02485418e+03],	 [ 2.59629092 11.05152735  2.89216566 ...  2.29861512  3.10162743
  2.02227546],	 [6.25785993 1.65954786 4.14368778 ... 3.8097283  1.70532495 3.31998833],	 [4.86836357 3.00405528 2.28512902 ... 2.34004241 5.77665225 2.02243279],	 [  0.           3.00405528   1.83812661 ... 567.54426985 565.19328761
 567.07887976]
167,	 [  0.          -2.08420804  -4.95206517 ... 704.91215038 701.73229959
 701.62551798],	 [ 0.00000000e+00  2.62681566e-01 -1.02143954e+00 ... -4.88479197e+02
 -4.87492610e+02 -4.89695757e+02],	 [0.00000000e+00 4.20139251e-01 1.04858405e+00 ... 4.01202381e+03
 4.01268968e+03 4.01313083e+03],	 [3.94506022 2.53745779 2.63664376 ... 4.19532203 2.31324129 2.86511142],	 [1.81045276 3.01621946 3.56258496 ... 5.89141023 2.84074809 4.66395912],	 [4.9178012  2.10069625 3.14222398 ... 2.44335552 3.32938492 2.20573328],	 [  0.           2.10069625   5.05631171 ... 857.62058358 854.44558946
 855.61691324]
171,	 [ 0.00000000e+00 -2.63470935e-02  4.16918923e-01 ...  2.91439857e+02
  2.89912759e+02  2.89612500e+02],	 [   0.           -2.38710052   -0.30030193 ... -152.66061854 -154.61962998
 -157.15247231],	 [0.00000000e+00 4.77449183e-01 9.04120632e-01 ... 3.93947094e+03
 3.93996772e+03 3.94047783e+03],	 [ 2.03309587  2.96484     2.93862847 ...  4.38529748  2.85138011
 24.39334175],	 [4.55506417 4.70135215 1.36149286 ... 3.2054916  4.05025813 4.59439342],	 [3.3922898  2.38724591 2.13335724 ... 2.15833698 2.48389913 2.55057753],	 [  0.           2.38724591   0.51381187 ... 329.00221089 328.56755428
 329.50311024]
170,	 [   0.            3.11571145    2.66620151 ... -172.16817175 -177.17635396
 -175.44692258],	 [ 0.         -0.33614512  2.75693339 ...  2.89178721  3.53475965
  0.92881851],	 [0.00000000e+00 6.26758370e-01 1.25187256e+00 ... 3.93531964e+03
 3.93632949e+03 3.93695501e+03],	 [2.17195621 3.89670393 5.16415282 ... 2.38342599 2.17352411 2.367938  ],	 [0.33797087 6.17571388 1.71511367 ... 0.03846046 3.01390673 5.29829982],	 [2.45834858 3.13379185 3.12557097 ... 3.23161174 5.04928734 3.12759686],	 [  0.           3.13379185   3.83527212 ... 172.19245569 177.21161059
 175.44938115]
172,	 [   0.           -5.47244779   -5.96860776 ... -270.00630587 -267.82959325
 -266.73559563],	 [   0.            0.36381504   -1.60328547 ... -348.75352798 -347.34786375
 -342.89331849],	 [0.00000000e+00 1.09690558e+00 1.50264733e+00 ... 3.95371314e+03
 3.95423136e+03 3.95514875e+03],	 [2.0533599  2.52764559 2.36649019 ... 5.39364302 2.67413636 3.2944652 ],	 [3.5481124  3.07520911 4.46531345 ... 1.43777885 0.5733986  1.3299713 ],	 [2.09389909 5.48452789 2.02870874 ... 2.65023463 2.59113291 4.58691664],	 [  0.           5.48452789   6.18019441 ... 441.05830509 438.61512682
 434.4234177 ]
173,	 [   0.           -2.42697131    1.83086357 ... -185.28892856 -186.60447404
 -187.12084103],	 [  0.          -3.36906612   0.6059627  ... 224.83071628 222.62940404
 224.81743768],	 [0.00000000e+00 8.30440757e-01 1.99543023e+00 ... 4.08667832e+03
 4.08719121e+03 4.08764084e+03],	 [ 2.03885863  4.24934554 31.63048819 ...  2.71125273  2.41925361
  7.35267761],	 [6.086149   4.08812285 0.75106079 ... 2.54283427 4.17372224 1.80255187],	 [6.76275794 4.15220378 5.82494738 ... 5.92528483 2.56445618 2.24813837],	 [  0.           4.15220378   1.92853629 ... 291.34316197 290.4911036
 292.50143492]
174,	 [ 0.          1.72569327  1.62421921 ... 52.87565237 50.72688562
 52.6904548 ],	 [  0.          -2.39380647  -4.45974247 ... -31.23688209 -31.94193987
 -33.52902517],	 [0.00000000e+00 5.90197482e-01 1.00388280e+00 ... 3.85627080e+03
 3.85672310e+03 3.85722805e+03],	 [2.22335755 2.44052686 2.56058961 ... 2.58666738 2.09583651 2.3390968 ],	 [5.52063306 5.33700401 4.66331071 ... 1.52648416 3.45864576 5.60342468],	 [3.18837196 2.95098741 2.06842658 ... 3.31002209 2.26148292 2.52476606],	 [ 0.          2.95098741  4.74630287 ... 61.41316973 59.94584596
 62.45381939]
288,	 [ 0.00000000e+00 -2.67805033e-01 -7.10727664e-01 ...  3.15801217e+02
  3.14068155e+02  3.11556136e+02],	 [  0.          -2.29835635  -4.65327648 ... 700.4111075  702.34779704
 702.22673944],	 [0.00000000e+00 4.62781221e-01 9.42023509e-01 ... 3.84106937e+03
 3.84158915e+03 3.84209213e+03],	 [ 4.36460338  2.03331251 15.56568394 ...  2.1023914   2.18819149
  2.97026656],	 [5.92450256 4.59639182 4.52647699 ... 5.3880045  2.30076304 3.18974675],	 [3.28410818 2.3139061  2.39621144 ... 2.23473979 2.59889744 2.51493433],	 [  0.           2.3139061    4.70724079 ... 768.31382121 769.37067407
 768.23799669]
477,	 [  0.           0.42355243  -6.2819941  ... 240.79317472 242.65783345
 245.55554243],	 [ 0.         -4.44158493 -3.31778446 ... -0.01053079  3.3208147
  4.12017093],	 [0.00000000e+00 8.92346869e-01 2.25215982e+00 ... 4.00222562e+03
 4.00298916e+03 4.00359035e+03],	 [ 2.46717166  2.22202091 30.87308034 ...  2.5981872   3.16299174
  3.89745455],	 [2.2742605  4.80746214 2.97554313 ... 3.44061759 1.06051249 0.26916372],	 [2.79905956 4.46173434 6.79906477 ... 4.13674001 3.8176976  3.00594207],	 [  0.           4.46173434   7.10430458 ... 240.79317495 242.68055535
 245.59010613]
176,	 [  0.          -2.21768394  -0.10314277 ... -11.19391754 -12.65228651
 -14.01189298],	 [ 0.         -1.22915259 -1.40667863 ... 78.23551961 81.80788287
 83.27715729],	 [0.00000000e+00 5.07107016e-01 9.31503050e-01 ... 4.08002735e+03
 4.08079907e+03 4.08119943e+03],	 [2.90107852 2.02390725 3.28609577 ... 2.61794316 4.53451981 2.41716511],	 [5.78314663 3.6476934  6.19942685 ... 4.73078862 1.95838288 2.31744664],	 [2.72327925 2.53553508 2.12198017 ... 2.02026642 3.85857737 2.00182343],	 [ 0.          2.53553508  1.41045496 ... 79.03227391 82.7804932
 84.44772389]
290,	 [  0.          -1.35555229  -6.33422563 ... 660.44704426 660.77520046
 663.03140134],	 [  0.           4.42451588   6.41746067 ... 400.63515503 395.89519222
 392.5465284 ],	 [0.00000000e+00 9.25502303e-01 1.99805099e+00 ... 3.92640502e+03
 3.92735528e+03 3.92816284e+03],	 [ 2.08820515  5.11740631  2.87610898 ...  2.05337912  3.29121922
 11.01395243],	 [5.12052976 1.86808962 2.76083082 ... 2.77183609 4.7815105  5.30528735],	 [8.07003488 4.62751152 5.36274343 ... 3.54809132 4.75130865 4.03782018],	 [  0.           4.62751152   9.01699594 ... 772.46283129 770.2966109
 770.52152217]
108,	 [ 0.00000000e+00  1.95715983e+00  1.53009199e-01 ... -2.68780081e+02
 -2.69982877e+02 -2.72431558e+02],	 [   0.            0.63830432   -0.63366172 ... -339.0662155  -337.31465655
 -337.02965581],	 [0.00000000e+00 4.11723549e-01 8.53214528e-01 ... 4.08608459e+03
 4.08650954e+03 4.08700258e+03],	 [4.15282285 2.92078757 4.40322057 ... 3.27235616 2.24353097 2.56078475],	 [5.71803986 0.31526089 3.7556812  ... 4.15104008 2.17254062 3.02572448],	 [2.56433509 2.05861774 2.20745489 ... 3.60404427 2.12477721 2.46521058],	 [  0.           2.05861774   0.65187344 ... 432.67612624 432.05547266
