N = 5000, ,	 mu = 1.1,	 nu = 1.1
 8.50537878e+16 1.07462244e+04],	 [0.00000000e+00 1.25643186e+05 4.10178363e+08 ... 2.78239780e+38
 2.78239780e+38 2.78239780e+38]
166,	 [ 0.00000000e+00 -4.63612753e+02 -2.71998778e+02 ...  3.55504447e+38
  3.55504447e+38  3.55504447e+38],	 [ 0.00000000e+00  3.47463101e+02  2.11623473e+02 ... -7.40987116e+38
 -7.40987116e+38 -7.40987116e+38],	 [0.00000000e+00 1.15873619e+02 1.62849494e+02 ... 1.64372516e+38
 1.64372516e+38 1.64372516e+38],	 [3.44261815e+00 6.58160566e+00 2.89911344e+01 ... 9.31746609e+07
 4.71942719e+02 1.81004998e+04],	 [3.96946362 2.49843187 5.66649556 ... 5.76517722 0.40511002 1.27041889],	 [7.13876662e+00 5.79368097e+02 2.34879373e+02 ... 2.79308678e+02
 1.11259790e+06 1.64421672e+04],	 [0.00000000e+00 5.79368097e+02 3.44627087e+02 ... 8.21854803e+38
 8.21854803e+38 8.21854803e+38]
103,	 [ 0.00000000e+00  1.55815207e+10  1.55815210e+10 ... -8.41232888e+30
 -8.41232888e+30 -8.41232888e+30],	 [ 0.00000000e+00  2.05060523e+08  2.05059111e+08 ... -1.26906029e+30
 -1.26906029e+30 -1.26906029e+30],	 [0.00000000e+00 3.11657399e+09 3.11657428e+09 ... 2.87637591e+30
 2.87637591e+30 2.87637591e+30],	 [6.86791644e+04 2.84686337e+00 4.77397569e+06 ... 2.23397064e+08
 1.04117164e+05 2.65314383e+08],	 [1.22503568 0.01315974 4.9418466  ... 4.31770634 5.24938621 4.41653622],	 [7.24438712e+00 1.55828700e+10 1.44970895e+03 ... 6.34078580e+02
 9.44062212e+09 3.70768149e+00],	 [0.00000000e+00 1.55828700e+10 1.55828703e+10 ... 8.50751381e+30
 8.50751381e+30 8.50751381e+30]
99,	 [ 0.00000000e+00 -6.78396417e+01  1.22641230e+06 ...  1.93081325e+45
  1.93081325e+45  1.93081325e+45],	 [ 0.00000000e+00  1.11444451e+01 -2.07950324e+06 ... -1.79827411e+44
 -1.79827411e+44 -1.79827411e+44],	 [0.00000000e+00 1.37497864e+01 4.82865016e+05 ... 3.87833867e+44
 3.87833867e+44 3.87833867e+44],	 [5.66626527e+03 2.69457685e+00 1.93258782e+02 ... 4.40404400e+06
 1.97650955e+03 8.13825828e+00],	 [0.2639762  2.97877064 5.2452685  ... 2.87563022 3.76922773 0.68073165],	 [9.69457641e+01 6.87489320e+01 2.41425633e+06 ... 1.51043990e+05
 8.50881220e+01 1.07372240e+04],	 [0.00000000e+00 6.87489320e+01 2.41421227e+06 ... 1.93916933e+45
 1.93916933e+45 1.93916933e+45]
105,	 [ 0.00000000e+00  2.05398756e+02 -2.40638358e+10 ...  3.40810582e+31
  3.40810582e+31  3.40810582e+31],	 [ 0.00000000e+00 -3.48725791e+02  8.09778796e+09 ... -1.73870424e+32
 -1.73870424e+32 -1.73870424e+32],	 [0.00000000e+00 8.09440119e+01 5.07796179e+09 ... 3.99888489e+31
 3.99888489e+31 3.99888489e+31],	 [1.85621976e+05 1.56735574e+01 8.19881612e+01 ... 4.07957793e+02
 3.50543933e+00 3.72675175e+03],	 [1.74761565 5.24467942 2.81698333 ... 2.37075384 0.3418421  4.85413058],	 [3.78627720e+01 4.04720059e+02 2.53898085e+10 ... 1.41147139e+09
 1.14861597e+01 7.14518757e+01],	 [0.00000000e+00 4.04720059e+02 2.53898082e+10 ... 1.77179126e+32
 1.77179126e+32 1.77179126e+32]
104,	 [ 0.00000000e+00 -1.44052790e+01 -1.72917877e+01 ...  3.07039343e+31
  3.07039343e+31  3.07039343e+31],	 [ 0.0000000e+00 -2.1968755e+00 -6.9474871e+00 ... -3.7595966e+31
 -3.7595966e+31 -3.7595966e+31],	 [0.00000000e+00 2.91436666e+00 4.02612640e+00 ... 1.06353089e+31
 1.06353089e+31 1.06353089e+31],	 [3.87031918e+05 2.61420737e+02 3.36238677e+05 ... 4.15395752e+03
 2.33838601e+03 4.42258235e+01],	 [5.43153411 3.29293147 4.16639428 ... 5.10694177 3.80864776 3.96806443],	 [5.05625355e+04 1.45718333e+01 5.55879870e+00 ... 1.96248223e+18
 1.87796706e+01 5.36685856e+00],	 [0.00000000e+00 1.45718333e+01 1.86352757e+01 ... 4.85405835e+31
 4.85405835e+31 4.85405835e+31]
106,	 [ 0.00000000e+00 -1.85741282e+08 -1.85741223e+08 ...  6.43145068e+31
  6.43145068e+31  6.43145068e+31],	 [ 0.00000000e+00 -9.91338975e+07 -9.91339566e+07 ... -1.25194682e+31
 -1.25194682e+31 -1.25194682e+31],	 [0.00000000e+00 4.21081244e+07 4.21081412e+07 ... 3.72322364e+31
 3.72322364e+31 3.72322364e+31],	 [3.75404076e+02 2.45764548e+05 4.07930656e+00 ... 8.01264240e+02
 1.02281162e+03 4.39413019e+08],	 [4.15478271 3.63185122 5.4985043  ... 4.94921652 4.83506954 4.73848391],	 [3.08322503e+16 2.10540622e+08 8.36402384e+01 ... 7.93166479e+00
 1.48183870e+03 8.14755065e+10],	 [0.00000000e+00 2.10540622e+08 2.10540598e+08 ... 6.55216977e+31
 6.55216977e+31 6.55216977e+31]
107,	 [0.00000000e+00 4.66879101e+01 4.18201088e+01 ... 1.55587240e+44
 1.55587240e+44 1.55587240e+44],	 [ 0.00000000e+00  1.61745619e+01  1.51001160e+01 ... -1.15619343e+44
 -1.15619343e+44 -1.15619343e+44],	 [0.00000000e+00 9.88205930e+00 1.08790533e+01 ... 3.87686583e+43
 3.87686583e+43 3.87686583e+43],	 [8.98026947e+00 2.05681403e+00 3.58119346e+01 ... 4.93645877e+01
 2.33883668e+18 2.45405258e+03],	 [5.6858801  0.33349986 3.35883446 ... 1.71306713 2.84883596 4.57024737],	 [3.32210080e+07 4.94102965e+01 4.98496976e+00 ... 7.76583536e+03
 1.29568354e+02 1.75664033e+03],	 [0.00000000e+00 4.94102965e+01 4.44627372e+01 ... 1.93843292e+44
 1.93843292e+44 1.93843292e+44]
177,	 [0.00000000e+00 7.86608694e+01 7.54573068e+01 ... 1.63161481e+60
 1.63161481e+60 1.63161481e+60],	 [ 0.00000000e+00  7.24847243e+01  7.60220963e+01 ... -3.50154147e+60
 -3.50154147e+60 -3.50154147e+60],	 [0.00000000e+00 2.13930527e+01 2.23475330e+01 ... 7.72604933e+59
 7.72604933e+59 7.72604933e+59],	 [6.85656591e+00 1.54429570e+03 9.85454751e+01 ... 5.36572386e+07
 1.62505993e+01 4.12689481e+01],	 [5.51733851 0.74455866 2.30671517 ... 4.1797369  2.77889015 5.13959603],	 [1.04081820e+03 1.06965264e+02 4.77240126e+00 ... 3.99861396e+00
 3.09830565e+00 1.86529968e+05],	 [0.00000000e+00 1.06965264e+02 1.07112858e+02 ... 3.86302467e+60
 3.86302467e+60 3.86302467e+60]
110,	 [ 0.00000000e+00 -7.58326988e+04 -7.58370056e+04 ... -7.14668720e+39
 -7.14668720e+39 -7.14668720e+39],	 [0.00000000e+00 1.05038277e+05 1.05047745e+05 ... 1.24017837e+40
 1.24017837e+40 1.24017837e+40],	 [0.00000000e+00 2.59103361e+04 2.59124164e+04 ... 2.86764822e+39
 2.86764822e+39 2.86764822e+39],	 [2.30932589e+08 3.47280975e+03 5.45522441e+03 ... 8.04239232e+03
 1.83649113e+06 3.35906817e+07],	 [3.44551072 2.19610441 1.9976991  ... 1.87818667 3.9014803  4.13609904],	 [1.83303019e+13 1.29551680e+05 1.04013505e+01 ... 5.59675373e+01
 8.18774453e+01 7.84331592e+08],	 [0.00000000e+00 1.29551680e+05 1.29561878e+05 ... 1.43136081e+40
 1.43136081e+40 1.43136081e+40]
109,	 [ 0.00000000e+00 -5.94458295e+03 -6.02916948e+03 ...  2.78977439e+41
  2.78977439e+41  2.78977439e+41],	 [ 0.00000000e+00 -1.60038179e+04 -1.71850407e+04 ...  1.33423802e+42
  1.33423802e+42  1.33423802e+42],	 [0.00000000e+00 3.41444141e+03 3.65129092e+03 ... 2.72631237e+41
 2.72631237e+41 2.72631237e+41],	 [3.30821086e+01 4.77097951e+00 2.14377957e+00 ... 7.57460920e+00
 3.85589197e+07 2.92864979e+06],	 [4.96168345 4.3567362  4.64090171 ... 4.84271466 4.84117397 0.40667729],	 [1.12420536e+09 1.70722070e+04 1.18424756e+03 ... 1.70517956e+07
 1.11462969e+04 2.11241170e+09],	 [0.00000000e+00 1.70722070e+04 1.82119881e+04 ... 1.36309190e+42
 1.36309190e+42 1.36309190e+42]
111,	 [ 0.00000000e+00 -6.37907550e+02 -7.26537413e+12 ... -5.32525018e+49
 -5.32525018e+49 -5.32525018e+49],	 [ 0.00000000e+00  3.34186659e+02 -6.54116004e+12 ...  7.50545772e+49
  7.50545772e+49  7.50545772e+49],	 [0.00000000e+00 1.44028715e+02 1.95522312e+12 ... 1.84054541e+49
 1.84054541e+49 1.84054541e+49],	 [1.72752079e+04 1.81873307e+12 4.22562289e+02 ... 1.70887899e+18
 2.84120020e+06 2.62547501e+00],	 [2.63680653 2.65902449 3.8745844  ... 1.21384596 5.66205482 2.78084133],	 [9.22491290e+08 7.20143573e+02 9.77611559e+12 ... 3.09547137e+00
 3.88186620e+03 2.37446436e+08],	 [0.00000000e+00 7.20143573e+02 9.77611559e+12 ... 9.20272704e+49
 9.20272704e+49 9.20272704e+49]
112,	 [ 0.00000000e+00 -2.31071487e+09 -2.31071533e+09 ... -5.54134885e+36
 -5.54134885e+36 -5.54134885e+36],	 [ 0.00000000e+00 -2.05638964e+10 -2.05638965e+10 ... -7.30890260e+37
 -7.30890260e+37 -7.30890260e+37],	 [0.00000000e+00 4.13866277e+09 4.13866286e+09 ... 1.46635956e+37
 1.46635956e+37 1.46635956e+37],	 [7.64771678e+01 7.64160715e+05 1.72298479e+01 ... 4.97474010e+02
 8.09234705e+00 4.92583727e+00],	 [3.81740591 4.6004908  3.35110603 ... 5.7449168  2.47239091 3.45794851],	 [2.11310959e+08 2.06933138e+10 4.63634105e+02 ... 3.40376037e+07
 2.48205818e+09 1.28645207e+02],	 [0.00000000e+00 2.06933138e+10 2.06933140e+10 ... 7.32987876e+37
 7.32987876e+37 7.32987876e+37]
114,	 [ 0.00000000e+00  4.43683675e+03 -2.04190233e+07 ...  1.31728889e+42
  1.31728889e+42  1.31728889e+42],	 [ 0.00000000e+00 -1.84535649e+04 -1.93331684e+07 ...  9.08540601e+41
  9.08540601e+41  9.08540601e+41],	 [0.00000000e+00 3.79589030e+03 5.62580952e+06 ... 3.20043499e+41
 3.20043499e+41 3.20043499e+41],	 [9.71103836e+03 3.00122194e+02 5.58130396e+02 ... 2.58134886e+00
 5.58006103e+03 2.31833584e+02],	 [0.16926094 4.94834287 3.89909679 ... 2.90966992 0.51198016 2.19917957],	 [2.10266955e+00 1.89794515e+04 2.81100681e+07 ... 2.27425054e+04
 9.94202195e+02 5.66512453e+04],	 [0.00000000e+00 1.89794515e+04 2.81195290e+07 ... 1.60021750e+42
 1.60021750e+42 1.60021750e+42]
115,	 [0.00000000e+00 3.09550628e+01 7.71354661e+05 ... 8.37205693e+38
 8.37205693e+38 8.37205693e+38],	 [ 0.00000000e+00  2.33742491e+02 -1.69002334e+06 ...  6.72514752e+38
  6.72514752e+38  6.72514752e+38],	 [0.00000000e+00 4.71566615e+01 3.71633447e+05 ... 2.80748289e+38
 2.80748289e+38 2.80748289e+38],	 [1.96213886e+03 9.58509096e+06 1.65439944e+05 ... 3.55144518e+03
 4.93491178e+09 1.47381148e+03],	 [3.9812525  1.43913016 5.14049871 ... 3.33286185 5.3646146  5.2013507 ],	 [3.13069028e+02 2.35783308e+02 1.85793145e+06 ... 3.63468493e+03
 6.23518178e+00 3.29480035e+04],	 [0.00000000e+00 2.35783308e+02 1.85773166e+06 ... 1.07386660e+39
 1.07386660e+39 1.07386660e+39]
43,	 [ 0.00000000e+00 -3.44250318e+00 -1.10564520e+02 ...  1.09392270e+41
  1.09392270e+41  1.09392270e+41],	 [ 0.00000000e+00 -3.06665566e+00  1.23295734e+02 ... -1.67913376e+42
 -1.67913376e+42 -1.67913376e+42],	 [0.00000000e+00 9.22067352e-01 3.40536717e+01 ... 3.37765976e+41
 3.37765976e+41 3.37765976e+41],	 [7.27615687e+03 8.94871150e+00 2.07337912e+07 ... 1.06303353e+02
 3.25097250e+03 2.61020264e+02],	 [1.82875099 3.86931353 2.27397488 ... 2.5710459  4.92152939 0.09710356],	 [1.70060066e+09 4.61033676e+00 1.65658022e+02 ... 7.80836791e+00
 5.57770343e+00 2.23132281e+02],	 [0.00000000e+00 4.61033676e+00 1.65609032e+02 ... 1.68269334e+42
 1.68269334e+42 1.68269334e+42]
116,	 [0.00000000e+00 1.66038764e+03 1.13988584e+16 ... 2.14371396e+41
 2.14371396e+41 2.14371396e+41],	 [ 0.00000000e+00  3.09901139e+03 -1.71728996e+16 ...  5.53329273e+41
  5.53329273e+41  5.53329273e+41],	 [0.00000000e+00 7.03157413e+02 4.12234135e+15 ... 1.18699107e+41
 1.18699107e+41 1.18699107e+41],	 [1.35052520e+01 5.11820608e+00 6.11031788e+02 ... 2.13360264e+13
 6.45757601e+09 1.14785484e+12],	 [1.60491047 1.07893626 5.29838363 ... 4.99344354 3.92685117 0.36892532],	 [9.05221397e+00 3.51578707e+03 2.06117067e+16 ... 2.41535133e+02
 1.13919773e+02 7.56473002e+04],	 [0.00000000e+00 3.51578707e+03 2.06117067e+16 ... 5.93404061e+41
 5.93404061e+41 5.93404061e+41]
117,	 [0.00000000e+00 8.43100722e+02 8.45409403e+02 ... 2.46623337e+44
 2.46623337e+44 2.46623337e+44],	 [ 0.00000000e+00 -4.78676079e+01 -4.65742849e+01 ... -1.80548431e+44
 -1.80548431e+44 -1.80548431e+44],	 [0.00000000e+00 1.68891697e+02 1.69420949e+02 ... 6.11402337e+43
 6.11402337e+43 6.11402337e+43],	 [5.82514413e+01 2.25217673e+01 4.79145629e+06 ... 5.31281228e+00
 6.64621313e+04 2.28965075e+04],	 [3.70004496 6.22647053 0.51064061 ... 2.90533956 2.32153748 4.20118648],	 [2.58197263e+26 8.44458487e+02 2.64625979e+00 ... 2.92140754e+01
 9.55782629e+03 2.44061485e+14],	 [0.00000000e+00 8.44458487e+02 8.46691338e+02 ... 3.05648174e+44
 3.05648174e+44 3.05648174e+44]
119,	 [ 0.00000000e+00 -2.04843813e+00  2.28585242e+01 ...  1.56171428e+41
  1.56171428e+41  1.56171428e+41],	 [ 0.00000000e+00 -1.62179826e+00  2.62868011e-01 ...  3.63823601e+40
  3.63823601e+40  3.63823601e+40],	 [0.00000000e+00 5.22544864e-01 5.51817791e+00 ... 3.20706665e+40
 3.20706665e+40 3.20706665e+40],	 [6.49099645e+01 2.04987286e+02 1.54355189e+02 ... 8.17227561e+01
 8.43360777e+03 5.72031275e+00],	 [3.00456091 3.81126703 0.07552433 ... 4.76802792 4.8440075  1.58207438],	 [1.75388436e+01 2.61272432e+00 2.49781652e+01 ... 4.41131634e+00
 1.18027997e+01 2.56528021e+07],	 [0.00000000e+00 2.61272432e+00 2.28600356e+01 ... 1.60353332e+41
 1.60353332e+41 1.60353332e+41]
118,	 [ 0.00000000e+00  1.63982707e+03  2.72856682e+16 ... -5.61809491e+36
 -5.61809491e+36 -5.61809491e+36],	 [ 0.00000000e+00  4.53903246e+02 -3.83864807e+14 ...  5.39055234e+36
  5.39055234e+36  5.39055234e+36],	 [0.00000000e+00 3.40297574e+02 5.45767365e+15 ... 1.57304358e+36
 1.57304358e+36 1.57304358e+36],	 [3.57460613e+02 2.32202767e+02 2.32593873e+07 ... 1.62334651e+01
 7.32415034e+02 7.77274044e+01],	 [5.8148573  0.27003838 6.26911787 ... 3.64666238 2.41589825 0.91354411],	 [5.99871347e+06 1.70148787e+03 2.72883682e+16 ... 1.88144677e+02
 3.63971149e+00 2.56793194e+00],	 [0.00000000e+00 1.70148787e+03 2.72883682e+16 ... 7.78595177e+36
 7.78595177e+36 7.78595177e+36]
120,	 [ 0.00000000e+00  6.57651165e+00 -3.25583079e+09 ... -1.58083360e+39
 -1.58083360e+39 -1.58083360e+39],	 [ 0.00000000e+00  3.06324334e+00 -5.27822781e+08 ...  3.80641524e+38
  3.80641524e+38  3.80641524e+38],	 [0.00000000e+00 1.45098539e+00 6.59667527e+08 ... 3.30963141e+38
 3.30963141e+38 3.30963141e+38],	 [8.73222948e+07 1.97367060e+05 1.76145678e+09 ... 2.38244970e+09
 2.23156293e+01 9.97210037e+01],	 [2.08492227 0.43590328 3.30231057 ... 6.02411336 6.26423941 5.56373102],	 [1.22073577e+02 7.25492696e+00 3.29833763e+09 ... 2.29370774e+02
 8.63146954e+04 9.75731183e+08],	 [0.00000000e+00 7.25492696e+00 3.29833762e+09 ... 1.62601440e+39
 1.62601440e+39 1.62601440e+39]
121,	 [ 0.00000000e+00 -1.94479079e+00  1.50878080e+01 ...  5.28466102e+39
  5.28466102e+39  5.28466102e+39],	 [0.00000000e+00 1.84330090e+00 1.70117508e+01 ... 9.03203830e+39
 9.03203830e+39 9.03203830e+39],	 [0.00000000e+00 5.35909299e-01 5.09744980e+00 ... 2.09289763e+39
 2.09289763e+39 2.09289763e+39],	 [4.82403228e+01 1.65967895e+05 2.47091619e+01 ... 1.59391399e+03
 7.41246630e+04 5.05003835e+03],	 [3.58383419 2.38297991 0.72757177 ... 1.10521252 5.42632961 0.76724718],	 [3.86421846e+06 2.67954649e+00 2.28077025e+01 ... 4.26814101e+00
 1.82357203e+08 3.13790203e+04],	 [0.00000000e+00 2.67954649e+00 2.27385491e+01 ... 1.04644808e+40
 1.04644808e+40 1.04644808e+40]
122,	 [0.00000000e+00 6.63750830e+01 6.52654832e+05 ... 7.08755173e+32
 7.08755173e+32 7.08755173e+32],	 [ 0.00000000e+00 -2.81095917e+01  2.35479273e+06 ... -1.51072838e+33
 -1.51072838e+33 -1.51072838e+33],	 [0.00000000e+00 1.44163807e+01 4.88729176e+05 ... 3.85235444e+32
 3.85235444e+32 3.85235444e+32],	 [1.26322559e+14 3.66945117e+07 2.86494550e+04 ... 3.36475640e+04
 2.21487752e+01 1.88125550e+01],	 [3.80307955 5.88258913 1.30045215 ... 1.56511763 0.8565504  1.72297171],	 [3.22060469e+01 7.20819033e+01 2.44357380e+06 ... 6.44118119e+11
 3.77903001e+02 9.69218332e+01],	 [0.00000000e+00 7.20819033e+01 2.44356444e+06 ... 1.66872230e+33
 1.66872230e+33 1.66872230e+33]
206,	 [ 0.00000000e+00  3.26308103e+01 -3.01349695e+14 ...  4.18623030e+40
  4.18623030e+40  4.18623030e+40],	 [ 0.00000000e+00 -4.32862311e+01 -7.80000862e+13 ...  3.01734181e+39
  3.01734181e+39  3.01734181e+39],	 [0.00000000e+00 1.08415268e+01 6.22561330e+13 ... 8.39882239e+39
 8.39882239e+39 8.39882239e+39],	 [9.61333194e+02 3.97910268e+00 1.08018491e+04 ... 1.51356369e+04
 8.33924646e+04 5.90035763e+00],	 [0.96686382 5.35834195 3.39486991 ... 3.81203206 0.1537359  6.19123163],	 [1.81934058e+11 5.42076340e+01 3.11280665e+14 ... 6.86121587e+13
 5.11117211e+00 1.84737070e+03],	 [0.00000000e+00 5.42076340e+01 3.11280665e+14 ... 4.19709038e+40
 4.19709038e+40 4.19709038e+40]
203,	 [ 0.00000000e+00 -5.89665008e+00 -6.30698159e+09 ... -4.06245700e+49
 -4.06245700e+49 -4.06245700e+49],	 [ 0.00000000e+00  1.08185291e+01  1.15966220e+10 ... -6.37458239e+49
 -6.37458239e+49 -6.37458239e+49],	 [0.00000000e+00 2.46423257e+00 2.64014893e+09 ... 1.51180498e+49
 1.51180498e+49 1.51180498e+49],	 [3.51368824e+01 3.62872555e+04 1.85599215e+02 ... 1.99067611e+05
 2.02246266e+07 8.28342169e+07],	 [4.89295679 2.06983198 2.06891615 ... 0.50139927 4.68027668 2.32515547],	 [3.42735549e+08 1.23211628e+01 1.32007446e+10 ... 2.97218714e+10
 3.64365274e+07 5.11832145e+01],	 [0.00000000e+00 1.23211628e+01 1.32007446e+10 ... 7.55902490e+49
 7.55902490e+49 7.55902490e+49]
126,	 [ 0.00000000e+00 -1.40521014e+06  1.32851270e+08 ... -1.06633631e+44
 -1.06633631e+44 -1.06633631e+44],	 [ 0.00000000e+00  1.08443962e+06 -2.44454217e+07 ... -3.27981427e+44
 -3.27981427e+44 -3.27981427e+44],	 [0.00000000e+00 3.54999990e+05 2.76874542e+07 ... 6.89761126e+43
 6.89761126e+43 6.89761126e+43],	 [1.02430530e+11 4.14853943e+05 7.64660526e+01 ... 4.18709191e+09
 2.67740457e+04 4.90723929e+03],	 [5.26414077 2.4843302  6.09527146 ... 4.62934207 4.2261668  1.25333804],	 [6.93642260e+03 1.77499995e+06 1.36662271e+08 ... 4.52715478e+01
 4.56580756e+02 2.44383234e+00],	 [0.00000000e+00 1.77499995e+06 1.35081600e+08 ... 3.44880484e+44
 3.44880484e+44 3.44880484e+44]
127,	 [ 0.00000000e+00 -1.38253543e+01 -4.46992737e+02 ...  6.75644329e+42
  6.75644329e+42  6.75644329e+42],	 [ 0.00000000e+00  2.00827459e+01  2.97154155e+00 ... -1.51711786e+43
 -1.51711786e+43 -1.51711786e+43],	 [0.00000000e+00 4.87629821e+00 9.15773421e+01 ... 3.32742113e+42
 3.32742113e+42 3.32742113e+42],	 [  35.52010278 1024.74561816 7311.74211073 ...  218.58060416 1002.81992499
  258.81099685],	 [5.33930807 2.1737078  3.18107465 ... 1.32121156 0.93952832 2.1877998 ],	 [  38.16312459   24.38149103  433.50521926 ...  536.1442042  2103.2617134
  486.44937842],	 [0.00000000e+00 2.43814910e+01 4.47002615e+02 ... 1.66076545e+43
 1.66076545e+43 1.66076545e+43]
124,	 [ 0.00000000e+00 -3.03781809e+02 -7.47042519e+10 ... -3.40730045e+36
 -3.40730045e+36 -3.40730045e+36],	 [ 0.00000000e+00 -2.43016857e+04  8.97164589e+10 ...  1.80257741e+36
  1.80257741e+36  1.80257741e+36],	 [0.00000000e+00 4.86071686e+03 2.33493282e+10 ... 7.82600471e+35
 7.82600471e+35 7.82600471e+35],	 [6.26168323e+05 8.60918133e+00 7.11594450e+04 ... 7.22574937e+03
 3.48577996e+05 6.46908514e+03],	 [3.41932891 4.69988919 2.26514318 ... 5.29064859 1.59530776 1.3698553 ],	 [4.85385953e+02 2.43035843e+04 1.16746617e+11 ... 5.82704026e+01
 2.23853279e+00 6.33746025e+04],	 [0.00000000e+00 2.43035843e+04 1.16746598e+11 ... 3.85473497e+36
 3.85473497e+36 3.85473497e+36]
81,	 [ 0.00000000e+00  1.32076960e+02  3.53191361e+02 ... -1.88940325e+34
 -1.88940325e+34 -1.88940325e+34],	 [ 0.00000000e+00  9.24035840e+01  1.29991811e+02 ... -3.54287525e+34
 -3.54287525e+34 -3.54287525e+34],	 [0.00000000e+00 3.22383286e+01 7.70956371e+01 ... 8.18152375e+33
 8.18152375e+33 8.18152375e+33],	 [1.11609046e+01 1.12471677e+04 1.77100279e+02 ... 2.30153624e+03
 2.58132161e+04 7.78410953e+04],	 [5.26718602 0.61047038 0.16838479 ... 5.71638288 0.53763865 5.79647192],	 [1.12464694e+02 1.61191643e+02 2.24286543e+02 ... 2.35952483e+05
 1.19623351e+01 5.62787692e+08],	 [0.00000000e+00 1.61191643e+02 3.76353569e+02 ... 4.01519734e+34
 4.01519734e+34 4.01519734e+34]
128,	 [0.00000000e+00 1.71322106e+17 1.71322106e+17 ... 4.17920790e+37
 4.17920790e+37 4.17920790e+37],	 [0.00000000e+00 9.39347716e+16 9.39347716e+16 ... 2.39295140e+37
 2.39295140e+37 2.39295140e+37],	 [0.00000000e+00 3.90768502e+16 3.90768502e+16 ... 9.63396256e+36
 9.63396256e+36 9.63396256e+36],	 [1.78145763e+08 8.06714952e+06 6.11315388e+01 ... 2.08332653e+18
 1.60604384e+01 3.31514582e+03],	 [2.9943505  0.50153198 2.36565602 ... 0.10101589 3.01575437 5.30357964],	 [1.25874354e+01 1.95384251e+17 3.05399007e+03 ... 2.06457136e+09
 1.49853739e+06 3.44962778e+10],	 [0.00000000e+00 1.95384251e+17 1.95384251e+17 ... 4.81580679e+37
 4.81580679e+37 4.81580679e+37]
221,	 [ 0.00000000e+00 -1.25534472e+06 -1.25197362e+06 ...  7.09753089e+66
  7.09753089e+66  7.09753089e+66],	 [ 0.00000000e+00 -8.51417280e+05 -8.56861210e+05 ... -7.01444995e+67
 -7.01444995e+67 -7.01444995e+67],	 [0.00000000e+00 3.03367879e+05 3.04648514e+05 ... 1.41005330e+67
 1.41005330e+67 1.41005330e+67],	 [9.05800941e+03 2.87071064e+08 1.96423329e+02 ... 2.65911454e+09
 1.67766934e+10 2.13987902e+02],	 [5.99992651 3.73756061 5.26683558 ... 4.77877098 5.68845934 2.84012327],	 [4.69780085e+04 1.51683939e+06 6.40317781e+03 ... 9.86622277e+05
 5.04509701e+00 2.21542849e+03],	 [0.00000000e+00 1.51683939e+06 1.51711867e+06 ... 7.05026649e+67
 7.05026649e+67 7.05026649e+67]
218,	 [ 0.00000000e+00 -7.96491356e+09 -7.96488267e+09 ... -2.56056782e+33
 -2.56056782e+33 -2.56056782e+33],	 [ 0.00000000e+00 -3.15209995e+09 -3.15212656e+09 ...  2.27439243e+34
  2.27439243e+34  2.27439243e+34],	 [0.00000000e+00 1.71319096e+09 1.71319912e+09 ... 4.71261842e+33
 4.71261842e+33 4.71261842e+33],	 [7.20247271e+12 6.16889091e+03 4.68609709e+04 ... 5.08309100e+01
 1.59364786e+02 3.49648364e+00],	 [1.0610552  3.51842829 5.57196466 ... 5.72923299 1.50630378 4.3536738 ],	 [6.22466428e+06 8.56595482e+09 4.07685039e+04 ... 2.47906747e+06
 1.31001170e+06 8.47176915e+03],	 [0.00000000e+00 8.56595482e+09 8.56593590e+09 ... 2.28876080e+34
 2.28876080e+34 2.28876080e+34]
82,	 [ 0.00000000e+00  3.21562848e+02  4.32149542e+02 ... -1.13008507e+33
 -1.13008507e+33 -1.13008507e+33],	 [ 0.00000000e+00 -1.20283044e+03 -1.04179702e+03 ... -3.72427372e+32
 -3.72427372e+32 -3.72427372e+32],	 [0.00000000e+00 2.49014355e+02 2.88084127e+02 ... 2.75434883e+32
 2.75434883e+32 2.75434883e+32],	 [1.06857192e+09 4.43389510e+03 4.00218838e+01 ... 1.30679151e+03
 2.16657265e+01 2.58193517e+01],	 [6.14087954 4.97361847 0.96903111 ... 1.90271902 0.68282467 2.88408769],	 [3.52218489e+17 1.24507177e+03 1.95348860e+02 ... 1.14379373e+01
 4.44263581e+10 1.92958298e+02],	 [0.00000000e+00 1.24507177e+03 1.12787156e+03 ... 1.18987159e+33
 1.18987159e+33 1.18987159e+33]
131,	 [ 0.00000000e+00 -2.49345062e+06 -2.49345478e+06 ...  1.52276186e+44
  1.52276186e+44  1.52276186e+44],	 [0.00000000e+00 2.28039866e+06 2.28040583e+06 ... 5.69092350e+44
 5.69092350e+44 5.69092350e+44],	 [0.00000000e+00 6.75796243e+05 6.75797900e+05 ... 1.17822622e+44
 1.17822622e+44 1.17822622e+44],	 [2.76244385e+00 1.06725169e+01 5.19337830e+03 ... 2.08966236e+03
 3.62881813e+00 4.95597189e+03],	 [2.2606944  2.40079386 2.09698324 ... 0.38666656 3.2049081  2.64532427],	 [4.57657101e+10 3.37898121e+06 8.28630521e+00 ... 4.36629640e+00
 2.59905247e+04 1.10482670e+01],	 [0.00000000e+00 3.37898121e+06 3.37898912e+06 ... 5.89113011e+44
 5.89113011e+44 5.89113011e+44]
227,	 [ 0.00000000e+00  7.14229027e+21  7.14229027e+21 ... -6.35785291e+37
