N = 5000, ,	 mu = 3.5,	 nu = 3.5
 196.11813591],	 [   0.            1.86884182    2.21301666 ... -445.17348549 -443.52216893
 -447.55690177],	 [0.00000000e+00 5.14707432e-01 9.81165073e-01 ... 3.29850352e+03
 3.29909037e+03 3.29994812e+03],	 [2.1035393  4.67712321 2.08841678 ... 2.29842468 2.33310638 2.57710477],	 [1.00310344 0.81274389 0.14811052 ... 4.45113218 0.59773527 4.36647306],	 [3.9743625  2.57353716 2.33228821 ... 2.21854002 2.93425572 4.28877729],	 [  0.           2.57353716   4.63809105 ... 486.06758997 485.53755885
 488.64046451]
197,	 [  0.           2.65965364   6.72964483 ... 117.43238155 115.34076255
 118.80374714],	 [ 0.00000000e+00 -7.50920609e-02  5.46101118e+00 ... -8.37260294e+01
 -8.09316723e+01 -8.07680109e+01],	 [0.00000000e+00 5.32142698e-01 1.90638092e+00 ... 3.29769458e+03
 3.29839267e+03 3.29908604e+03],	 [3.90700497 2.7220047  4.58847416 ... 2.39282421 2.64879642 2.13733972],	 [1.33412354 6.25495903 0.93685251 ... 0.90602655 2.21334653 0.04722508],	 [2.7291393  2.66071349 6.87119112 ... 2.20045583 3.49045871 3.46684976],	 [  0.           2.66071349   8.66664656 ... 144.2234802  140.90218977
 143.65862979]
126,	 [  0.          -2.19838188  -5.05582537 ... 258.12024545 255.95728642
 256.10261106],	 [ 0.         -0.10596352 -0.20804311 ...  4.57777169  4.33321493
  2.29712054],	 [0.00000000e+00 4.40186830e-01 1.01204008e+00 ... 3.30192921e+03
 3.30236456e+03 3.30277281e+03],	 [2.66441318 2.1520711  2.28892686 ... 3.20631995 6.85047148 3.73872658],	 [4.86111627 3.18975607 3.17730157 ... 0.60722601 3.25418034 4.78364236],	 [2.11877212 2.20093415 2.85926627 ... 3.42207864 2.17674064 2.04127401],	 [  0.           2.20093415   5.06010397 ... 258.16083573 255.99396325
 256.1129129 ]
127,	 [  0.          -1.44237834  -0.77333302 ... -77.35770833 -75.18696994
 -71.56619658],	 [   0.           -1.9335164    -4.10883943 ... -137.55587034 -140.94940933
 -131.32784819],	 [0.00000000e+00 4.82449621e-01 9.37626595e-01 ... 3.28542880e+03
 3.28623448e+03 3.28829054e+03],	 [2.37103223 2.96050003 2.93851058 ... 3.43641756 2.1003688  2.4269451 ],	 [0.06657245 4.07146106 5.01076829 ... 0.51892953 5.28146663 1.21087004],	 [ 3.55922438  2.4122481   2.27588487 ...  5.99554009  4.0284255
 10.28029369],	 [  0.           2.4122481    4.1809814  ... 157.81581829 159.74922985
 149.56177387]
128,	 [   0.            1.65386213    1.64689647 ... -110.24336036 -107.83491983
 -110.3005253 ],	 [  0.          -1.56280159  -3.56365468 ... 233.72099585 233.25070474
 237.72060327],	 [0.00000000e+00 4.55087190e-01 8.55260233e-01 ... 3.37639451e+03
 3.37688529e+03 3.37790626e+03],	 [2.15018529 4.40340919 3.41882903 ... 2.12169894 7.25734807 2.28645142],	 [2.05328158 5.52608859 4.70890765 ... 1.66508709 6.09034396 2.07486873],	 [3.46110617 2.27543595 2.00086521 ... 2.21374346 2.45392736 5.10482156],	 [  0.           2.27543595   3.92579962 ... 258.41652889 256.97132369
 262.06352493]
130,	 [ 0.00000000e+00  1.90143305e+00 -1.50042639e-01 ...  2.93755097e+02
  2.91165887e+02  2.93404083e+02],	 [  0.           0.77515982   1.31231079 ... 179.26438479 184.09091914
 182.6630505 ],	 [0.00000000e+00 4.10673611e-01 8.34800180e-01 ... 3.34018200e+03
 3.34127744e+03 3.34180841e+03],	 [6.17072262 2.75474045 2.86953917 ... 3.17598608 2.1918151  2.62853587],	 [1.09572423 0.38710209 2.88550526 ... 3.65851894 2.06317962 5.71532417],	 [2.27040081 2.05336806 2.12063284 ... 8.00917346 5.47717502 2.65486932],	 [  0.           2.05336806   1.32086048 ... 344.13337071 344.48082672
 345.61791877]
81,	 [  0.          -2.87143561  -4.52124551 ... 166.30220706 166.29751533
 167.40991003],	 [  0.          -0.70364121   2.37456116 ... 236.34403561 234.02303531
 236.36937257],	 [0.00000000e+00 5.91278392e-01 1.28976827e+00 ... 3.33499794e+03
 3.33546214e+03 3.33598147e+03],	 [3.04977853 4.89583586 9.45538542 ... 2.36059746 2.36751289 2.29592921],	 [3.17668759 3.38190575 2.06280058 ... 1.09880218 4.71036756 1.12808389],	 [9.95772172 2.95639196 3.49244937 ... 2.08238977 2.32100504 2.59667489],	 [  0.           2.95639196   5.10687788 ... 288.9894933  287.09170079
 289.649026  ]
207,	 [  0.          -2.40896029  -3.06160025 ... 145.85232364 145.20324369
 142.9469848 ],	 [  0.          -0.83776045   1.23623901 ... -85.47624014 -87.91194075
 -86.78062762],	 [0.00000000e+00 5.10095374e-01 9.44947656e-01 ... 3.28670448e+03
 3.28720863e+03 3.28771343e+03],	 [2.62623244 2.28908182 2.19698587 ... 3.0700481  2.8845563  3.13946193],	 [1.0163061  3.4762781  1.87566329 ... 1.0528087  4.45195533 2.67681684],	 [2.0860938  2.55047687 2.17426141 ... 2.74031145 2.52070273 2.52399952],	 [  0.           2.55047687   3.30176967 ... 169.05350615 169.74242635
 167.22654632]
132,	 [ 0.          1.68282811  2.20151765 ... 83.79970468 70.82341183
 68.45205991],	 [ 0.         -2.43882089 -0.33542764 ... -0.83323177 -7.79969911
 -8.24550427],	 [0.00000000e+00 5.92613122e-01 1.02589372e+00 ... 3.32013503e+03
 3.32308064e+03 3.32356322e+03],	 [3.21447169 2.45735989 2.60336842 ... 5.39423957 2.00487606 2.12558006],	 [3.44864901 5.31638354 1.32902346 ... 3.0777165  3.63429252 3.32741991],	 [ 2.36859105  2.96306561  2.16640301 ...  3.00936786 14.72806312
  2.4128929 ],	 [ 0.          2.96306561  2.22692426 ... 83.80384705 71.25160328
 68.94688425]
133,	 [  0.           1.92317283   1.28484391 ... -95.11754028 -96.27263819
 -88.99582079],	 [   0.            1.13879487   -1.40371242 ... -258.01919491 -259.75457473
 -258.24921146],	 [0.00000000e+00 4.47009954e-01 9.71292594e-01 ... 3.30463264e+03
 3.30504957e+03 3.30653575e+03],	 [2.45068118 3.19434793 5.22190855 ... 2.6328407  7.44881594 2.7059359 ],	 [5.35971381 0.53462286 4.46641031 ... 0.26651227 4.12511358 0.20399358],	 [2.0520691  2.23504977 2.6214132  ... 4.70009794 2.08465687 7.43089429],	 [  0.           2.23504977   1.9029536  ... 274.9931843  277.02140703
 273.15364053]
134,	 [   0.           -2.73002358   -4.92382607 ... -487.42765041 -490.6269039
 -493.01654248],	 [ 0.         -1.7545206  -2.40539557 ...  1.19272981  4.26543653
  3.10037424],	 [0.00000000e+00 6.49041486e-01 1.10670545e+00 ... 3.27988350e+03
 3.28077067e+03 3.28130237e+03],	 [ 2.41368572  6.17584234  2.78155908 ...  2.04215893  2.27389894
 20.59194916],	 [4.31607391 3.71280194 3.43000819 ... 1.56376953 2.37636834 3.59522872],	 [2.15293313 3.24520743 2.28831982 ... 2.12986418 4.43584822 2.65852265],	 [  0.           3.24520743   5.47996268 ... 487.42910971 490.64544508
 493.02629086]
135,	 [  0.          -1.70724861  -4.09372024 ... 156.92237508 156.38778052
 155.37071998],	 [   0.           -9.30172234   -9.41255959 ... -125.64275697 -122.96845308
 -125.31347292],	 [0.00000000e+00 1.89141996e+00 2.36922878e+00 ... 3.31483530e+03
 3.31538074e+03 3.31589196e+03],	 [2.51915562 2.20104318 2.04467571 ... 3.03222251 3.39613206 2.57049742],	 [0.43791229 4.53086818 3.18800329 ... 0.88394813 1.76809617 4.30316336],	 [2.6220539  9.45709978 2.38904411 ... 2.92869451 2.72721335 2.55607711],	 [  0.           9.45709978  10.26424977 ... 201.02421292 198.94315356
 199.60843449]
136,	 [  0.           1.9397177    2.14506369 ... 103.70636517 105.75304638
 104.47328752],	 [  0.           0.92241349  -3.31053637 ... 130.60781402 129.4927472
 131.08838561],	 [0.00000000e+00 4.29574273e-01 1.27715982e+00 ... 3.33821659e+03
 3.33868273e+03 3.33909182e+03],	 [3.91483584 2.40941234 2.27584713 ... 2.48599929 2.08217338 2.24163474],	 [2.74045559 0.44388889 4.7608623  ... 5.8630491  5.78433003 2.24677728],	 [2.10599392 2.14787136 4.23792774 ... 3.27226486 2.33072477 2.04544486],	 [  0.           2.14787136   3.94473691 ... 166.77353286 167.1887508
 167.62706418]
218,	 [   0.            2.07269852    0.18837588 ... -168.96850612 -169.5315005
 -168.41426481],	 [   0.           -0.75074945    0.54575028 ... -288.81913594 -290.7392437
 -289.03968199],	 [0.00000000e+00 4.40894721e-01 8.98347817e-01 ... 3.33759734e+03
 3.33799753e+03 3.33840431e+03],	 [9.9818352  2.09274814 2.11204295 ... 2.40307011 2.41998631 2.23659886],	 [2.29581232 5.9356758  2.53893498 ... 4.34773472 4.42717333 0.98925965],	 [2.77250088 2.20447361 2.28726548 ... 3.26316034 2.0009439  2.03389419],	 [  0.           2.20447361   0.57734638 ... 334.61447868 336.55644027
 334.52548835]
138,	 [  0.          -1.34138043   0.72128248 ... 230.81610819 227.74850444
 225.74471413],	 [ 0.          3.28731377  3.89293942 ... 90.9152991  92.25799141
 93.77871797],	 [0.00000000e+00 7.10091073e-01 1.14003808e+00 ... 3.32177940e+03
 3.32244912e+03 3.32295222e+03],	 [3.65888062 2.78479303 3.68353176 ... 4.5984728  3.4230771  3.74965257],	 [2.44319037 1.95822096 0.28558736 ... 2.90603051 2.72901377 2.49240397],	 [2.249639   3.55045536 2.14973503 ... 2.52300987 3.34858409 2.51550887],	 [  0.           3.55045536   3.95919509 ... 248.07593074 245.72529022
 244.44861198]
139,	 [  0.           3.63137997   5.69658158 ... -81.69806355 -81.94885221
 -80.44185063],	 [ 0.          1.82287076  3.95767256 ... 81.4003199  83.5236815
 85.29173363],	 [0.00000000e+00 8.12644531e-01 1.40669626e+00 ... 3.26875139e+03
 3.26917901e+03 3.26964364e+03],	 [2.22642482 3.50148896 2.01773179 ... 2.23242215 2.1744315  2.83420708],	 [5.27546669 0.4652283  0.80196811 ... 2.24496551 1.68836093 0.86493878],	 [3.96083131 4.06322265 2.97025864 ... 2.22880995 2.13812054 2.32315779],	 [  0.           4.06322265   6.936441   ... 115.32816511 117.01204959
 117.24150783]
140,	 [ 0.         -1.81979128  0.35004678 ... 83.07185471 79.45992806
 78.23318079],	 [  0.           1.42768758   1.77951835 ... 204.22048956 201.19356955
 202.91289057],	 [0.00000000e+00 4.62598406e-01 9.02233804e-01 ... 3.39575632e+03
 3.39669883e+03 3.39712125e+03],	 [4.03986156 2.24817062 7.1773314  ... 3.20960005 9.25837752 3.08123217],	 [1.42099914 2.47635379 0.16074709 ... 5.6206919  3.83909912 2.19052987],	 [4.57871025 2.31299203 2.19817699 ... 3.99879903 4.71256393 2.11210171],	 [  0.           2.31299203   1.81362022 ... 220.46981971 216.31627909
 217.47200219]
142,	 [ 0.         -1.09942149  0.60954558 ... 58.16271373 55.17923354
 56.87257608],	 [  0.          -1.84894531  -3.4105619  ... 365.44269988 366.52552827
 365.40413203],	 [0.00000000e+00 4.30224424e-01 8.93223983e-01 ... 3.31392513e+03
 3.31455991e+03 3.31496611e+03],	 [2.18783792 4.61032196 2.46869288 ... 9.73000638 2.2559925  2.44229516],	 [2.90837576 4.17593411 5.54280996 ... 1.17882183 2.79343561 5.69825478],	 [2.22687527 2.15112212 2.3149978  ... 2.36481069 3.17390475 2.03099446],	 [  0.           2.15112212   3.46460363 ... 370.04225186 370.65578465
 369.80355544]
141,	 [  0.          -2.72569086   2.01979514 ... 276.32185428 278.32831451
 280.23897731],	 [ 0.         -1.20178087 -9.25670219 ... 39.01666949 38.84350589
 37.90393067],	 [0.00000000e+00 5.95774049e-01 2.46554831e+00 ... 3.40180196e+03
 3.40220475e+03 3.40263059e+03],	 [2.11225105 2.74505614 4.67582679 ... 4.44917489 6.80684772 2.3407817 ],	 [2.42364247 3.5568606  5.24478581 ... 6.20015601 6.19709559 5.82615659],	 [2.61283247 2.97887025 9.34887131 ... 2.99381377 2.01391864 2.12918621],	 [  0.           2.97887025   9.47449776 ... 279.06283817 281.02574368
 282.79072185]
143,	 [ 0.         -2.06526359 -0.24740202 ... 68.29230377 69.26927304
 69.98322708],	 [  0.          -3.42323934  -2.4226304  ...  -7.37163379  -9.24727405
 -11.96795313],	 [0.00000000e+00 7.99596931e-01 1.21460724e+00 ... 3.28678050e+03
 3.28720347e+03 3.28776603e+03],	 [2.38777235 2.24927241 2.65123633 ... 2.35508695 2.15447183 3.11725215],	 [0.66170121 4.16954155 0.50317472 ... 2.36587893 5.19259475 4.96902021],	 [2.01202765 3.99798465 2.07505155 ... 2.11055719 2.1148275  2.81279666],	 [ 0.          3.99798465  2.43523013 ... 68.68900741 69.88379114
 70.99918292]
145,	 [  0.          -2.47011325  -1.45372151 ... -59.52074283 -59.16833559
 -57.93674621],	 [   0.           -1.80677353    1.25093312 ... -296.31291871 -298.2881495
 -296.50820183],	 [0.00000000e+00 6.12074834e-01 1.25651636e+00 ... 3.31407074e+03
 3.31447203e+03 3.31490493e+03],	 [2.19069707 2.8170685  2.67264262 ... 2.41272955 2.66089661 2.07224445],	 [5.51496712 3.7731181  1.24988305 ... 0.5937436  4.88894449 0.96551075],	 [2.0287524  3.06037417 3.22220765 ... 3.96699386 2.00642157 2.16449212],	 [  0.           3.06037417   1.91784772 ... 302.23180611 304.09983898
 302.11550823]
146,	 [   0.            2.20929995    0.75097765 ... -294.73169684 -293.5266349
 -291.64929359],	 [ 0.         -0.47651328 -2.45801024 ... 54.80048864 58.1880442
 57.25555483],	 [0.00000000e+00 4.52020849e-01 9.44079143e-01 ... 3.29026885e+03
 3.29098795e+03 3.29140718e+03],	 [4.89213235 2.89212344 4.28625071 ... 3.11209593 2.41723494 4.64697559],	 [5.68696806 6.07075432 4.07792771 ... 3.06145404 1.2290242  5.82217522],	 [2.11727915 2.26010424 2.46029147 ... 2.29117149 3.59551206 2.09617433],	 [  0.           2.26010424   2.57017154 ... 299.78303267 299.23859023
 297.2162664 ]
144,	 [ 0.00000000e+00 -2.39821078e+00  4.84402842e-01 ...  5.01453548e+02
  5.04494228e+02  5.09335981e+02],	 [  0.          -1.2475567   -5.09882538 ... -63.53731649 -66.21898072
 -54.26835816],	 [0.00000000e+00 5.40659326e-01 1.50277640e+00 ... 3.34146693e+03
 3.34227778e+03 3.34485662e+03],	 [2.40465319 2.86286172 2.41953199 ... 9.83517848 2.09939798 2.26933937],	 [2.10977651 3.62127181 5.35491925 ... 2.6337121  5.56044437 1.18586122],	 [ 3.21913827  2.70329663  4.81058538 ...  2.95758201  4.05426446
 12.89418275],	 [  0.           2.70329663   5.12178351 ... 505.46280889 508.82155976
 512.21889472]
236,	 [  0.           2.86365482   2.95071241 ... -85.92540124 -86.84033316
 -85.73398317],	 [  0.           0.81844949   3.08526887 ... 240.61888222 236.05301067
 234.06308866],	 [0.00000000e+00 5.95663613e-01 1.04936171e+00 ... 3.36732482e+03
 3.36825615e+03 3.36871151e+03],	 [2.08265112 3.08533929 2.23019613 ... 2.46800504 2.39753957 2.11351235],	 [1.76193944 0.27838437 1.53241002 ... 4.25916359 4.51462331 5.21980914],	 [2.70877254 2.97831807 2.26849049 ... 2.05122471 4.65663865 2.27679597],	 [  0.           2.97831807   4.26914367 ... 255.50072614 251.51991434
 249.27062672]
147,	 [  0.           0.92003209  -0.734988   ... 204.1232817  207.4646999
 210.21870684],	 [  0.          -4.18219513  -2.8158884  ... -85.79735198 -85.54866483
 -86.20467834],	 [0.00000000e+00 8.56439493e-01 1.28566603e+00 ... 3.31758839e+03
 3.31825852e+03 3.31882473e+03],	 [4.1206181  5.0021632  2.06652652 ... 2.26859064 4.01601011 3.28659813],	 [1.49204594 4.92892769 2.45146368 ... 2.8829319  0.07428866 6.04933987],	 [2.41423665 4.28219746 2.14613269 ... 4.2710777  3.35065976 2.83106128],	 [  0.           4.28219746   2.91022935 ... 221.42154308 224.41073004
 227.20728701]
149,	 [  0.          -3.12638898  -5.28079736 ... 135.7107816  140.19545654
 140.32056984],	 [  0.          -1.25458566  -2.86675239 ... 183.10627381 181.95947784
 179.43439163],	 [0.00000000e+00 6.73744557e-01 1.21191022e+00 ... 3.30819392e+03
 3.30911971e+03 3.30962535e+03],	 [3.01590205 2.29754842 2.22512127 ... 3.49712995 5.08225563 3.41872421],	 [1.37587481 3.52320979 3.7840117  ... 2.10442717 6.03283565 4.76189662],	 [2.55140059 3.36872279 2.69082832 ... 2.58199487 4.6289794  2.52818387],	 [  0.           3.36872279   6.00875112 ... 227.91516789 229.70419589
 227.78622263]
241,	 [  0.          -2.62541199  -3.15179718 ... 213.65698306 215.03088722
 215.64517165],	 [ 0.00000000e+00  2.61695488e-01 -1.87458578e+00 ... -4.05544016e+02
 -4.07078110e+02 -4.09574807e+02],	 [0.00000000e+00 5.27684476e-01 9.67719886e-01 ... 3.27335989e+03
 3.27377177e+03 3.27428600e+03],	 [2.42353283 2.29199241 2.31331406 ... 4.5016776  2.17406282 2.02005349],	 [4.9077599  3.04224295 4.47079899 ... 0.12284294 5.44275684 4.953636  ],	 [2.81694956 2.63842238 2.20017705 ... 2.65758942 2.05938263 2.57115594],	 [  0.           2.63842238   3.66713749 ... 458.38330591 460.3812223
 462.87618495]
150,	 [ 0.         -1.20199699 -0.27589195 ...  7.96676718  5.53946108
  3.62977717],	 [  0.          -3.8882334   -1.59763217 ... 113.21990875 114.87236523
 113.5269231 ],	 [0.00000000e+00 8.13957142e-01 1.30810386e+00 ... 3.34100116e+03
 3.34158844e+03 3.34205565e+03],	 [2.26231442 2.63453269 2.03116452 ... 4.32576331 2.06254106 2.07059233],	 [2.77957321 4.4125708  1.18658294 ... 2.79995969 2.54388422 3.7553568 ],	 [2.52908737 4.06978571 2.4707336  ... 2.11861311 2.93639699 2.3360452 ],	 [  0.           4.06978571   1.62127879 ... 113.49985514 115.00585169
 113.58493541]
152,	 [ 0.         -1.66073943 -2.62920678 ...  4.62207966  4.0078693
  4.32933052],	 [  0.          -1.25742722   0.58789903 ... 282.17907749 287.62956584
 289.65799448],	 [0.00000000e+00 4.16613907e-01 8.33418801e-01 ... 3.33413124e+03
 3.33522824e+03 3.33563898e+03],	 [2.19914793 2.85527458 2.74973151 ... 2.09205345 3.4495894  3.06643905],	 [0.93198435 3.78965345 2.05410358 ... 6.22059411 1.68301197 1.41362547],	 [2.1010547  2.08306953 2.08402447 ... 2.00286991 5.48498656 2.05374294],	 [  0.           2.08306953   2.69413317 ... 282.21692968 287.65748758
 289.69034652]
97,	 [  0.           2.04823398   3.13118618 ... 210.37755166 211.37047982
 206.75876745],	 [  0.          -3.65663732  -1.44481405 ... 189.34645608 191.45448356
 188.43574126],	 [0.00000000e+00 8.38242422e-01 1.33078471e+00 ... 3.29042638e+03
 3.29089241e+03 3.29199479e+03],	 [2.26674866 2.42168892 2.87901412 ... 4.3269278  3.16465164 2.67622801],	 [5.99540196 5.22298495 1.11548741 ... 0.33059027 1.13059836 3.72118198],	 [2.26749445 4.19121211 2.46271145 ... 3.82003708 2.33016871 5.51186865],	 [  0.           4.19121211   3.44845103 ... 283.03850387 285.18818176
 279.74491328]
243,	 [  0.          -0.28153177   2.64035775 ... 196.17768791 197.01454672
 199.05740148],	 [   0.           -2.51913175   -1.18139046 ... -101.87010648 -103.90742633
 -104.76109275],	 [0.00000000e+00 5.06962915e-01 1.14967561e+00 ... 3.35677441e+03
 3.35721491e+03 3.35765772e+03],	 [2.00506947 2.78461358 3.12383735 ... 3.45939296 2.36816458 3.50533145],	 [2.99891821 4.60109334 0.42934981 ... 4.97339885 5.10214057 5.88736151],	 [2.36134827 2.53481457 3.21356346 ... 3.04682863 2.20249968 2.21404651],	 [  0.           2.53481457   2.89260652 ... 221.0502292  222.7363573
 224.94162718]
155,	 [ 0.          1.9144288   5.31105215 ... 64.38290258 67.21606712
 71.32658188],	 [  0.          -0.85848797   0.28918914 ... 257.99618245 261.04060189
 258.76802398],	 [0.00000000e+00 4.19620745e-01 1.13667619e+00 ... 3.35002036e+03
 3.35085212e+03 3.35179150e+03],	 [3.11312413 2.13203765 4.10068216 ... 2.24115087 3.45889885 2.37202824],	 [2.13760162 5.86163747 0.32584383 ... 0.73019383 0.82132517 5.77814176],	 [2.35503037 2.09810372 3.58527725 ... 2.24567894 4.15876317 4.6969077 ],	 [  0.           2.09810372   5.31891956 ... 265.90823286 269.55555182
 268.41827717]
100,	 [  0.          -0.51245142   6.20711944 ... 176.87932539 173.87415611
 175.94133673],	 [   0.           -2.01648812   -4.65424944 ... -200.8613299  -215.6137452
 -214.86133647],	 [0.00000000e+00 4.16116848e-01 1.85986776e+00 ... 3.40466146e+03
 3.40767254e+03 3.40811251e+03],	 [7.17934752 2.76683147 2.04925844 ... 2.25365263 5.84350868 2.03511603],	 [6.1229987  4.46352645 5.9091186  ... 0.39651533 4.51143162 0.34907291],	 [ 4.28980636  2.08058424  7.21875457 ...  3.77238197 15.05539105
  2.19985331],	 [  0.           2.08058424   7.75824527 ... 267.64074727 276.98647852
 277.70622585]
247,	 [  0.           1.68464985   4.53218566 ... -92.07739248 -88.15954677
 -88.47398174],	 [ 0.         -1.25689615 -0.9304669  ... 10.55348191  9.96442456
 13.42565416],	 [0.00000000e+00 4.20372837e-01 9.93609830e-01 ... 3.32992995e+03
 3.33072233e+03 3.33141743e+03],	 [2.03178499 2.36161413 2.67600915 ... 4.13652299 2.52229537 4.34397673],	 [3.51616962 5.64219292 0.11413746 ... 2.73634811 6.13395077 1.66139252],	 [2.16142002 2.10186418 2.86618497 ... 3.43244762 3.96188132 3.47548266],	 [ 0.          2.10186418  4.62671325 ... 92.68021464 88.72088504
 89.48683498]
246,	 [  0.           2.27594331   4.7714075  ...  -8.46784484 -10.20141821
 -10.00314844],	 [ 0.          0.36209198  1.38361559 ... 52.72223419 53.87289582
 51.45928755],	 [0.00000000e+00 4.60913379e-01 1.00020373e+00 ... 3.34535072e+03
 3.34576686e+03 3.34625120e+03],	 [ 2.59566487  3.35836204 11.96915672 ...  2.60309038  2.44472475
  2.01013737],	 [1.03148976 0.15777306 0.38854248 ... 5.47764538 2.55561108 4.79435157],	 [9.71595103 2.3045669  2.69645174 ... 3.23879529 2.08069671 2.42173817],	 [ 0.          2.3045669   4.96796957 ... 53.39792481 54.83026388
 52.42252621]
156,	 [  0.          -1.90335536  -5.33129272 ... 101.02725193  98.15568415
  99.51808318],	 [   0.            1.02832427   -0.80041814 ... -203.99465879 -199.10458296
 -202.35379023],	 [0.00000000e+00 4.32675973e-01 1.20972303e+00 ... 3.34156388e+03
 3.34269806e+03 3.34340271e+03],	 [2.36832073 2.41181982 2.07067772 ... 2.75457204 2.85152221 3.1394879 ],	 [5.38366051 2.64625099 3.63166561 ... 2.81372773 2.10176842 5.10942347],	 [2.89954364 2.16337987 3.8852353  ... 5.80833901 5.67086793 3.52327673],	 [  0.           2.16337987   5.39104361 ... 227.6407838  221.98462399
 225.50145298]
157,	 [   0.            1.47929366   -2.39934106 ... -198.8921469  -199.77162577
 -199.91158795],	 [   0.           -2.14515908    2.42165669 ... -203.74160361 -206.26721399
 -209.17038976],	 [0.00000000e+00 5.21153228e-01 1.71947895e+00 ... 3.34407064e+03
 3.34460551e+03 3.34518682e+03],	 [2.2625675  4.19356557 2.31189402 ... 4.06977739 4.14528883 2.12671674],	 [6.10003719 5.31609838 2.27488871 ... 0.41398155 4.37729697 4.66421625],	 [ 2.01934246  2.60576614  5.99162862 ... 14.26228977  2.67435803
  2.9065476 ],	 [  0.           2.60576614   3.40899673 ... 284.7257051  287.14955342
 289.3387201 ]
162,	 [  0.           3.26071937  11.8646564  ... -70.76830329 -72.68820561
 -72.25553464],	 [  0.          11.37706175  11.44913076 ... 282.45319033 281.70392661
 279.21966919],	 [0.00000000e+00 2.36702197e+00 4.08786974e+00 ... 3.34112644e+03
 3.34153863e+03 3.34204296e+03],	 [8.8693627  2.52793633 2.46810954 ... 3.49718616 3.39521116 2.6741592 ],	 [0.06467428 1.29167365 0.00837609 ... 5.5134109  3.51367557 4.88482445],	 [ 3.52316827 11.83510984  8.60423886 ...  2.92735908  2.06092723
  2.52165404],	 [  0.          11.83510984  16.4879552  ... 291.18371774 290.93070911
 288.41720814]
159,	 [   0.           -0.21549589   -1.60914136 ... -195.27770745 -195.65440282
 -197.73855734],	 [   0.            2.42170233    0.24119333 ... -155.20196695 -152.41876623
 -152.79456547],	 [0.00000000e+00 4.86254282e-01 1.00382040e+00 ... 3.27540392e+03
 3.27596564e+03 3.27638919e+03],	 [4.66441196 2.88350135 2.36415723 ... 3.08977293 2.07212158 2.42696277],	 [6.25785993 1.65954786 4.14368778 ... 3.8097283  1.70532495 3.31998833],	 [2.76046453 2.43127141 2.5878306  ... 3.29056609 2.80857716 2.11776417],	 [  0.           2.43127141   1.62711712 ... 249.44144317 248.0163818
 249.89340987]
258,	 [0.00000000e+00 2.22221812e+00 7.12492331e-02 ... 1.31195698e+02
 1.26951878e+02 1.26166305e+02],	 [   0.           -1.56174598   -4.04854776 ... -278.54809016 -267.43614206
 -265.55586265],	 [0.00000000e+00 5.43223854e-01 1.20082100e+00 ... 3.34228076e+03
 3.34465971e+03 3.34506727e+03],	 [2.37618554 5.77936722 2.08450726 ... 3.23190405 2.62593403 3.74297782],	 [1.68323995 5.67059133 3.99927722 ... 4.24242906 1.93561569 1.9665489 ],	 [ 2.69125339  2.71611927  3.28798574 ...  2.28163697 11.89476361
  2.03778665],	 [  0.           2.71611927   4.04917466 ... 307.89827813 296.03862805
 294.00315097]
262,	 [ 0.00000000e+00  1.79740772e-01 -1.94561814e+00 ...  1.98605279e+02
  2.02856478e+02  2.04939713e+02],	 [ 0.         -2.22492174 -3.14705626 ... 17.33642394 15.8742323
 15.0704169 ],	 [0.00000000e+00 4.46434026e-01 9.09790587e-01 ... 3.30121092e+03
 3.30211005e+03 3.30255663e+03],	 [2.46427223 7.85134102 2.68648569 ... 2.2355223  2.84104231 2.01780061],	 [0.62961066 4.79299913 3.55095422 ... 5.95840877 5.95191217 5.91493663],	 [2.03117947 2.23217013 2.31678281 ... 2.36594553 4.49563169 2.23293175],	 [  0.           2.23217013   3.69991798 ... 199.3604983  203.47663769
 205.4930736 ]
164,	 [  0.          -3.32287272  -5.54918044 ... 101.22904042  97.15500612
  96.8973066 ],	 [   0.            0.41879572   -0.57806312 ... -301.02658004 -299.76256253
 -305.07948864],	 [0.00000000e+00 6.69832007e-01 1.15769156e+00 ... 3.32736601e+03
 3.32821914e+03 3.32928377e+03],	 [2.43851513 2.83992666 2.47546487 ... 3.53940903 2.27783682 4.39971012],	 [1.81045276 3.01621946 3.56258496 ... 5.89141023 2.84074809 4.66395912],	 [9.6211608  3.34916004 2.43929777 ... 2.43698677 4.26561786 5.32316751],	 [  0.           3.34916004   5.57920787 ... 317.59143646 315.11377168
 320.09777009]
264,	 [  0.           3.92362089   7.81043483 ... -28.41754745 -27.16426737
 -25.7498874 ],	 [   0.           -2.36545424    1.81546503 ... -314.3421083  -312.62166709
 -315.61049482],	 [0.00000000e+00 9.16300708e-01 2.05800835e+00 ... 3.34586332e+03
 3.34628903e+03 3.34695035e+03],	 [4.4167024  2.62735371 2.88088831 ... 3.53581862 2.97297597 2.10699322],	 [4.0381022  5.74065428 0.82183655 ... 4.46031602 0.9412211  5.15438588],	 [3.34486129 4.58150354 5.70853821 ... 2.85823776 2.12852742 3.30659371],	 [  0.           4.58150354   8.01865359 ... 315.62401375 313.79962421
 316.65918768]
106,	 [ 0.         -5.88397033 -4.14359248 ... 53.71823434 54.33979959
 56.12782712],	 [  0.          -6.03567289 -13.05683245 ... -79.67252587 -77.31320032
 -74.03035133],	 [0.00000000e+00 1.68582863e+00 3.13255731e+00 ... 3.36271651e+03
