N = 5000, ,	 mu = 5.0,	 nu = 5.0
 86.53964193],	 [0.00000000e+00 4.41768566e-01 8.59086331e-01 ... 2.64048975e+03
 2.64099836e+03 2.64141689e+03],	 [2.57241354 4.61830615 2.68675962 ... 3.40379898 3.2533697  2.78269534],	 [2.36635241 3.68947993 2.67028376 ... 3.71331135 0.12408078 4.81964894],	 [2.68073706 2.20884283 2.08658883 ... 2.36743297 2.54306455 2.09263826],	 [ 0.          2.20884283  3.75013112 ... 88.63849253 89.20524316
 87.16510541]
70,	 [   0.            1.78783309    1.06633364 ... -132.78242435 -134.55494975
 -133.10980597],	 [   0.           -1.25680533    0.8951801  ... -127.98404113 -129.38937158
 -127.96815091],	 [0.00000000e+00 4.37076964e-01 8.91019814e-01 ... 2.65942654e+03
 2.65987895e+03 2.66028433e+03],	 [2.8415712  2.24838893 2.26572461 ... 2.04285225 2.41152894 2.72891086],	 [1.82459508 5.67046423 1.89429024 ... 5.96462889 3.81195296 0.77705221],	 [2.44343095 2.18538482 2.26971425 ... 3.06340194 2.26203448 2.02689633],	 [  0.           2.18538482   1.39226967 ... 184.42095054 186.67255819
 184.64579089]
74,	 [  0.           4.14372864   5.0599656  ... 183.24651933 185.0861996
 187.19845984],	 [  0.          -0.2572557    1.74162238 ... 121.25119975 122.11827005
 121.89870743],	 [0.00000000e+00 8.30341316e-01 1.27011416e+00 ... 2.67477544e+03
 2.67518220e+03 2.67560693e+03],	 [2.8966923  3.59858243 2.20226488 ... 2.1880997  2.87467593 3.53877857],	 [3.17812658 6.22118174 1.14099911 ... 3.00112528 0.44043804 6.17961051],	 [2.62630384 4.15170658 2.1988642  ... 2.18346424 2.03377344 2.12364099],	 [  0.           4.15170658   5.35130828 ... 219.72969823 221.74258311
 223.38880509]
44,	 [ 0.          2.9565456   4.83376115 ... 79.09373486 77.39056031
 80.16389778],	 [ 0.          0.59914999  2.31075448 ... 73.7736157  74.82360505
 73.03126596],	 [0.00000000e+00 6.03328852e-01 1.11140476e+00 ... 2.65896832e+03
 2.65936849e+03 2.66002891e+03],	 [3.86122521 3.71691791 2.17427948 ... 2.21801417 2.54565217 2.85902648],	 [3.75473948 0.19994429 0.7392845  ... 4.27775411 2.58913662 5.70943307],	 [2.56361179 3.01664426 2.54037952 ... 2.49829737 2.00082013 3.30210239],	 [  0.           3.01664426   5.35768915 ... 108.15898145 107.64697254
 108.44268677]
33,	 [   0.           -2.17201876   -0.74622381 ... -126.91261346 -128.38024282
 -125.82040703],	 [  0.           0.46072461  -1.91355215 ... 237.25603391 235.67431466
 236.16379893],	 [0.00000000e+00 4.44069033e-01 9.97967268e-01 ... 2.68482056e+03
 2.68525211e+03 2.68577335e+03],	 [2.26796266 2.28252068 2.43429741 ... 2.14932742 2.20098813 2.24684858],	 [2.3923173  2.93257264 5.25318897 ... 2.81548873 3.96438788 0.18893633],	 [2.17516714 2.22034516 2.76949117 ... 2.67945676 2.15772374 2.60621452],	 [  0.           2.22034516   2.05390647 ... 269.06734675 268.3726315
 267.58945187]
49,	 [ 0.         -1.98314604 -4.00926387 ... 73.04251669 72.06304015
 76.33275094],	 [  0.           1.03067517   0.28108915 ... 252.49689014 255.78188074
 254.99615608],	 [0.00000000e+00 4.46997070e-01 8.79063392e-01 ... 2.67590078e+03
 2.67658636e+03 2.67745464e+03],	 [2.91465566 3.23300314 2.29509568 ... 2.08399942 2.43822098 2.47492827],	 [2.77956466 2.66229597 3.49593889 ... 4.5253085  1.86057083 6.10119845],	 [3.79146893 2.23498535 2.16033161 ... 2.85527138 3.42790571 4.34140455],	 [  0.           2.23498535   4.01910536 ... 262.8495554  265.73944433
 266.17612305]
47,	 [   0.            2.01998033    2.58732419 ... -191.04467118 -192.32609253
 -191.15084114],	 [  0.           0.8451404    2.94571999 ... -38.13434367 -36.46772693
 -39.20132003],	 [0.00000000e+00 4.37930717e-01 8.73100278e-01 ... 2.67672008e+03
 2.67714054e+03 2.67773565e+03],	 [2.42816365 2.65063046 2.7619683  ... 2.48153921 2.09710788 2.12220899],	 [2.2964631  0.39625897 1.30700135 ... 5.46463448 2.22626893 5.11842725],	 [2.36741346 2.18965359 2.17584781 ... 2.05763761 2.10229685 2.97552467],	 [  0.           2.18965359   3.92065208 ... 194.81348658 195.75295905
 195.1291561 ]
50,	 [  0.          -0.44471636  -2.40674168 ... -95.02438324 -96.84137563
 -94.06631592],	 [  0.          -3.60715763  -7.42512    ... -26.22385153 -24.92132104
 -28.37743456],	 [0.00000000e+00 7.26893631e-01 1.58541282e+00 ... 2.67441176e+03
 2.67485889e+03 2.67574536e+03],	 [2.10069606 2.0864363  6.10372587 ... 2.42708938 3.48332391 2.88949853],	 [2.53738827 4.58972079 4.2376886  ... 3.61884596 2.51964017 5.38892143],	 [2.22456634 3.63446816 4.29259595 ... 2.48100234 2.23563123 4.43234442],	 [ 0.          3.63446816  7.80543481 ... 98.57648705 99.99662133
 98.25350163]
88,	 [   0.            2.19748961    1.97208123 ... -277.19779788 -278.07344224
 -278.92294574],	 [ 0.          0.72156867 -1.53836809 ... 79.30389287 81.21704428
 83.24052952],	 [0.00000000e+00 4.62584994e-01 9.16815026e-01 ... 2.65171347e+03
 2.65213427e+03 2.65257318e+03],	 [2.36386221 2.5508117  2.60771707 ... 2.02364767 2.00159261 2.35078238],	 [1.67408428 0.3172683  4.61297676 ... 3.82175457 2.00003291 1.96827295],	 [2.56546094 2.31292497 2.27115016 ... 3.29523468 2.10402028 2.19457256],	 [  0.           2.31292497   2.50113589 ... 288.31879331 289.691297
 291.0790192 ]
53,	 [ 0.         -2.4667641  -2.38887161 ... 50.40413077 51.72358237
 54.32970768],	 [ 0.          2.63122572  0.62767533 ... 35.93345182 34.0314149
 35.99622303],	 [0.00000000e+00 7.21339696e-01 1.12235249e+00 ... 2.65442236e+03
 2.65488534e+03 2.65553810e+03],	 [2.23702904 2.20973994 2.17312939 ... 2.78821688 2.87587862 2.19627381],	 [1.57200279 2.32394558 4.75124664 ... 4.97686303 5.31887728 0.64600473],	 [2.00729636 3.60669848 2.00506394 ... 5.07930594 2.31488595 3.26379536],	 [ 0.          3.60669848  2.46995625 ... 61.90144876 61.91499151
 65.17242675]
52,	 [   0.            2.2971193     1.62828638 ... -177.92923848 -178.08827014
 -175.57604362],	 [ 0.          0.0649737  -2.08615309 ... 61.45753383 59.17931005
 57.59817388],	 [0.00000000e+00 4.59607601e-01 9.10148784e-01 ... 2.68725986e+03
 2.68771661e+03 2.68831029e+03],	 [2.10587192 2.56328958 2.14189758 ... 2.04625753 2.36779302 2.97122637],	 [4.87435352 0.02827732 4.41094225 ... 0.50845809 4.64269692 5.72144508],	 [2.14757454 2.29803801 2.25270591 ... 2.00405938 2.28376764 2.96837897],	 [  0.           2.29803801   2.64638456 ... 188.24410315 187.66358917
 184.78229549]
54,	 [ 0.          2.50785855  2.17092378 ... 81.07533984 84.63827995
 86.8911896 ],	 [  0.           0.24847722   2.61920846 ... -64.81607382 -65.91103599
 -69.05235084],	 [0.00000000e+00 5.04027596e-01 9.82938513e-01 ... 2.66300550e+03
 2.66375098e+03 2.66452412e+03],	 [3.48051269 3.06016268 2.04803524 ... 2.06758962 2.57150264 3.19938107],	 [5.58975361 0.09875712 1.71197357 ... 0.1036878  5.98502667 5.33455684],	 [2.84001574 2.52013798 2.39455459 ... 2.81197689 3.72739646 3.86567729],	 [  0.           2.52013798   3.40193519 ... 103.79949016 107.27489501
 110.98786415]
91,	 [  0.           0.93501783  -1.15280928 ... -55.01689057 -55.03473603
 -53.10257833],	 [  0.           1.97775625   1.6145406  ... 111.88921679 114.02208285
 113.39356029],	 [0.00000000e+00 4.37528428e-01 8.61365550e-01 ... 2.66637136e+03
 2.66679794e+03 2.66720431e+03],	 [3.34166218 2.20744394 2.04302324 ... 2.93271383 2.19782821 2.05240692],	 [1.25612627 1.12917152 3.31383706 ... 4.93360059 1.57916302 5.968686  ],	 [3.00613044 2.18764214 2.11918561 ... 2.12786194 2.13294071 2.03181544],	 [  0.           2.18764214   1.98386254 ... 124.68382045 126.60907371
 125.21175401]
56,	 [ 0.00000000e+00 -2.01902640e+00  5.12833399e-02 ... -5.25698500e+01
 -5.42333969e+01 -5.20722955e+01],	 [ 0.00000000e+00  5.64391949e-02  1.47532253e+00 ... -1.57156178e+02
 -1.55295202e+02 -1.54783265e+02],	 [0.00000000e+00 4.03963018e-01 9.05935620e-01 ... 2.67025203e+03
 2.67075125e+03 2.67119543e+03],	 [3.91999875 2.10098324 2.88889025 ... 2.27877551 2.84030547 2.31184489],	 [2.4399058  3.11364626 0.6008248  ... 3.50208426 2.30023723 0.23259962],	 [2.13950531 2.01981509 2.50986301 ... 2.74976028 2.49612066 2.22090943],	 [  0.           2.01981509   1.47621358 ... 165.71557964 164.4927389
 163.30763325]
57,	 [  0.           2.15120678   3.12157162 ... 185.67388156 184.88376125
 186.41576215],	 [   0.            3.2192219     0.81293989 ... -343.73991942 -341.35334716
 -339.89859904],	 [0.00000000e+00 7.74366329e-01 1.29328062e+00 ... 2.68002079e+03
 2.68052358e+03 2.68094612e+03],	 [2.02149443 2.29105152 2.42710628 ... 2.09657448 3.12880695 2.90670836],	 [3.47983154 0.98170659 5.09570524 ... 3.51041658 1.89050768 0.75953876],	 [2.68475241 3.87183164 2.59457146 ... 2.21179847 2.51396445 2.11265682],	 [  0.           3.87183164   3.22569073 ... 390.68135673 388.20627609
 387.6620874 ]
62,	 [  0.          -1.49213519   1.69999467 ... 155.96976154 154.74813497
 156.70090152],	 [  0.           1.3788161    3.98183664 ... 150.91435198 152.83477279
 151.58529109],	 [0.00000000e+00 4.06329977e-01 1.23011172e+00 ... 2.68803402e+03
 2.68848922e+03 2.68895288e+03],	 [2.77473495 2.95290266 2.0234925  ... 2.14295532 2.22886247 2.21691225],	 [2.52716375 2.39564493 0.6840906  ... 1.31316287 2.13735526 5.71397708],	 [3.1662176  2.03164988 4.11890872 ... 2.04705617 2.27604648 2.31829716],	 [  0.           2.03164988   4.3295502  ... 217.02927947 217.49816792
 218.02126734]
63,	 [  0.           0.26110266  -2.51620435 ... 186.04123947 186.08279727
 184.07824278],	 [ 0.         -2.30105019 -2.09628549 ... 42.42419297 40.24776601
 40.42552275],	 [0.00000000e+00 4.63163323e-01 1.02013236e+00 ... 2.65336245e+03
 2.65379782e+03 2.65420030e+03],	 [3.21683236 2.91607179 2.0542459  ... 2.10939069 4.22573731 2.08986655],	 [1.99821035 4.82537679 3.06799802 ... 0.70312906 4.73148117 3.05314756],	 [2.29449448 2.31581661 2.7848452  ... 2.7654172  2.17682369 2.01242047],	 [  0.           2.31581661   3.27501102 ... 190.81707191 190.38563524
 188.46491014]
64,	 [0.         2.38572589 4.60666919 ... 8.6421744  6.81237108 6.52333237],	 [   0.            1.24806056    1.05515421 ... -201.42625797 -202.75626205
 -205.31517008],	 [0.00000000e+00 5.38492086e-01 9.84353141e-01 ... 2.66875624e+03
 2.66920866e+03 2.66972370e+03],	 [2.46248721 2.96104704 4.06103117 ... 2.5839704  2.10169993 2.33327368],	 [3.3322039  0.48198512 6.19654491 ... 2.1879269  3.77011652 4.59991179],	 [2.42467373 2.69246043 2.22930528 ... 4.8427328  2.26209881 2.57518032],	 [  0.           2.69246043   4.72596566 ... 201.61156857 202.87067358
 205.41877453]
66,	 [   0.            1.39687752    3.33253333 ... -185.85709799 -185.78431334
 -187.08861372],	 [ 0.          1.83174695  2.52238568 ... -0.27763085  2.11716355
  3.6701606 ],	 [0.00000000e+00 4.60719598e-01 8.71754646e-01 ... 2.68555161e+03
 2.68603079e+03 2.68643640e+03],	 [2.26915442 2.05582754 5.71778292 ... 2.68966311 2.10266683 2.26046326],	 [0.33262882 0.91928425 0.34271834 ... 1.70579908 1.54041282 2.26937417],	 [3.07245018 2.30359799 2.05517524 ... 5.1886797  2.39590021 2.02805308],	 [  0.           2.30359799   4.17949852 ... 185.85730535 185.79637635
 187.12460945]
67,	 [  0.          -0.44431575  -2.55114205 ... -41.88370374 -39.9573596
 -37.0360476 ],	 [ 0.         -2.43008247 -1.46037512 ... 88.99224619 89.62208272
 93.32379053],	 [0.00000000e+00 4.94073569e-01 9.57929126e-01 ... 2.66802919e+03
 2.66843453e+03 2.66937764e+03],	 [2.28772552 2.42880554 2.44710352 ... 2.32855263 2.34483246 3.49661196],	 [5.04883055 4.53154675 2.71023171 ... 1.63037862 0.31600318 0.90268815],	 [2.1218878  2.47036785 2.31927778 ... 2.0545132  2.02669579 4.71558104],	 [  0.           2.47036785   2.9395614  ...  98.35580573  98.12598176
 100.4041767 ]
68,	 [  0.          -1.26889654   0.36028853 ... 280.58247555 282.98181814
 285.08586217],	 [   0.           -3.1777243    -4.49286393 ... -152.06903832 -151.53358657
 -151.70698768],	 [0.00000000e+00 6.84339978e-01 1.10309223e+00 ... 2.68408376e+03
 2.68457543e+03 2.68499767e+03],	 [2.90062217 2.61939486 2.08425799 ... 2.0235076  2.33020088 2.0588508 ],	 [0.33142347 4.33247772 5.60404668 ... 4.96315467 0.21956816 6.20095788],	 [2.82379098 3.42169989 2.09376127 ... 2.03521433 2.45836398 2.11117722],	 [  0.           3.42169989   4.50728678 ... 319.14184621 321.00021379
 322.93801096]
69,	 [  0.           3.70929792   2.59848845 ... 125.36324703 125.48925724
 125.29727213],	 [  0.           1.52196536   3.37489426 ... 121.46868909 118.94674427
 121.20756303],	 [0.00000000e+00 8.01879533e-01 1.23395560e+00 ... 2.66861633e+03
 2.66912135e+03 2.66957514e+03],	 [2.3849872  2.4303476  3.19584809 ... 2.62790249 2.03404981 2.41864842],	 [3.51973333 0.38936336 2.1108396  ... 1.0593275  4.76231295 1.65551149],	 [5.62800736 4.00939767 2.16038034 ... 2.19343746 2.52509094 2.26895566],	 [  0.           4.00939767   4.25934895 ... 174.55826    172.90425575
 174.32922801]
27,	 [  0.           2.71999769   0.65784295 ... 160.23750835 158.03533337
 155.8977794 ],	 [   0.           -0.26623747   -1.25055267 ... -183.3231499  -183.31029957
 -184.21260252],	 [0.00000000e+00 5.46599297e-01 1.00360514e+00 ... 2.64218983e+03
 2.64263028e+03 2.64309432e+03],	 [3.16147039 2.04905183 2.89789275 ... 2.5012504  2.03063146 2.46964432],	 [4.0906308  6.18561461 3.58693516 ... 3.64817166 3.13575743 3.54102086],	 [2.62927372 2.73299649 2.28502923 ... 2.2833321  2.20221248 2.32019128],	 [  0.           2.73299649   1.41302488 ... 243.48190153 242.0285779
 241.32633621]
71,	 [ 0.          1.94010027  4.06306677 ... 86.69073104 86.53959544
 87.32583429],	 [   0.            1.165472      1.34937661 ... -294.19751583 -290.53780995
 -288.55697368],	 [0.00000000e+00 4.52650597e-01 8.78834016e-01 ... 2.64913945e+03
 2.64987201e+03 2.65029825e+03],	 [2.08722085 3.09572636 2.20025065 ... 2.0714793  2.51015941 2.07857554],	 [5.64790624 0.54095441 0.08641052 ... 4.08811887 1.61207007 1.19294562],	 [2.15610713 2.26325298 2.13091709 ... 2.13781286 3.66282529 2.1311696 ],	 [  0.           2.26325298   4.28127654 ... 306.70419164 303.15230593
 301.48122395]
45,	 [   0.            2.38812725    1.81132221 ... -169.97316053 -170.87193217
 -168.47582511],	 [ 0.         -0.45793588  1.80535919 ... 34.81577722 36.72302577
 37.66400642],	 [0.00000000e+00 4.86327340e-01 9.53455102e-01 ... 2.67003744e+03
 2.67045912e+03 2.67097397e+03],	 [2.29390321 2.71215168 2.06547462 ... 2.11629044 2.41566369 2.63233618],	 [4.00512852 6.09372984 1.82033624 ... 1.62290076 2.0111723  0.37420811],	 [2.32899266 2.4316367  2.33563881 ... 3.31309736 2.10840875 2.57425205],	 [  0.           2.4316367    2.55738342 ... 173.50220069 174.77356158
 172.63453023]
75,	 [   0.            1.20581678   -0.5312216  ... -186.28528685 -184.58015723
 -183.37035058],	 [  0.          -2.37721203  -0.72122946 ... 188.60962171 186.47254134
 188.41199178],	 [0.00000000e+00 5.33109038e-01 1.01309156e+00 ... 2.64877340e+03
 2.64932019e+03 2.64977736e+03],	 [2.8683635  3.05287392 2.14084294 ... 2.32753259 2.1520589  2.40122509],	 [5.32594469 5.18181172 2.38007893 ... 4.3050467  5.38583474 1.01306876],	 [2.60429772 2.66554519 2.39991263 ... 2.36703304 2.73396772 2.28584778],	 [  0.           2.66554519   0.89575015 ... 265.09582701 262.37729154
 262.91398616]
30,	 [   0.           -1.33760881   -3.40759517 ... -108.64207219 -106.10661116
 -104.1082858 ],	 [ 0.         -2.7712761  -3.64503096 ... 65.35864618 66.61823244
 65.8537713 ],	 [0.00000000e+00 6.15440283e-01 1.06480833e+00 ... 2.66223867e+03
 2.66280489e+03 2.66323280e+03],	 [2.14452853 2.55184245 2.40807791 ... 3.74592042 2.20336186 2.09889305],	 [3.0628432  4.26270213 3.54101    ... 4.89700534 0.4610746  5.91781117],	 [2.20854735 3.07720142 2.24684025 ... 2.59183684 2.83109876 2.13955721],	 [  0.           3.07720142   4.98978512 ... 126.78664157 125.28607993
 123.18788239]
77,	 [ 0.         -1.92230068 -3.79042108 ... 20.6538261  23.15003245
 21.16423025],	 [  0.          -2.06407957  -0.29041183 ... -34.46901986 -34.44652114
 -33.82545461],	 [0.00000000e+00 5.64115747e-01 1.07931555e+00 ... 2.71590537e+03
 2.71640463e+03 2.71682076e+03],	 [2.33915079 2.58401758 2.35029015 ... 2.21786563 2.44545419 2.36487516],	 [5.71221123 3.96254165 2.38212447 ... 6.22837137 0.00901292 2.83847688],	 [2.60977427 2.82057873 2.57599904 ... 2.34585958 2.49630773 2.0806571 ],	 [ 0.          2.82057873  3.80153008 ... 40.18325351 41.50285316
 39.90095264]
76,	 [  0.          -2.11152898  -2.82650356 ... 256.97560401 255.11757999
 254.5765537 ],	 [ 0.00000000e+00 -1.08959210e-01  1.80433187e+00 ...  1.95613529e+02
  1.96363767e+02  1.94015804e+02],	 [0.00000000e+00 4.22867675e-01 8.31370864e-01 ... 2.65520681e+03
 2.65560756e+03 2.65608946e+03],	 [ 2.59996568  2.39872411 13.55273536 ...  2.34303681  2.01201518
  2.05552803],	 [4.51063265 3.19314897 1.92841656 ... 0.21767272 2.7578295  4.48591825],	 [ 2.30518915  2.11433837  2.04251595 ... 14.07159642  2.00377408
  2.40948967],	 [  0.           2.11433837   3.35331714 ... 322.95682935 321.93742949
 320.08023015]
104,	 [ 0.         -1.88103154 -0.81924328 ... 94.37598045 96.27822685
 99.28429546],	 [  0.           1.12343863   3.08230151 ... -87.20396891 -89.61418489
 -92.21044948],	 [0.00000000e+00 4.38196030e-01 8.83820898e-01 ... 2.65496828e+03
 2.65558237e+03 2.65637677e+03],	 [2.02047772 2.15746321 2.15384614 ... 2.32785562 2.52681167 2.00971856],	 [3.99349351 2.60320059 1.07408251 ... 2.42413816 5.38053635 5.57080591],	 [2.30314029 2.19098015 2.22812434 ... 2.36703924 3.07045313 3.97203202],	 [  0.           2.19098015   3.18931687 ... 128.49652867 131.53022123
 135.49958789]
73,	 [ 0.00000000e+00 -3.34101153e+00  5.00136061e-02 ...  2.41106545e+02
  2.39358463e+02  2.38139080e+02],	 [  0.          -0.60137638  -0.99337547 ... 101.17184384 102.62121841
 104.59370735],	 [0.00000000e+00 6.78940693e-01 1.36166215e+00 ... 2.67271153e+03
 2.67316569e+03 2.67362948e+03],	 [2.01242391 3.21775639 2.14028785 ... 3.75034078 2.34613592 2.0905213 ],	 [5.98750818 3.31968394 6.16809715 ... 0.29517078 2.44934443 2.12448728],	 [2.77023689 3.39470347 3.4136073  ... 2.74098639 2.27078774 2.31896694],	 [  0.           3.39470347   0.99463369 ... 261.47295879 260.42962288
 260.09626143]
78,	 [ 0.         -0.82763233  1.15230161 ... 53.96458426 52.91108234
 55.5485356 ],	 [  0.           3.36430981   4.96475416 ... 183.93094659 185.97921275
 186.18346935],	 [0.00000000e+00 6.92922962e-01 1.20210114e+00 ... 2.64891671e+03
 2.64937738e+03 2.64990645e+03],	 [2.01115523 3.3034443  2.75800166 ... 3.13452803 2.99321685 2.14536877],	 [4.88920008 1.81201015 0.67980094 ... 2.54238953 2.04584874 0.07729036],	 [3.3613624  3.46461481 2.54589091 ... 2.26319517 2.30331513 2.64535072],	 [  0.           3.46461481   5.09672276 ... 191.68403551 193.35938097
 194.29339687]
79,	 [ 0.          0.27617671 -1.90721631 ... 21.57294617 19.32802657
 17.13279346],	 [ 0.         -2.13697355 -1.57104135 ...  8.58857416  8.93435068
  9.24522446],	 [0.00000000e+00 4.30949164e-01 8.82058212e-01 ... 2.66083093e+03
 2.66128521e+03 2.66172864e+03],	 [2.66133655 2.50853197 2.56287114 ... 2.03667737 2.02204282 2.5365558 ],	 [0.21205447 4.84091389 2.88797549 ... 1.53009574 2.98876741 3.00091497],	 [2.31651    2.15474582 2.25554524 ... 2.89786671 2.27139283 2.21713575],	 [ 0.          2.15474582  2.47096034 ... 23.21972464 21.29307947
 19.46809664]
80,	 [  0.           0.2687111    0.4965967  ... 168.42351665 165.06377388
 167.22160834],	 [  0.           3.22419107   5.35580371 ... 142.09328786 143.55935102
 143.20395899],	 [0.00000000e+00 6.47073835e-01 1.07582571e+00 ... 2.67861960e+03
 2.67935274e+03 2.67979012e+03],	 [2.30691248 2.21357664 2.03615121 ... 2.32044193 2.54122828 2.16127289],	 [3.34795263 1.48764631 1.46429324 ... 3.75111572 2.73013801 6.11995225],	 [2.27240589 3.23536918 2.14375938 ... 2.26895684 3.66568039 2.18690491],	 [  0.           3.23536918   5.37877697 ... 220.35649166 218.7586266
 220.16003308]
81,	 [ 0.          1.43236774  2.2821442  ... 20.34584911 19.61242879
 18.18131501],	 [  0.          -2.31995341  -4.29894859 ... -94.26215665 -96.3334114
 -94.90288416],	 [0.00000000e+00 5.45302162e-01 9.76047652e-01 ... 2.66889305e+03
 2.66933251e+03 2.66973721e+03],	 [3.38976244 2.25989921 2.86626944 ... 2.68382421 8.16060656 2.20396399],	 [3.54597252 5.26551335 5.11797882 ... 1.80667284 4.37207099 2.35639946],	 [2.23767244 2.72651081 2.15372745 ... 2.46625518 2.19727141 2.02348582],	 [ 0.          2.72651081  4.86714918 ... 96.43291841 98.30957998
 96.62876196]
83,	 [0.         2.15229701 4.83227125 ... 0.86327591 2.74615261 3.05679378],	 [ 0.          0.21991863 -0.81545021 ... 66.54555667 67.6282371
 65.32834695],	 [0.00000000e+00 4.32700664e-01 1.00730490e+00 ... 2.66190775e+03
 2.66234214e+03 2.66280630e+03],	 [2.59954573 2.23135863 2.57054967 ... 3.19199941 2.12747517 3.32380763],	 [0.59515087 0.10182518 5.914514   ... 0.39074178 0.52184479 4.84664433],	 [2.18217903 2.16350332 2.87302116 ... 2.34601615 2.17196261 2.32077415],	 [ 0.          2.16350332  4.90059226 ... 66.55115595 67.68397009
 65.39982342]
84,	 [   0.           -1.59979023   -3.86487551 ... -209.86844167 -209.79569194
 -211.64911707],	 [   0.            1.55944047    2.87403344 ... -174.05052505 -176.08326461
 -179.23742116],	 [0.00000000e+00 4.46819130e-01 9.70604047e-01 ... 2.65193387e+03
 2.65234067e+03 2.65307235e+03],	 [2.46775606 2.09009401 3.13128363 ... 3.91003481 2.16074579 2.12445195],	 [0.90284874 2.36896582 2.61573025 ... 3.87179187 4.74816272 4.18112695],	 [2.18969018 2.23409565 2.61892458 ... 3.14454522 2.03404096 3.65839969],	 [  0.           2.23409565   4.81636075 ... 272.65059707 273.89696681
 277.3470784 ]
85,	 [ 0.         -2.2783494   0.14896978 ... 15.61444628 18.23923324
 20.25718152],	 [  0.          -0.829556    -1.14962853 ... 110.29441634 106.97294385
 107.48079112],	 [0.00000000e+00 4.84934600e-01 9.74600806e-01 ... 2.64644832e+03
 2.64729500e+03 2.64771118e+03],	 [2.13617119 2.65258844 2.23269543 ... 4.5947319  2.90211768 3.50955501],	 [5.29934453 3.49077657 6.15207913 ... 2.14610644 5.38115522 0.24654525],	 [2.18909601 2.424673   2.44833103 ... 2.01714407 4.23340124 2.080871  ],	 [  0.           2.424673     1.15924016 ... 111.39420635 108.51672841
 109.37309478]
86,	 [  0.           1.87531032   2.1862391  ... 257.68451238 259.68026297
 260.03784937],	 [  0.          -1.09241978  -3.11708703 ... -49.34488997 -50.92111029
 -53.77388522],	 [0.00000000e+00 4.34058511e-01 8.43739078e-01 ... 2.65950904e+03
 2.66001766e+03 2.66059268e+03],	 [2.85965275 2.40597166 2.42523569 ... 2.21923937 2.26775734 3.71327953],	 [3.12677286 5.75571233 4.86476883 ... 3.32547913 5.61470215 4.83708549],	 [2.36264258 2.17029256 2.04840283 ... 2.42003224 2.54312621 2.87509875],	 [  0.           2.17029256   3.80734461 ... 262.36658722 264.62577057
 265.53966528]
51,	 [   0.           -2.3512204    -3.87682057 ... -182.84672327 -184.71140742
 -181.4278641 ],	 [  0.           2.78285501   1.25673605 ... 186.03719095 183.89809145
 183.35633534],	 [0.00000000e+00 7.28629381e-01 1.16020764e+00 ... 2.63271507e+03
 2.63328262e+03 2.63394821e+03],	 [2.6045157  2.57676765 2.4684756  ... 2.13595741 2.63914946 3.26942668],	 [4.932176   2.27231922 3.92716082 ... 3.46354478 3.9954228  6.11966715],	 [3.06252443 3.6431469  2.15789132 ... 3.61672144 2.83774446 3.32793575],	 [  0.           3.6431469    4.07542921 ... 260.85007309 260.64691073
 257.94498557]
87,	 [ 0.         -2.30014612 -4.6557584  ... 28.34689279 29.35615975
 28.75925715],	 [   0.           -2.19536248   -3.71246906 ... -177.19204796 -179.74725152
 -177.83315667],	 [0.00000000e+00 6.35933599e-01 1.19630924e+00 ... 2.66851178e+03
 2.66906124e+03 2.66946224e+03],	 [2.92899087 2.16176423 2.02387698 ... 2.05202958 3.88003639 2.26301715],	 [1.12422105 3.90368652 3.71376607 ... 4.25726814 5.08856458 1.87308516],	 [2.03501377 3.179668   2.80187822 ... 2.69294494 2.74730505 2.00500668],	 [  0.           3.179668     5.95470509 ... 179.44516764 182.12868677
 180.14362737]
89,	 [ 0.         -2.35876113 -4.44469872 ... 56.30101043 53.33358827
 54.31019627],	 [  0.          -0.6515944   -0.26678986 ... 111.76426474 108.10473796
 106.28601035],	 [0.00000000e+00 4.89421264e-01 9.13648096e-01 ... 2.67381578e+03
 2.67475807e+03 2.67517094e+03],	 [ 2.59515829  2.50693936  2.62154853 ...  2.49124981  2.24985324
 14.36578014],	 [4.20499236 3.41111534 2.959168   ... 5.48634154 4.03105147 5.20517584],	 [2.26748937 2.44710632 2.12113416 ... 3.04560903 4.71144675 2.06434816],	 [  0.           2.44710632   4.45269845 ... 125.14413549 120.54503726
 119.35792146]
90,	 [ 0.00000000e+00 -8.52026035e-05 -1.97274715e+00 ...  1.26007975e+02
  1.23244783e+02  1.21490250e+02],	 [  0.          -2.49388027  -0.74081994 ... 210.29598581 211.58629561
 212.57069324],	 [0.00000000e+00 4.98776055e-01 1.02658722e+00 ... 2.66939389e+03
 2.67000381e+03 2.67040618e+03],	 [3.11678684 2.21380855 2.36010917 ... 9.44984876 2.14457307 2.67495395],	 [1.20050296 4.71235482 2.4150684  ... 0.57519467 2.7047217  2.63029822],	 [2.44568941 2.49388027 2.63905583 ... 2.09484793 3.04961085 2.01182188],	 [  0.           2.49388027   2.10726019 ... 245.15793152 244.86330297
 244.83909084]
94,	 [ 0.          2.33130692  1.74454134 ... -0.41336077  1.75208534
  0.25139269],	 [ 0.         -0.34057479  1.89064361 ... 57.10478957 59.81726805
 62.101019  ],	 [0.00000000e+00 4.71210489e-01 9.32626976e-01 ... 2.64520750e+03
