N = 5000, ,	 mu = 1.5,	 nu = 1.5
  3.64086758e+08  3.64086760e+08],	 [0.00000000e+00 1.13119151e+00 9.18462458e+00 ... 7.89852342e+07
 7.89852374e+07 7.89852378e+07],	 [6.54888464 3.44033363 2.38893483 ... 2.46578368 8.22668686 2.02996616],	 [4.76251925 5.22924813 1.73656595 ... 6.14089467 1.94258152 1.96080833],	 [ 4.77701805  5.65595753 40.26716538 ...  2.01666618 16.17832798
  2.01074636],	 [0.00000000e+00 5.65595753e+00 3.50103097e+01 ... 3.71291862e+08
 3.71291878e+08 3.71291880e+08]
94,	 [ 0.00000000e+00  1.45121172e+01  1.12641441e+01 ... -7.37108862e+07
 -7.37108841e+07 -7.37108779e+07],	 [ 0.00000000e+00 -5.87884176e-01 -5.30696964e+00 ...  4.75314399e+08
  4.75314414e+08  4.75314394e+08],	 [0.00000000e+00 2.90480398e+00 4.05056306e+00 ... 1.12639834e+08
 1.12639837e+08 1.12639841e+08],	 [2.36562384 7.08260615 2.29769118 ... 2.8278947  4.42516103 2.16087759],	 [4.70791422 6.24269756 4.10958353 ... 1.0694057  1.43508059 5.00845068],	 [ 3.17531504 14.52401989  5.72879543 ...  8.77023796 15.11699591
 21.23732983],	 [0.00000000e+00 1.45240199e+01 1.24517014e+01 ... 4.80995918e+08
 4.80995932e+08 4.80995911e+08]
95,	 [ 0.00000000e+00 -4.47283695e+00 -3.44045957e+02 ...  3.36267530e+09
  3.36267531e+09  3.36267527e+09],	 [ 0.00000000e+00 -1.41234877e+00 -3.87881804e+01 ... -2.86082643e+09
 -2.86082642e+09 -2.86082678e+09],	 [0.00000000e+00 9.38104460e-01 6.92628751e+01 ... 8.96792324e+08
 8.96792325e+08 8.96792399e+08],	 [2.23798777 2.59331381 8.26309381 ... 2.18795179 3.33050859 4.25850772],	 [4.47963874 3.4474459  3.25121849 ... 4.87640851 1.05034638 4.59799148],	 [ 13.91039712   4.6905223  341.62385305 ... 418.29720906   7.66226005
 366.70189174],	 [0.00000000e+00 4.69052230e+00 3.46225568e+02 ... 4.41496467e+09
 4.41496467e+09 4.41496487e+09]
96,	 [ 0.00000000e+00  3.04296534e+00 -2.36288595e+01 ... -2.00540348e+07
 -2.00541022e+07 -2.00541042e+07],	 [ 0.00000000e+00 -7.08552408e+00 -1.16108190e+01 ... -2.49866944e+06
 -2.49877706e+06 -2.49877771e+06],	 [0.00000000e+00 1.54226184e+00 6.95286082e+00 ... 2.00298390e+07
 2.00298644e+07 2.00298648e+07],	 [ 3.22123965  2.44686605  2.16243959 ... 24.67360788  3.5869378
  4.81267637],	 [4.68980508 5.11803314 3.30965792 ... 2.90962466 4.15281736 3.45485988],	 [  7.41574745   7.7113092   27.0529949  ...  70.41405652 126.98841744
   2.11943913],	 [0.00000000e+00 7.71130920e+00 2.63274404e+01 ... 2.02090984e+07
 2.02091786e+07 2.02091807e+07]
97,	 [ 0.00000000e+00  1.39731888e+03  1.69331677e+03 ... -5.88470952e+07
 -5.88471000e+07 -5.88470552e+07],	 [ 0.00000000e+00  2.26281859e+03  3.46475037e+03 ... -1.14826503e+07
 -1.14826478e+07 -1.14826563e+07],	 [0.00000000e+00 5.31896532e+02 7.79465088e+02 ... 2.65908996e+07
 2.65909007e+07 2.65909098e+07],	 [2.6333866  3.63985037 3.6271247  ... 3.79212145 6.8753812  3.63025968],	 [3.92152137 1.01759937 1.32933277 ... 2.3727225  2.67847064 6.09748838],	 [   8.85708826 2659.48266021 1237.84278204 ...    2.74111385    5.40351083
   45.62393416],	 [0.00000000e+00 2.65948266e+03 3.85639946e+03 ... 5.99569168e+07
 5.99569211e+07 5.99568787e+07]
98,	 [ 0.00000000e+00 -4.77297435e+00 -3.10221129e+00 ... -5.05173570e+08
 -5.05173576e+08 -5.05173582e+08],	 [ 0.00000000e+00 -3.10615980e+00 -4.55836999e+00 ... -6.99527807e+08
 -6.99527809e+08 -6.99527822e+08],	 [0.00000000e+00 1.13893833e+00 1.58167363e+00 ... 2.02344280e+08
 2.02344281e+08 2.02344284e+08],	 [3.48443284 3.82188764 3.66997858 ... 3.67875172 3.7376183  2.6049593 ],	 [2.65887647 3.71851653 5.56765554 ... 0.88156048 3.39711294 4.34152349],	 [43.89579289  5.69469164  2.2136765  ...  8.4853777   7.0279915
 14.24076043],	 [0.00000000e+00 5.69469164e+00 5.51384184e+00 ... 8.62867017e+08
 8.62867022e+08 8.62867036e+08]
99,	 [ 0.00000000e+00 -6.27900874e+02 -6.31035981e+02 ...  1.05665375e+07
  1.05665395e+07  1.05665348e+07],	 [0.00000000e+00 8.72772112e+01 9.32208690e+01 ... 6.81060879e+07
 6.81060876e+07 6.81060874e+07],	 [0.00000000e+00 1.26787510e+02 1.28131474e+02 ... 1.85763845e+07
 1.85763849e+07 1.85763859e+07],	 [ 2.5898192   2.10006672  2.88245888 ...  3.39444581  2.26291234
 17.35646168],	 [4.70066173 3.0034792  2.05617834 ... 0.68272141 6.14842803 3.19259255],	 [4.47463439e+00 6.33937552e+02 6.71981842e+00 ... 1.88390845e+06
 2.06977943e+00 4.69955821e+00],	 [0.00000000e+00 6.33937552e+02 6.37884425e+02 ... 6.89209034e+07
 6.89209034e+07 6.89209025e+07]
100,	 [ 0.00000000e+00 -6.73973585e+03 -6.73756607e+03 ... -3.43083412e+07
 -3.43083457e+07 -3.43083328e+07],	 [0.00000000e+00 1.14333390e+03 1.14023407e+03 ... 1.04330402e+09
 1.04330403e+09 1.04330411e+09],	 [0.00000000e+00 1.36720520e+03 1.36796196e+03 ... 2.47347258e+08
 2.47347259e+08 2.47347276e+08],	 [3.72462004 3.35953995 2.09175179 ... 3.91529531 2.35603145 2.72867321],	 [2.38489201 2.97355167 5.32309484 ... 2.18554014 2.22789443 1.4110669 ],	 [2.23385349e+00 6.83602602e+03 3.78376295e+00 ... 2.02471135e+00
 7.38730237e+00 8.13988484e+01],	 [0.00000000e+00 6.83602602e+03 6.83336888e+03 ... 1.04386798e+09
 1.04386798e+09 1.04386806e+09]
173,	 [ 0.00000000e+00  9.91605327e+00  2.36802324e+01 ... -3.24700035e+06
 -3.24700260e+06 -3.24699749e+06],	 [ 0.00000000e+00 -2.59180384e+01 -4.35059390e+00 ...  7.85800237e+07
  7.85800193e+07  7.85800257e+07],	 [0.00000000e+00 5.55003722e+00 1.06670961e+01 ... 1.86112926e+07
 1.86112936e+07 1.86112953e+07],	 [3.87447867 2.42913123 2.54501405 ... 2.31895658 2.83601717 2.71451471],	 [0.15218047 5.07779962 1.00276654 ... 4.10747543 4.24190228 0.90179492],	 [613.71785152  27.75018608  25.5852944  ...  98.52993814   4.97846108
   8.25100299],	 [0.00000000e+00 2.77501861e+01 2.40765669e+01 ... 7.86470797e+07
 7.86470753e+07 7.86470816e+07]
102,	 [ 0.00000000e+00 -9.60089764e+00 -8.28728380e+00 ... -4.67489936e+08
 -4.67489936e+08 -4.67489935e+08],	 [ 0.00000000e+00 -9.84843131e+00 -1.51479083e+01 ... -1.99650456e+08
 -1.99650453e+08 -1.99650451e+08],	 [0.00000000e+00 2.75077324e+00 3.84274462e+00 ... 1.05577832e+08
 1.05577833e+08 1.05577833e+08],	 [3.01841931 2.74420256 2.16427162 ... 2.02706743 4.80352017 2.00243161],	 [1.04625367 3.93971724 4.95536771 ... 6.09565585 1.31319907 1.07206428],	 [ 8.73576663 13.75386618  5.45985694 ...  8.07875301  3.2217794
  2.09602591],	 [0.00000000e+00 1.37538662e+01 1.72666789e+01 ... 5.08337629e+08
 5.08337627e+08 5.08337626e+08]
103,	 [ 0.00000000e+00 -3.73295384e+01 -3.39679401e+01 ... -9.99140947e+07
 -9.99140956e+07 -9.99140733e+07],	 [ 0.00000000e+00  2.25736801e+01  8.40474902e+01 ... -1.02766419e+08
 -1.02766424e+08 -1.02766447e+08],	 [0.00000000e+00 8.72482772e+00 2.10379584e+01 ... 4.48400718e+07
 4.48400728e+07 4.48400792e+07],	 [10.06059292  8.54873224 19.79960562 ...  2.25557321  2.18970133
  7.33829065],	 [4.94696548 2.59771447 1.51616731 ... 0.59333935 4.51559654 5.49093516],	 [2.66854638e+01 4.36241386e+01 6.15656534e+01 ... 6.96635386e+04
 4.97307045e+00 3.17581908e+01],	 [0.00000000e+00 4.36241386e+01 9.06520908e+01 ... 1.43330957e+08
 1.43330961e+08 1.43330962e+08]
105,	 [0.00000000e+00 8.09783731e+00 5.75166519e+00 ... 3.12183991e+06
 3.12184183e+06 3.12184006e+06],	 [ 0.00000000e+00  2.84728241e+00 -1.68238975e+00 ...  5.71952009e+05
  5.71950410e+05  5.71954279e+05],	 [0.00000000e+00 1.71676424e+00 2.73700839e+00 ... 3.04613392e+06
 3.04613442e+06 3.04613527e+06],	 [8.1362558  5.58840121 2.57030309 ... 2.87177054 4.87929919 4.3295241 ],	 [1.14791629 0.3381086  4.23447976 ... 1.02123988 5.5883795  1.99889338],	 [4.64128787 8.58382119 5.10122079 ... 3.21293007 2.49662216 4.25262601],	 [0.00000000e+00 8.58382119e+00 5.99266950e+00 ... 3.17380112e+06
 3.17380272e+06 3.17380168e+06]
180,	 [ 0.00000000e+00  6.06004955e+00  1.13074171e+01 ... -1.00417347e+07
 -1.00417322e+07 -1.00417307e+07],	 [ 0.00000000e+00  1.58224419e+00 -2.07629800e+01 ... -1.12853910e+06
 -1.12853525e+06 -1.12854630e+06],	 [0.00000000e+00 1.25264037e+00 5.84325650e+00 ... 6.65631183e+06
 6.65631275e+06 6.65631498e+06],	 [2.20532217 4.8874527  2.46646442 ... 6.29679229 9.26396198 4.35151112],	 [2.8230287  0.25539276 4.94304147 ... 1.89462961 0.99170978 4.84425978],	 [  12.70190435    6.26320184   22.95308065 ... 1073.73841432    4.60086152
   11.14631062],	 [0.00000000e+00 6.26320184e+00 2.36423142e+01 ... 1.01049511e+07
 1.01049481e+07 1.01049479e+07]
106,	 [ 0.00000000e+00  2.23107521e+00  2.53544845e+00 ... -1.30512131e+11
 -1.30512131e+11 -1.30512131e+11],	 [ 0.00000000e+00 -9.18283727e-01  1.19853539e+01 ...  7.82105139e+11
  7.82105139e+11  7.82105139e+11],	 [0.00000000e+00 4.82532552e-01 3.06397794e+00 ... 1.59021458e+11
 1.59021458e+11 1.59021458e+11],	 [3.72762248 2.0856634  2.72425419 ... 3.25688821 4.11926653 2.18844925],	 [4.14608756 5.89272938 1.54721253 ... 1.40506326 0.36686717 2.756273  ],	 [ 5.34206935  2.41266276 12.90722694 ...  3.29025433  2.08745938
 21.61731935],	 [0.00000000e+00 2.41266276e+00 1.22506003e+01 ... 7.92919835e+11
 7.92919835e+11 7.92919835e+11]
182,	 [0.00000000e+00 9.10554591e+00 1.20547652e+01 ... 6.19164932e+07
 6.19161346e+07 6.19250940e+07],	 [ 0.00000000e+00  1.22522562e+00 -1.50917609e+01 ... -1.04125656e+09
 -1.04125689e+09 -1.04125960e+09],	 [0.00000000e+00 1.83752164e+00 5.15379631e+00 ... 2.13092349e+08
 2.13092447e+08 2.13094319e+08],	 [ 7.61902788  2.57352308  4.55614284 ...  3.5612454   2.90173821
 11.66876978],	 [5.56084012 0.13375478 4.89120377 ... 2.08811559 3.88744388 5.98903182],	 [3.54349452e+00 9.18760819e+00 1.65813734e+01 ... 2.45647561e+01
 4.88166648e+02 9.36146919e+03],	 [0.00000000e+00 9.18760819e+00 1.93152429e+01 ... 1.04309581e+09
 1.04309612e+09 1.04309936e+09]
66,	 [0.00000000e+00 8.76741633e-01 5.34823203e+02 ... 5.22152561e+07
 5.22152548e+07 5.22152646e+07],	 [ 0.00000000e+00 -1.16874006e+01  1.51865772e+01 ...  6.32768195e+08
  6.32768197e+08  6.32768190e+08],	 [0.00000000e+00 2.34404786e+00 1.09268514e+02 ... 1.35664099e+08
 1.35664100e+08 1.35664102e+08],	 [2.59483177 2.12431669 4.15691868 ... 2.12600242 2.94427712 2.17849651],	 [2.01306337 4.7872647  0.05028841 ... 0.09663446 2.1479138  5.6938056 ],	 [  5.94048958  11.7202393  534.62232845 ...  20.31209218   2.21664419
  11.70603641],	 [0.00000000e+00 1.17202393e+01 5.35038775e+02 ... 6.34918909e+08
 6.34918911e+08 6.34918905e+08]
108,	 [ 0.00000000e+00 -2.46702861e+01  1.49715170e+00 ... -6.25136404e+07
 -6.25136446e+07 -6.25136405e+07],	 [ 0.00000000e+00 -1.92917608e+01 -2.16570379e+01 ...  1.88449124e+07
  1.88449163e+07  1.88449150e+07],	 [0.00000000e+00 6.26352952e+00 1.15183533e+01 ... 1.75050581e+07
 1.75050592e+07 1.75050601e+07],	 [4.72564902 2.06772899 3.13016026 ... 2.2689443  2.39439795 2.07667674],	 [2.87438954 3.80525108 6.19304019 ... 5.38818956 2.39343586 5.98627544],	 [165.96473253  31.31764758  26.27411915 ...  14.3044274    5.66791266
   4.28362834],	 [0.00000000e+00 3.13176476e+01 2.17087253e+01 ... 6.52923117e+07
 6.52923167e+07 6.52923125e+07]
109,	 [ 0.00000000e+00 -1.09191140e+01 -1.91122256e+01 ... -4.33086105e+07
 -4.33086077e+07 -4.33086057e+07],	 [ 0.00000000e+00  2.88672043e+00 -2.39811591e+00 ... -2.27864310e+07
 -2.27864293e+07 -2.27864281e+07],	 [0.00000000e+00 2.25885108e+00 4.20879029e+00 ... 1.29178937e+07
 1.29178944e+07 1.29178949e+07],	 [4.02125625 2.17056231 5.8781598  ... 2.29729822 2.32890921 2.10754476],	 [5.74294393 2.88313274 3.71446898 ... 5.90040354 0.5524449  0.54977039],	 [ 2.76476611 11.2942554   9.74969605 ...  3.98656744  3.27874642
  2.34941266],	 [0.00000000e+00 1.12942554e+01 1.92620904e+01 ... 4.89372780e+07
 4.89372747e+07 4.89372724e+07]
111,	 [0.00000000e+00 3.08321072e+00 4.96242814e+00 ... 5.55232637e+05
 5.55229357e+05 5.55221943e+05],	 [ 0.00000000e+00  1.66273233e+00  3.85496128e+00 ... -3.72043764e+06
 -3.72044121e+06 -3.72044269e+06],	 [0.00000000e+00 7.00595949e-01 1.27808451e+00 ... 2.82724449e+06
 2.82724546e+06 2.82724697e+06],	 [2.16932005 2.21582174 5.0078198  ... 4.08206216 2.06728245 8.17565721],	 [3.86703358 0.49458028 0.86212692 ... 0.32071062 3.97044738 3.33857421],	 [7.63113458 3.50297975 2.8874428  ... 3.24945956 4.85415174 7.55943094],	 [0.00000000e+00 3.50297975e+00 6.28382205e+00 ... 3.76164053e+06
 3.76164359e+06 3.76164395e+06]
110,	 [ 0.00000000e+00 -7.85413409e-01 -3.77523314e+01 ...  1.52933919e+09
  1.52933918e+09  1.52933918e+09],	 [ 0.00000000e+00 -5.98606058e+00  5.85670165e+00 ... -9.97982572e+08
 -9.97982579e+08 -9.97982577e+08],	 [0.00000000e+00 1.20747332e+00 8.97098809e+00 ... 3.68062393e+08
 3.68062395e+08 3.68062395e+08],	 [10.21119337  2.73242051  3.21755804 ...  2.68793372  2.70878316
  4.68022974],	 [0.11075225 4.58192716 2.83156219 ... 5.42509113 4.13438341 2.56195084],	 [18.88067605  6.0373666  38.81757386 ...  3.41309274  7.71971277
  2.96847825],	 [0.00000000e+00 6.03736660e+00 3.82039197e+01 ... 1.82615650e+09
 1.82615650e+09 1.82615650e+09]
68,	 [ 0.00000000e+00 -1.55466641e+01 -3.62636860e+00 ...  1.45564636e+08
  1.45564636e+08  1.45564817e+08],	 [ 0.00000000e+00 -1.19842472e+01 -1.11660470e+01 ... -2.31343213e+08
 -2.31343216e+08 -2.31343253e+08],	 [0.00000000e+00 3.92591873e+00 6.31558730e+00 ... 7.37498998e+07
 7.37499002e+07 7.37499372e+07],	 [2.10115982 6.48907756 2.11925929 ... 4.77217168 8.33708347 5.29649665],	 [4.23021517 3.79830885 0.06853176 ... 4.42803366 4.51278337 6.07729475],	 [  2.61717835  19.62959366  11.94834284 ... 132.53571862   2.33333766
 184.93758567],	 [0.00000000e+00 1.96295937e+01 1.17401514e+01 ... 2.73329006e+08
 2.73329008e+08 2.73329136e+08]
112,	 [ 0.00000000e+00 -1.94388205e+00 -4.50410095e+00 ...  2.36950990e+07
  2.36951004e+07  2.36950957e+07],	 [ 0.00000000e+00 -1.34347721e+00 -1.16763699e+00 ...  3.96206099e+03
  3.96044036e+03  3.96037600e+03],	 [0.00000000e+00 4.72593205e-01 9.85843266e-01 ... 1.32606590e+07
 1.32606595e+07 1.32606604e+07],	 [ 2.68164252  2.33870525 14.23435737 ...  2.90540849  2.03811782
  2.6376226 ],	 [3.69341273 3.74634146 3.07301863 ... 1.24550898 5.42933901 3.15526409],	 [3.41332334 2.36296603 2.5662503  ... 9.53115139 2.14990748 4.70772605],	 [0.00000000e+00 2.36296603e+00 4.65298845e+00 ... 2.36950993e+07
 2.36951007e+07 2.36950960e+07]
187,	 [0.00000000e+00 1.41624343e+01 1.18446877e+00 ... 4.73573332e+06
 4.73673113e+06 4.73673583e+06],	 [ 0.00000000e+00 -2.87503237e+00 -1.34470316e+01 ... -1.33703883e+07
 -1.33697602e+07 -1.33697678e+07],	 [0.00000000e+00 2.89026196e+00 6.23806576e+00 ... 9.76768030e+06
 9.76791611e+06 9.76791791e+06],	 [6.83141294 2.08625523 4.39270912 ... 2.34703644 3.60112283 3.54673706],	 [3.16432619 6.08290286 3.82517973 ... 5.71289345 0.56184422 5.26065702],	 [ 965.91611251   14.45130981   16.73901899 ...    2.27002997 1179.06443005
    9.00786293],	 [0.00000000e+00 1.44513098e+01 1.34990972e+01 ... 1.41843031e+07
 1.41840441e+07 1.41840530e+07]
113,	 [ 0.00000000e+00 -2.06749472e+01 -1.84167570e+01 ...  1.48051086e+08
  1.48051037e+08  1.48051047e+08],	 [0.00000000e+00 5.66866693e+01 5.55886158e+01 ... 1.44097180e+08
 1.44097055e+08 1.44097069e+08],	 [0.00000000e+00 1.20678613e+01 1.25700622e+01 ... 4.40690726e+07
 4.40690995e+07 4.40691030e+07],	 [3.38573365 3.71672854 5.79713291 ... 2.19295457 3.53978523 2.43102053],	 [0.50409395 1.92052696 5.83059502 ... 3.32832    4.33927183 0.95327068],	 [  2.97963964  60.33930656   2.51100465 ... 129.15971427 134.75595355
  17.28300112],	 [0.00000000e+00 6.03393066e+01 5.85599790e+01 ... 2.06598938e+08
 2.06598816e+08 2.06598833e+08]
114,	 [ 0.00000000e+00  2.73439650e+00 -4.76606065e+01 ... -6.41840756e+07
 -6.41841037e+07 -6.41840950e+07],	 [ 0.00000000e+00  2.69559780e+00 -4.87802482e+01 ... -1.73331814e+08
 -1.73331808e+08 -1.73331834e+08],	 [0.00000000e+00 7.67936762e-01 1.51754613e+01 ... 4.56468210e+07
 4.56468268e+07 4.56468321e+07],	 [2.63950784 4.02269928 8.05783931 ... 3.5926761  2.89723089 2.13446078],	 [5.88116103 0.77825303 3.93760035 ... 1.14633933 2.9479149  5.04164249],	 [ 2.5134571   3.83968381 72.03762246 ...  6.73070224 28.65743475
 26.88029674],	 [0.00000000e+00 3.83968381e+00 6.81985779e+01 ... 1.84833745e+08
 1.84833749e+08 1.84833770e+08]
70,	 [ 0.00000000e+00 -2.51884467e-01 -1.20791497e+02 ... -3.28852737e+09
 -3.28853095e+09 -3.28853094e+09],	 [ 0.00000000e+00  6.57753708e+00  7.99160674e+00 ... -6.94182232e+08
 -6.94186065e+08 -6.94186068e+08],	 [0.00000000e+00 1.31647164e+00 2.54260529e+01 ... 9.01096791e+08
 9.01097840e+08 9.01097841e+08],	 [2.67192844 4.98327539 4.52322625 ... 2.39126106 2.43488346 2.16992326],	 [4.71805549 1.60907227 3.12986203 ... 2.11742226 3.96115505 5.53086031],	 [4.73897096e+00 6.58235822e+00 1.20547906e+02 ... 9.07254617e+00
 5.24363808e+03 4.93649359e+00],	 [0.00000000e+00 6.58235822e+00 1.21055572e+02 ... 3.36099706e+09
 3.36100135e+09 3.36100135e+09]
115,	 [0.00000000e+00 5.83194376e+00 5.40593914e+00 ... 2.73868494e+05
 2.73864922e+05 2.73872041e+05],	 [ 0.00000000e+00  4.31327697e+00  6.53577959e+00 ... -8.39212992e+06
 -8.39213517e+06 -8.39213212e+06],	 [0.00000000e+00 1.45073673e+00 1.90332916e+00 ... 1.72715653e+07
 1.72715665e+07 1.72715681e+07],	 [6.2819209  3.04460349 2.58394757 ... 2.37734447 3.78858123 7.13185483],	 [2.56047249 0.63680864 1.76017721 ... 1.69548479 4.11568018 0.40523374],	 [ 85.04046657   7.25368363   2.26296219 ... 143.57577104   6.35712125
   7.74691075],	 [0.00000000e+00 7.25368363e+00 8.48178005e+00 ... 8.39659743e+06
 8.39660257e+06 8.39659975e+06]
195,	 [0.00000000e+00 2.48198232e+01 3.27420991e+01 ... 8.06244053e+07
 8.06244072e+07 8.06255613e+07],	 [0.00000000e+00 1.06470728e+01 1.70260693e+01 ... 2.58348294e+07
 2.58348303e+07 2.58358005e+07],	 [0.00000000e+00 5.40142123e+00 7.43566853e+00 ... 4.79991726e+07
 4.79991730e+07 4.79994746e+07],	 [6.10548183 3.34293646 7.98167096 ... 2.69669187 3.19443683 2.23409995],	 [1.72783966 0.40523231 0.6779021  ... 0.47604171 0.43334991 0.69908193],	 [ 227.92777795   27.00710615   10.17123652 ...   36.97428576    2.09529
 1507.74524609],	 [0.00000000e+00 2.70071061e+01 3.69043641e+01 ... 8.46624659e+07
 8.46624680e+07 8.46638631e+07]
116,	 [ 0.00000000e+00  3.51513463e-01 -7.69420614e+00 ... -7.25216969e+08
 -7.25216971e+08 -7.25216965e+08],	 [ 0.00000000e+00  2.18328760e+00 -5.26154664e+00 ... -6.29159841e+08
 -6.29159834e+08 -6.29159837e+08],	 [0.00000000e+00 4.42280745e-01 2.63462343e+00 ... 2.87486349e+08
 2.87486350e+08 2.87486352e+08],	 [ 3.01661696  2.89428838 10.90274127 ...  7.91618036  3.22959945
 12.68475456],	 [2.34744689 1.41116432 3.88821982 ... 5.23918579 1.84141407 5.78842852],	 [ 5.3059872   2.21140373 10.9617134  ...  5.67964157  7.70455626
  6.50329508],	 [0.00000000e+00 2.21140373e+00 9.32119527e+00 ... 9.60094661e+08
 9.60094657e+08 9.60094655e+08]
118,	 [ 0.00000000e+00 -2.36688179e-01  9.31239368e-01 ... -2.01695198e+07
 -2.01695046e+07 -2.01695030e+07],	 [ 0.00000000e+00 -5.32115663e+00  1.44496468e+01 ...  5.29447998e+07
  5.29448005e+07  5.29448033e+07],	 [0.00000000e+00 1.06528361e+00 5.02633762e+00 ... 1.87918578e+07
 1.87918608e+07 1.87918615e+07],	 [3.29859739 2.1617368  4.04572166 ... 3.40985951 3.95457462 2.95498837],	 [4.4570457  4.66793769 1.51179155 ... 0.99116737 0.04730512 1.062322  ],	 [47.2527658   5.32641804 19.80527007 ...  2.96609693 15.20894179
  3.20402294],	 [0.00000000e+00 5.32641804e+00 1.44796236e+01 ... 5.66565208e+07
 5.66565161e+07 5.66565182e+07]
117,	 [ 0.00000000e+00  1.49603011e+00  2.35709230e+00 ... -5.12443752e+05
 -5.12456793e+05 -5.17407178e+05],	 [ 0.00000000e+00 -1.18297886e+01 -1.41248972e+01 ... -2.02353575e+07
 -2.02353677e+07 -2.02204793e+07],	 [0.00000000e+00 2.38480191e+00 2.87506517e+00 ... 2.00265963e+07
 2.00265996e+07 2.00297376e+07],	 [34.97037029  2.39629053  3.77516355 ...  2.54019094  2.634066
  9.91311647],	 [1.13847018 4.83818417 5.07131109 ... 1.53946339 3.80942144 1.89179525],	 [3.10654460e+01 1.19240096e+01 2.45131628e+00 ... 3.18237537e+01
 1.66101278e+01 1.56898753e+04],	 [0.00000000e+00 1.19240096e+01 1.43202166e+01 ... 2.02418450e+07
 2.02418556e+07 2.02270980e+07]
119,	 [ 0.00000000e+00 -6.48614927e+00 -3.12587752e+01 ...  4.28495994e+07
  4.28496034e+07  4.28495682e+07],	 [ 0.00000000e+00 -2.15091082e+00 -5.62621560e+00 ...  2.99228243e+07
  2.99228243e+07  2.99228233e+07],	 [0.00000000e+00 1.36669748e+00 6.36973950e+00 ... 3.64326447e+07
 3.64326455e+07 3.64326525e+07],	 [ 2.46339629 17.85599216  3.59677971 ...  2.81490618  2.49977503
  3.14001119],	 [5.65634162 3.4617968  3.28097115 ... 6.20466427 0.00802242 3.17142612],	 [591.00230837   6.83348738  25.01521012 ...  35.24417876   4.05832593
  35.22486169],	 [0.00000000e+00 6.83348738e+00 3.17610662e+01 ... 5.22634057e+07
 5.22634091e+07 5.22633796e+07]
122,	 [0.00000000e+00 6.32834609e-01 2.62607225e+00 ... 3.52810241e+10
 3.52810240e+10 3.52810240e+10],	 [ 0.00000000e+00 -3.12891881e+00 -7.02280690e+00 ...  5.93414843e+10
  5.93414844e+10  5.93414844e+10],	 [0.00000000e+00 6.38454777e-01 1.51333444e+00 ... 1.38106748e+10
 1.38106748e+10 1.38106748e+10],	 [5.32794986 3.9423886  2.41021798 ... 2.20362037 3.5150306  2.27303264],	 [3.81784265 4.91195037 5.18550232 ... 5.06967462 2.22046989 2.9367842 ],	 [ 7.21669832  3.19227389  4.37439832 ... 11.71006973 62.57252845
  9.67382221],	 [0.00000000e+00 3.19227389e+00 7.49773780e+00 ... 6.90373987e+10
 6.90373987e+10 6.90373987e+10]
120,	 [ 0.00000000e+00 -7.08583208e+04 -7.08605140e+04 ...  1.89255212e+08
  1.89255215e+08  1.89255217e+08],	 [ 0.00000000e+00 -6.92842804e+04 -6.92826009e+04 ...  3.06833426e+08
  3.06833429e+08  3.06833428e+08],	 [0.00000000e+00 1.98204068e+04 1.98209593e+04 ... 1.08973597e+08
 1.08973598e+08 1.08973598e+08],	 [15.71451184  2.77799967  2.5848451  ...  2.80731409  3.29673768
  2.70743879],	 [3.98368158 3.91575958 2.48807144 ... 3.97047058 0.72145994 5.60258018],	 [3.22362106e+00 9.91020340e+04 2.76234396e+00 ... 2.73076303e+00
 4.76689209e+00 2.03040680e+00],	 [0.00000000e+00 9.91020340e+04 9.91024280e+04 ... 3.60505599e+08
 3.60505603e+08 3.60505603e+08]
121,	 [0.00000000e+00 4.66366653e+00 2.27252851e+00 ... 1.48268976e+09
 1.48268977e+09 1.48268975e+09],	 [ 0.00000000e+00 -2.77528892e+00 -3.50626076e+00 ...  5.92800391e+08
  5.92800391e+08  5.92800380e+08],	 [0.00000000e+00 1.08539420e+00 1.58546863e+00 ... 3.52474465e+08
 3.52474466e+08 3.52474470e+08],	 [3.63103845 3.57096765 2.31408123 ... 2.11420509 2.88374378 2.60020317],	 [5.49338887 5.74638589 3.43827093 ... 2.51886913 0.08758049 3.81283698],	 [ 4.70922765  5.42697099  2.50037214 ...  9.37861897  2.52521691
 17.90894817],	 [0.00000000e+00 5.42697099e+00 4.17830711e+00 ... 1.59680344e+09
 1.59680345e+09 1.59680343e+09]
123,	 [ 0.00000000e+00 -2.40208399e+01 -1.88254548e+01 ... -3.07814106e+06
 -3.07814317e+06 -3.07855738e+06],	 [ 0.00000000e+00 -2.88339905e+00 -1.55053750e+01 ... -8.40073650e+07
 -8.40073600e+07 -8.40074223e+07],	 [0.00000000e+00 4.83865577e+00 7.56853711e+00 ... 2.15966284e+07
 2.15966295e+07 2.15967133e+07],	 [19.65741279  4.68041118  3.51895012 ...  4.70327851  2.20471397
  3.78519236],	 [2.01090852 3.26105844 5.10286737 ... 0.34163667 1.96655746 3.29102566],	 [479.89185354  24.19327885  13.64940672 ...   4.17562337   5.4695109
 418.87891015],	 [0.00000000e+00 2.41932789e+01 2.43888172e+01 ... 8.40637397e+07
 8.40637347e+07 8.40638122e+07]
127,	 [ 0.00000000e+00 -3.80801964e+00 -5.81107170e+00 ... -2.44766534e+10
 -2.44766534e+10 -2.44766534e+10],	 [ 0.00000000e+00 -1.83549171e-01 -2.55106400e-01 ... -1.33781160e+10
