N = 5000, ,	 mu = 2.5,	 nu = 2.5
 5.51682780e+03 5.51726100e+03],	 [2.5997075  9.60762392 2.03002017 ... 2.0087005  2.1283508  2.42120031],	 [1.26957079 5.24604047 2.78364042 ... 3.16359793 3.91803087 6.01389953],	 [ 2.32950815  4.64771093  4.88155909 ... 12.86609119  7.16724883
  2.165976  ],	 [  0.           4.64771093   3.18191038 ... 790.07162682 796.45923168
 794.64480318]
132,	 [  0.          -2.81085139  -2.67671501 ... 165.44302581 166.27083083
 162.71309773],	 [ 0.00000000e+00  5.14424876e-01 -3.81959247e+00 ... -1.88086762e+03
 -1.87867500e+03 -1.87520813e+03],	 [0.00000000e+00 5.71507428e-01 1.43872595e+00 ... 5.68834143e+03
 5.68881016e+03 5.68980368e+03],	 [3.3473862  8.42006474 2.21379984 ... 2.13777262 3.07571447 3.73627166],	 [5.35312418 2.96058194 4.74332877 ... 2.79208462 1.20979868 2.36912864],	 [3.57087364 2.85753714 4.33609259 ... 3.74571509 2.34367738 4.96756054],	 [   0.            2.85753714    4.66412799 ... 1888.1298637  1886.0184902
 1882.25425505]
75,	 [  0.           2.57498874   1.11473465 ... 321.74718056 319.69971378
 314.76690843],	 [  0.          -0.34486869  -1.93409654 ... -12.43885142 -12.23531924
 -12.70881484],	 [0.00000000e+00 5.19596052e-01 9.51243461e-01 ... 5.93710138e+03
 5.93751289e+03 5.93850399e+03],	 [3.25589159 2.54578756 2.14309292 ... 2.12736456 4.67322072 3.59047533],	 [0.53765164 6.1500474  3.96925929 ... 4.82092685 3.04251134 3.23728857],	 [3.46338977 2.59798026 2.15823704 ... 2.52020051 2.05755816 4.95547845],	 [  0.           2.59798026   2.23234468 ... 321.98753582 319.93375881
 315.02336519]
133,	 [ 0.00000000e+00  1.50097038e+00 -2.89097774e-01 ... -2.16335550e+03
 -2.16659999e+03 -2.16471548e+03],	 [ 0.00000000e+00  1.68203359e+00  2.95476362e+00 ... -3.77975982e+03
 -3.77882640e+03 -3.78023108e+03],	 [0.00000000e+00 4.50872447e-01 8.90153028e-01 ... 6.26070539e+03
 6.26138061e+03 6.26185069e+03],	 [ 9.98001718 22.82112355  2.44976012 ...  2.3989512   3.64819074
  3.37589686],	 [5.49973445 0.84222131 2.52352535 ... 3.77096702 2.86146335 5.64264689],	 [2.29364236 2.25436223 2.19640291 ... 6.07617133 3.3760929  2.35043312],	 [0.00000000e+00 2.25436223e+00 2.96887277e+00 ... 4.35507650e+03
 4.35587930e+03 4.35616117e+03]
121,	 [  0.          14.57624483  12.69348012 ... 755.73076613 748.93943884
 747.09643591],	 [  0.          -9.86421015  -8.5451542  ... 869.83381468 872.67814793
 873.62580294],	 [0.00000000e+00 3.52005429e+00 3.97982430e+00 ... 5.53139652e+03
 5.53286910e+03 5.53328357e+03],	 [ 2.07942765  9.51294536  2.26494022 ...  2.64691217  2.00553584
 38.29166977],	 [0.52732185 5.68824678 2.53046733 ... 0.56263223 2.74496945 2.66665702],	 [ 6.17206715 17.60027145  2.29885004 ...  3.10792594  7.36290418
  2.07236817],	 [   0.           17.60027145   15.3017678  ... 1152.27594614 1149.99018818
 1149.51082122]
225,	 [  0.          -1.55734326 -18.65356965 ... 131.85712782 126.32594509
 128.1550551 ],	 [  0.           2.00500978  18.53944817 ... 240.12880192 241.57694441
 242.40416818],	 [0.00000000e+00 5.07755147e-01 5.26451291e+00 ... 5.76142593e+03
 5.76256945e+03 5.76297094e+03],	 [5.27604837 4.39752691 3.46557921 ... 2.43716549 4.2090916  2.0925483 ],	 [2.81605198 2.23118384 2.37289757 ... 4.09743692 2.88552597 0.42472743],	 [19.59405058  2.53877574 23.7837888  ...  2.0122851   5.71761307
  2.00747169],	 [  0.           2.53877574  26.29955891 ... 273.94916256 272.61266382
 274.1960957 ]
228,	 [   0.           -2.69848284   -3.88520737 ... -128.99332141 -131.31852406
 -134.26001547],	 [   0.           -1.23521759    5.72023483 ... -163.49901598 -164.382872
 -165.15253439],	 [0.00000000e+00 5.93551081e-01 2.00474396e+00 ... 5.56919743e+03
 5.56969494e+03 5.57030304e+03],	 [3.54999902 7.49256932 2.72123279 ... 2.68490134 2.67761564 2.23814355],	 [3.820801   3.5708688  1.73978695 ... 3.52250198 3.50484451 3.39751235],	 [2.36478898 2.9677554  7.05596439 ... 8.52292399 2.48752263 3.04051836],	 [  0.           2.9677554    6.91490585 ... 208.25754535 210.39554028
 212.84057736]
232,	 [   0.           -4.53162842   -3.97626869 ... -314.6878106  -315.82045537
 -314.52303591],	 [ 0.00000000e+00  2.13953906e+00 -4.10979814e-01 ...  1.92734390e+03
  1.92923807e+03  1.92727333e+03],	 [0.00000000e+00 1.00226311e+00 1.52431947e+00 ... 5.69353204e+03
 5.69397344e+03 5.69444433e+03],	 [ 2.07655121  3.68494957  2.68895188 ...  4.7254364  11.01978147
  2.28546736],	 [0.09845895 2.70048473 4.92678625 ... 4.4885475  2.10971686 5.29600685],	 [2.58433159 5.01131555 2.61028178 ... 4.32519045 2.20698187 2.35446431],	 [   0.            5.01131555    3.99745133 ... 1952.86531034 1954.91741231
 1952.76911722]
230,	 [0.00000000e+00 2.68613687e+00 2.65168516e+00 ... 3.68721053e+03
 3.68627494e+03 3.68485049e+03],	 [ 0.00000000e+00 -9.19020770e-01 -4.25717791e+00 ...  9.64861264e+02
  9.67022551e+02  9.70682222e+02],	 [0.00000000e+00 5.67800333e-01 1.23546732e+00 ... 6.87732308e+03
 6.87779410e+03 6.87857952e+03],	 [3.1099127  4.89096316 2.16473992 ... 5.62504377 9.26048971 3.59806618],	 [0.73454192 5.9535345  4.70206877 ... 3.99874664 1.9793304  1.94198147],	 [3.70796305 2.83900167 3.33833492 ... 2.15492575 2.35510192 3.92711553],	 [0.00000000e+00 2.83900167e+00 5.01547584e+00 ... 3.81136180e+03
 3.81100453e+03 3.81055732e+03]
136,	 [0.00000000e+00 3.23995937e+00 1.79309500e+00 ... 3.44729678e+03
 3.44533248e+03 3.44325231e+03],	 [ 0.00000000e+00  1.31156255e+00 -5.05856367e-01 ... -2.26037269e+03
 -2.25780866e+03 -2.24866939e+03],	 [0.00000000e+00 6.99071757e-01 1.16367602e+00 ... 6.33143593e+03
 6.33208193e+03 6.33395653e+03],	 [4.20819753 2.08856575 9.19695545 ... 2.65557608 2.33580811 3.60185717],	 [3.34921602 0.38464461 4.04002483 ... 0.10273517 2.22452131 1.79459143],	 [2.63471842 3.49535879 2.32302131 ... 4.98669121 3.22998094 9.37300426],	 [0.00000000e+00 3.49535879e+00 1.86308356e+00 ... 4.12227362e+03
 4.11922515e+03 4.11248107e+03]
138,	 [ 0.00000000e+00  1.70080001e+00 -3.13475196e-01 ...  9.71888697e+02
  9.73920979e+02  9.67178132e+02],	 [ 0.00000000e+00  1.88819338e+00  3.40091840e+00 ... -3.82513950e+03
 -3.82525055e+03 -3.81698029e+03],	 [0.00000000e+00 5.08251706e-01 1.01206285e+00 ... 6.33178438e+03
 6.33219144e+03 6.33432557e+03],	 [2.57918049 2.44481631 6.60445803 ... 3.63228353 2.97872748 2.3693989 ],	 [4.30129861 0.83756414 2.49745048 ... 5.48204906 6.22859506 2.2548047 ],	 [ 2.30909272  2.54125853  2.5190557  ...  8.50723853  2.03531361
 10.67066942],	 [0.00000000e+00 2.54125853e+00 3.41533493e+00 ... 3.94667706e+03
 3.94728563e+03 3.93760995e+03]
139,	 [   0.            4.38969699    8.92282896 ... 1132.2889207  1129.12437415
 1129.89759417],	 [  0.          -2.45414569   0.5651103  ... 287.22689496 286.73415402
 289.51292637],	 [0.00000000e+00 1.00582843e+00 2.09514367e+00 ... 5.69803264e+03
 5.69867317e+03 5.69925004e+03],	 [2.06636435 3.40801391 2.10047294 ... 2.21602535 2.37632827 3.2744834 ],	 [5.03479627 5.77340563 0.58756997 ... 3.11599349 3.29605895 1.29940224],	 [3.73591498 5.02914215 5.44657619 ... 5.57920982 3.20267833 2.8843448 ],	 [   0.            5.02914215    8.94070614 ... 1168.1513126  1164.96280086
 1166.3988631 ]
140,	 [   0.           -2.19328987    1.85969413 ... -709.87266017 -710.95854977
 -711.97647865],	 [  0.          -0.90790109   2.7448573  ... 745.06454973 746.78896134
 744.7775606 ],	 [0.00000000e+00 4.74754877e-01 1.56598030e+00 ... 5.64191030e+03
 5.64231787e+03 5.64276873e+03],	 [17.47044858 20.15960147  6.27777576 ...  6.53304986  5.8847973
  3.42191238],	 [6.08669734 3.53406237 0.73350617 ... 2.97253507 2.13277974 4.24388953],	 [3.49236951 2.37377439 5.45612711 ... 4.84245197 2.03783012 2.25430969],	 [   0.            2.37377439    3.31552467 ... 1029.09687441 1031.09447301
 1030.34174958]
239,	 [ 0.00000000e+00 -2.04141850e+00 -4.29092586e+00 ... -3.39449032e+03
 -3.39703944e+03 -3.39677371e+03],	 [ 0.00000000e+00 -8.26137224e-03 -7.11165012e-01 ... -3.08761345e+03
 -3.08817171e+03 -3.08603599e+03],	 [0.00000000e+00 4.08287043e-01 8.79640706e-01 ... 6.65747578e+03
 6.65799768e+03 6.65842812e+03],	 [5.0503177  2.57495652 2.83030111 ... 7.29668214 5.44920186 8.18489884],	 [5.91015794 3.14563951 3.44445022 ... 3.44182617 3.35719105 1.44701103],	 [14.95527361  2.04143522  2.35676831 ...  9.17968353  2.60953368
  2.15218573],	 [0.00000000e+00 2.04143522e+00 4.34945978e+00 ... 4.58867316e+03
 4.59093471e+03 4.58930167e+03]
143,	 [   0.            2.2746955     2.20935403 ... 1796.86107545 1792.11139607
 1794.30464763],	 [ 0.00000000e+00 -4.11682667e+00 -2.29724508e-01 ...  3.61687922e+02
  3.70212657e+02  3.70764260e+02],	 [0.00000000e+00 9.40691266e-01 1.71822153e+00 ... 6.17431015e+03
 6.17626188e+03 6.17671419e+03],	 [ 6.98192628  3.42301843  2.93233279 ... 35.13443385  3.94287434
  2.22736298],	 [3.94357001 5.21717724 1.58760456 ... 5.93345162 2.07912341 0.24638998],	 [18.91972262  4.70345633  3.88765131 ...  2.17114042  9.75861515
  2.26155216],	 [   0.            4.70345633    2.22126508 ... 1832.90149144 1829.95100143
 1832.21049698]
83,	 [   0.          -56.30561437  -60.14219271 ... 4710.99424689 4713.29678376
 4711.49325693],	 [ 0.00000000e+00  2.69350669e+00  3.74561048e+00 ... -6.51975832e+03
 -6.52009985e+03 -6.51720352e+03],	 [   0.           11.27400051   12.06964505 ... 7299.18366799 7299.64921375
 7300.33160565],	 [ 22.87458993   2.09494334   4.30583007 ... 122.62109612   2.63372524
   4.64070235],	 [6.14086729 3.09379183 2.87394271 ... 3.04744675 6.13592964 2.12773473],	 [34.79261336 56.37000256  3.97822268 ...  3.52797817  2.3277288
  3.41195948],	 [   0.           56.37000256   60.25871672 ... 8043.67548508 8045.30102851
 8041.89718754]
145,	 [ 0.         -0.60385617 -2.94606297 ... 11.06227339 12.824847
 10.43222383],	 [   0.           -4.4054195    -4.96948443 ... 2343.93414924 2346.86907197
 2346.83441435],	 [0.00000000e+00 8.89322513e-01 1.37115659e+00 ... 6.11175406e+03
 6.11243877e+03 6.11291734e+03],	 [ 2.02486048 12.9285004   2.52078892 ...  2.78908806  8.17366426
  6.71463525],	 [3.39797405 4.57616668 3.37791876 ... 3.47875553 1.02997107 3.15607684],	 [2.92080246 4.44661256 2.40917038 ... 2.05256465 3.4235124  2.39287416],	 [   0.            4.44661256    5.77711542 ... 2343.96025348 2346.90411344
 2346.85760107]
146,	 [ 0.00000000e+00 -1.67406365e+00 -2.08670818e+00 ... -3.70012988e+03
 -3.70431420e+03 -3.70618338e+03],	 [   0.            3.39215702   -1.89558973 ... -956.38711515 -953.95310106
 -952.67312323],	 [0.00000000e+00 7.56550550e-01 1.81731520e+00 ... 6.20572298e+03
 6.20669113e+03 6.20714421e+03],	 [4.59233922 4.01101745 2.22726452 ... 2.29259288 2.09112452 4.17917287],	 [0.08931841 2.02923853 4.63450894 ... 5.98011379 2.61473915 2.54115266],	 [10.89444492  3.78275275  5.30382327 ... 39.60053585  4.84076473
  2.26542518],	 [0.00000000e+00 3.78275275e+00 2.81915084e+00 ... 3.82173225e+03
 3.82517584e+03 3.82666713e+03]
147,	 [  0.           2.01975529 -14.01914992 ... 283.53783846 282.04982678
 281.29408286],	 [ 0.00000000e+00  5.16502009e-01 -7.68600676e-01 ... -1.41981816e+03
 -1.41389432e+03 -1.41117700e+03],	 [0.00000000e+00 4.16950153e-01 3.63501149e+00 ... 5.66099608e+03
 5.66221766e+03 5.66278175e+03],	 [16.60191274  6.12240441  4.81733774 ...  2.46099541  2.39784372
  2.17210047],	 [2.92178067 0.25035964 3.22154594 ... 0.0916545  1.81689483 1.84206204],	 [ 2.49094232  2.08475077 16.09030668 ...  2.34667101  6.10787375
  2.82045484],	 [   0.            2.08475077   14.04020339 ... 1447.85265923 1441.75214495
 1438.93950075]
251,	 [   0.           16.86070361   14.4247714  ... -518.63610467 -520.37061857
 -522.25049661],	 [   0.           -5.17687028   -3.72604528 ... -303.80352795 -305.13167075
 -308.79779999],	 [0.00000000e+00 3.52751081e+00 4.09456138e+00 ... 5.38335252e+03
 5.38378944e+03 5.38461344e+03],	 [4.05617179 2.06995662 4.31478771 ... 4.72060402 2.77519245 7.79563093],	 [4.21145228 5.98528455 2.60441965 ... 3.21417724 3.79507555 4.2385783 ],	 [ 2.30277197 17.63755403  2.83525288 ...  5.58036362  2.18460563
  4.12000547],	 [  0.          17.63755403  14.89823625 ... 601.06571409 603.23371686
 606.71382256]
148,	 [ 0.00000000e+00 -5.34696763e-01 -1.51683816e+01 ... -8.05676164e+02
 -8.04169682e+02 -8.01451745e+02],	 [   0.            2.76734233    6.33968814 ... 2229.50704387 2227.95107067
 2226.68012357],	 [0.00000000e+00 5.63705036e-01 3.57638747e+00 ... 5.65041662e+03
 5.65084978e+03 5.65144986e+03],	 [ 2.82485671  2.32970172  3.4978463  ...  4.81426137 19.11111867
 11.22761726],	 [3.35619917 1.76166106 2.90215761 ... 4.67083909 5.48162779 5.84578001],	 [ 2.56415571  2.81852518 15.06341215 ...  2.32247639  2.16576532
  3.0004147 ],	 [   0.            2.81852518   16.43993446 ... 2370.61505505 2368.63987358
 2366.5226118 ]
150,	 [ 0.00000000e+00 -3.20506332e+00 -5.47054767e-01 ... -1.34484723e+03
 -1.34368346e+03 -1.34156730e+03],	 [ 0.00000000e+00 -4.17564663e-01 -1.94649143e+00 ...  2.14068121e+03
  2.13882672e+03  2.13611506e+03],	 [0.00000000e+00 6.46429922e-01 1.25970397e+00 ... 6.22237369e+03
 6.22281157e+03 6.22349951e+03],	 [ 5.85424276  3.43290508 40.65594073 ...  2.18243339  2.94964026
  7.03078164],	 [3.13678514 3.27114576 5.76118936 ... 5.49248298 5.27281165 5.37506014],	 [2.36041276 3.23214961 3.06637025 ... 2.36504116 2.18940492 3.43966325],	 [0.00000000e+00 3.23214961e+00 2.02190450e+00 ... 2.52806846e+03
 2.52587905e+03 2.52245720e+03]
151,	 [  0.          -4.99528292  -7.58165887 ... 180.09796417 182.35541943
 173.44142394],	 [  0.           2.6218508    6.62055652 ... 835.56168406 835.02762776
 836.33860695],	 [0.00000000e+00 1.12830764e+00 2.08075686e+00 ... 5.76366998e+03
 5.76413393e+03 5.76593591e+03],	 [ 2.25604401  6.87101814  3.51367618 ...  7.53680159 29.13593107
  2.09459631],	 [1.76623559 2.65825123 2.144921   ... 5.30771725 6.05088179 2.99556969],	 [ 7.28592599  5.64153819  4.7622461  ... 30.45506018  2.31976731
  9.00988247],	 [  0.           5.64153819  10.06545179 ... 854.75060957 854.70734062
 854.13359201]
259,	 [  0.           0.83873129 -38.05812638 ... 732.7536953  734.02103289
 731.38758633],	 [   0.            3.04871165    2.00263736 ... -384.94109572 -387.49280603
 -383.05105185],	 [0.00000000e+00 6.32395854e-01 8.41458014e+00 ... 5.81471047e+03
 5.81528029e+03 5.81631304e+03],	 [2.6787977  2.41004059 2.57132305 ... 4.4341043  3.52859594 2.72882468],	 [5.98204883 1.30232778 3.16847972 ... 1.33625788 5.17336264 2.10596731],	 [ 2.77361865  3.16197927 38.91092145 ... 10.61813463  2.84909987
  5.16374098],	 [  0.           3.16197927  38.11077984 ... 827.71228404 830.02262105
 825.62455739]
152,	 [  0.           3.19820778   2.84268409 ... 739.55747428 740.22459142
 737.78520828],	 [   0.            7.09707831    9.71193731 ... -957.56486845 -960.58333615
 -961.75643328],	 [0.00000000e+00 1.55688219e+00 2.08466565e+00 ... 5.65873414e+03
 5.65935240e+03 5.65989376e+03],	 [2.60360372 2.40470615 2.27321717 ... 3.00671068 3.58519257 3.00039144],	 [5.17425709 1.1474126  1.70593055 ... 1.37565888 4.92990422 3.5898431 ],	 [2.09148392 7.78441093 2.63891733 ... 2.19293343 3.09130919 2.70679645],	 [   0.            7.78441093   10.11941595 ... 1209.90732499 1212.70474207
 1212.1478666 ]
261,	 [  0.           3.40978626   5.75699505 ... 561.51384563 562.01816942
 564.50736607],	 [ 0.00000000e+00 -1.18677291e+00 -1.86212867e-01 ... -5.85485939e+02
 -5.87922423e+02 -5.86654077e+02],	 [0.00000000e+00 7.22082330e-01 1.23239633e+00 ... 5.65916677e+03
 5.65966440e+03 5.66022314e+03],	 [2.28217708 4.37460872 2.23527783 ... 3.85283296 4.38519195 2.21318992],	 [2.54642724 5.94824957 0.40295139 ... 2.34820701 4.91649503 0.47125046],	 [3.12789719 3.61041165 2.55157001 ... 2.32703262 2.48813054 2.79370717],	 [  0.           3.61041165   5.76000583 ... 811.22844119 813.33707505
 814.14468779]
153,	 [ 0.00000000e+00  2.66775469e+00 -2.64126178e-01 ... -2.73070525e+02
 -2.68673340e+02 -2.75035400e+02],	 [  0.          -1.88085291   0.55235897 ... 177.61928534 167.55323868
 174.35126874],	 [0.00000000e+00 6.52825328e-01 1.41483440e+00 ... 5.69776241e+03
 5.69995933e+03 5.70182147e+03],	 [ 2.89647262 11.25105784  2.28035306 ...  2.42960042  3.5655953
  2.20703686],	 [3.40545704 5.66909002 2.44887515 ... 1.56665087 5.12423977 2.3230784 ],	 [ 3.92240942  3.26412664  3.81004534 ...  3.21768202 10.98455891
  9.31069381],	 [  0.           3.26412664   0.61226062 ... 325.75469644 316.63772886
 325.6421902 ]
155,	 [   0.            5.15217448    2.72550585 ... -515.75221555 -518.67747066
 -521.22792781],	 [ 0.          4.92202774  4.5696068  ... 75.6058127  76.25403598
 74.91375196],	 [0.00000000e+00 1.42507907e+00 1.91550424e+00 ... 5.69915480e+03
 5.69975404e+03 5.70033028e+03],	 [41.28361972  4.08972553  8.769268   ...  2.30732428  4.63909797
  3.50113048],	 [4.87434208 0.76255698 3.28581266 ... 1.09400058 2.92352104 3.62543731],	 [2.50273799 7.12539535 2.45212585 ... 2.53680241 2.9962161  2.88117908],	 [  0.           7.12539535   5.32068496 ... 521.26441156 524.25279835
 526.58391825]
425,	 [0.00000000e+00 5.22792451e-01 2.73951315e+00 ... 6.63532693e+02
 6.61807841e+02 6.62273462e+02],	 [   0.           -2.54999799   -2.06129391 ... 1438.29150544 1436.69221366
 1433.70206256],	 [0.00000000e+00 5.20607402e-01 9.74597814e-01 ... 5.29871353e+03
 5.29918397e+03 5.29978920e+03],	 [12.25998686  3.63935538  5.04364923 ...  5.88420363  2.23526177
  3.25217152],	 [2.07787412 4.91460371 0.21699154 ... 0.21698684 3.88923658 4.8668663 ],	 [5.62403681 2.60303701 2.26995206 ... 3.77509243 2.35220078 3.02618667],	 [   0.            2.60303701    3.428391   ... 1583.96909372 1581.79459342
 1579.27443535]
154,	 [ 0.00000000e+00  3.40801745e-01  3.81468249e+00 ... -3.26319264e+02
 -3.28073065e+02 -3.49161431e+02],	 [   0.           -2.04062587   -2.33660584 ... -928.10412066 -936.10730572
 -945.5055061 ],	 [0.00000000e+00 4.13777707e-01 1.11107109e+00 ... 5.56427151e+03
 5.56591013e+03 5.57052768e+03],	 [12.24151994 11.21044426 28.36501483 ...  2.12485669  2.49926915
  4.15167221],	 [6.07472755 4.87787018 6.19818905 ... 4.45583589 4.49666116 3.56082996],	 [ 2.19501446  2.06888854  3.48646692 ...  2.40096386  8.19309396
 23.08777516],	 [   0.            2.06888854    4.47342479 ...  983.79953287  991.93186447
 1007.91585318]
156,	 [  0.          -2.14256684   3.04709783 ... 447.46177894 441.95781542
 443.84279065],	 [   0.            0.77531113   14.38120238 ... -334.93001427 -337.41546465
 -335.4382222 ],	 [0.00000000e+00 4.55706047e-01 3.36811327e+00 ... 5.80693347e+03
 5.80814129e+03 5.80868765e+03],	 [ 4.14112261  8.07716077  2.30610918 ... 50.63998983  7.87930558
 12.98301949],	 [0.47949052 2.79439067 1.2064023  ... 4.11091254 3.56575529 0.80928332],	 [ 2.90181689  2.27853023 14.56203613 ...  3.59206764  6.03912891
  2.73177952],	 [  0.           2.27853023  14.70046894 ... 558.9276859  556.03588589
 556.34092401]
267,	 [  0.           2.9239603    3.92527349 ... 157.84683958 160.30722351
 151.31276791],	 [0.00000000e+00 2.22107841e+00 4.09032654e+00 ... 2.88125180e+03
 2.87882650e+03 2.87267102e+03],	 [0.00000000e+00 7.34376828e-01 1.15848609e+00 ... 6.23214794e+03
 6.23283890e+03 6.23501872e+03],	 [36.83381665  3.24766867  8.76549458 ...  2.38147672  2.74537775
  5.13797641],	 [2.16955585 0.64962513 1.07901614 ... 3.74516641 5.5049687  3.74174735],	 [ 2.83465891  3.67188414  2.12054631 ...  3.90444328  3.45478689
 10.89909067],	 [   0.            3.67188414    5.66908662 ... 2885.57230995 2883.2863956
 2876.65332519]
157,	 [   0.           -0.88985032   -2.82932626 ... -105.23379299 -105.71123712
 -108.70191604],	 [   0.            3.03057238    7.36822704 ... -923.75593367 -909.01598385
 -909.27484504],	 [0.00000000e+00 6.31702541e-01 1.58200386e+00 ... 5.59784728e+03
 5.60079681e+03 5.60139718e+03],	 [12.79888959  2.60695414  2.03693502 ...  6.16271597  9.97578137
  2.06603038],	 [4.85575427 1.85639383 1.99125723 ... 1.53419177 1.60317617 3.22793346],	 [ 2.03083505  3.15851271  4.75150659 ...  7.22457295 14.74768027
  3.00186101],	 [  0.           3.15851271   7.89277244 ... 929.73070089 915.14202425
 915.74933817]
91,	 [ 0.00000000e+00 -2.10673618e-01 -3.03031125e+00 ...  2.94887039e+03
  2.93586913e+03  2.93161916e+03],	 [   0.           -2.58800266   -3.41914027 ... -526.89760142 -515.64776716
 -513.01795407],	 [0.00000000e+00 5.19312666e-01 1.10722919e+00 ... 5.77652824e+03
 5.77996680e+03 5.78096636e+03],	 [5.12657032 2.37508621 3.29092938 ... 2.56954579 2.698739   2.24129775],	 [5.60450285 4.63116414 3.42824213 ... 4.25725485 2.42828998 2.58747513],	 [ 2.41653433  2.59656333  2.93958264 ... 44.33037688 17.19277903
  4.99781011],	 [0.00000000e+00 2.59656333e+00 4.56873138e+00 ... 2.99557301e+03
 2.98080864e+03 2.97616840e+03]
158,	 [  0.           0.96947536  -5.56544841 ... 175.26618175 172.95633844
 171.61507786],	 [  0.           2.54828912  -2.390605   ... 937.01115722 937.45082084
 939.20814113],	 [0.00000000e+00 5.45294781e-01 2.18356098e+00 ... 5.75827767e+03
 5.75874794e+03 5.75919007e+03],	 [ 3.93451074  2.83411373  2.23201517 ...  2.4710969   3.41668241
 58.3368462 ],	 [3.49619903 1.20726344 3.78877584 ... 1.42191501 2.95349921 2.22271856],	 [3.10787769 2.7264739  8.19133102 ... 2.80321039 2.35131458 2.21069096],	 [  0.           2.7264739    6.05716173 ... 953.261844   953.27222581
 954.75843401]
160,	 [0.         2.84411765 0.64465229 ... 4.90600436 2.12373791 1.27507317],	 [   0.            1.42527501   -1.19496653 ... -684.66118404 -684.80699411
 -682.91390362],	 [0.00000000e+00 6.36251964e-01 1.32045409e+00 ... 5.94322163e+03
 5.94377884e+03 5.94419377e+03],	 [3.35642376 3.06054197 4.15785198 ... 5.03109604 2.21463367 4.32454621],	 [2.56062993 0.46455186 4.0140733  ... 5.8154264  3.19395169 1.99223224],	 [2.47370088 3.18125982 3.42101061 ... 2.59953035 2.78608456 2.07461405],	 [  0.           3.18125982   1.35776345 ... 684.67876103 684.81028719
 682.91509397]
274,	 [   0.           -0.84714857   -5.11931789 ... -256.00603917 -251.02579781
 -252.99281786],	 [   0.           -2.31949119   -1.88419001 ... 1767.76840328 1772.79713436
 1766.39839867],	 [0.00000000e+00 4.93870431e-01 1.35272823e+00 ... 5.92883434e+03
 5.93024984e+03 5.93158869e+03],	 [5.98675585 2.64779045 2.42120814 ... 4.32265876 5.93174817 4.86581368],	 [6.0219123  4.36221088 3.04005078 ... 1.43938707 0.79024275 4.41415014],	 [2.22203286 2.46935215 4.29428898 ... 3.74967484 7.07749534 6.69425025],	 [   0.            2.46935215    5.45505157 ... 1786.20945572 1790.48139637
 1784.42390387]
95,	 [  0.           3.37450189   0.98777598 ... 407.34685216 409.23797863
 405.74160288],	 [ 0.00000000e+00  5.44133313e-01 -2.85552228e+00 ...  5.48407133e+02
  5.46357358e+02  5.46326506e+02],	 [0.00000000e+00 6.83618142e-01 1.51437969e+00 ... 5.86137912e+03
 5.86193690e+03 5.86263621e+03],	 [2.05708105 4.13743617 3.17521725 ... 2.3098258  6.87351827 2.41734964],	 [4.26846186 0.15987234 4.10028895 ... 3.04935357 5.45755185 3.15041632],	 [2.92663592 3.41809071 4.15380774 ... 2.43278717 2.7888956  3.49651186],	 [  0.           3.41809071   3.02154081 ... 683.14115787 682.628805
 680.51370264]
163,	 [    0.             3.58766575     5.90872165 ... -1262.32884465
 -1262.45827517 -1258.80297985],	 [  0.           1.25638272  -1.26475979 ... 895.49049296 898.32996448
 898.20610076],	 [0.00000000e+00 7.60258983e-01 1.44563363e+00 ... 5.61471201e+03
 5.61528049e+03 5.61601197e+03],	 [4.55612494 4.45304031 4.8795576  ... 4.23956792 3.36818216 2.75559876],	 [4.67016601 0.33684856 5.4564892  ... 1.8696985  1.6163474  6.24931216],	 [7.88050452 3.80129492 3.42687322 ... 5.17015535 2.84241989 3.65739335],	 [   0.            3.80129492    6.04256641 ... 1547.70066066 1549.45074837
 1546.40199867]
165,	 [ 0.00000000e+00  1.64994468e+00  2.94248125e+00 ... -6.02098601e+03
 -6.02085829e+03 -6.02286766e+03],	 [ 0.00000000e+00 -1.27522423e+00 -3.16196408e+00 ... -3.70902968e+03
 -3.71152010e+03 -3.71292936e+03],	 [0.00000000e+00 4.17061831e-01 8.74464851e-01 ... 7.61747825e+03
 7.61797699e+03 7.61846785e+03],	 [9.48680835 2.55026394 2.91845171 ... 4.91584592 3.94621917 2.01447023],	 [4.73156782 5.6251954  5.31301994 ... 0.5582794  4.76362762 3.75322402],	 [3.27683774 2.08530916 2.2870151  ... 7.18160015 2.49369449 2.45429776],	 [0.00000000e+00 2.08530916e+00 4.31928383e+00 ... 7.07171646e+03
 7.07291425e+03 7.07536425e+03]
166,	 [  0.           2.91327723   2.64112287 ... 606.3968147  607.96721026
 609.87346352],	 [   0.            1.03581099    3.2843557  ... -289.94983654 -291.66387517
 -290.37113083],	 [0.00000000e+00 6.18387860e-01 1.07137887e+00 ... 5.71836709e+03
 5.71883203e+03 5.71929268e+03],	 [ 2.05695716  3.07532667 16.8087305  ...  2.5340273   7.72248835
 31.55762673],	 [2.02523894 0.34160912 1.69124621 ... 4.62375997 5.4540805  0.59591724],	 [2.45594461 3.0919393  2.26495503 ... 4.02246081 2.3246657  2.30325626],	 [  0.           3.0919393    4.21456075 ... 672.15177199 674.30849381
 675.47097282]
454,	 [ 0.00000000e+00  3.22026253e-01  4.19120720e+00 ... -5.89780512e+02
 -5.92989174e+02 -5.91442089e+02],	 [  0.          -4.49119285  -5.76170757 ... 875.42781761 877.87043093
